<title>《一品道門》▷ 第八百四十五章 十日煉天圖</title></p><p>&emsp;&emsp;就算沒有門閥世家，百姓也依舊要造反。</p>
</p><p>&emsp;&emsp;門閥世家只是背後推手，將遊散的百姓組織起來，加快了這個過程。</p>
</p><p>&emsp;&emsp;並且在加快進程的過程中，暗自謀取利益而已。</p>
</p><p>&emsp;&emsp;門閥世家乃是大盜，盜天下、盜蒼生。</p>
</p><p>&emsp;&emsp;將白帝打入無盡虛空後，張百仁看向觀自在。</p>
</p><p>&emsp;&emsp;穿越者？</p>
</p><p>&emsp;&emsp;很可笑！</p>
</p><p>&emsp;&emsp;穿越者確實是可以改變歷史，但絕對沒有那麼簡單。</p>
</p><p>&emsp;&emsp;憑藉穿越者後世的眼界，想要混一個大富大貴或許有幾分希望，但若說改變歷史進程……那好，請你投身於門閥世家吧。</p>
</p><p>&emsp;&emsp;不投身於門閥世家，朝廷重要的位置根本就輪不到你。朝廷採納官員靠的是什麼？舉孝廉！要有人推薦你，你才能做官。</p>
</p><p>&emsp;&emsp;所以懂了吧，重生在隋朝以前，你除非是投靠門閥世家，不然休想做官。</p>
</p><p>&emsp;&emsp;如今楊廣開科舉，可謂大利天下。但卻動了門閥世家的蛋糕，打破了門閥世家的壟斷。楊廣爲百姓付出這麼多，百姓能回報什麼？門閥世家暗中施展手段，百姓能理解嗎？</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，一雙眼睛看向遠方，想要改變大勢？根本就不可能。</p>
</p><p>&emsp;&emsp;自己改變不了楊廣的主意，天下大勢皆在楊廣。</p>
</p><p>&emsp;&emsp;“走也！日後湘南就是你的了，陛下哪裡我會爲你周旋，只希望白蓮社能善待天下百姓！”張百仁轉身離去，毫無留戀之色。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，觀自在輕輕一嘆：“好灑脫！少了大隋的肘制，都督當可扶搖直上九萬里。”</p>
</p><p>&emsp;&emsp;“希望如此吧！”張百仁面無表情的繼續向前走。</p>
</p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;張百仁思來想去，還是放不下十日煉天圖，走到一半忍不住折回腳步，向金頂觀而來。</p>
</p><p>&emsp;&emsp;悄無聲息的隱匿蹤跡，金頂觀衆人根本就難以察覺張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;來到三陽老祖的宮殿所在，張百仁顯露身形，打量着整個宮殿。</p>
</p><p>&emsp;&emsp;飽經風雨，青石上落葉堆積，沒有人打掃。</p>
</p><p>&emsp;&emsp;張百仁腳踩落葉，來到純陽道觀的大殿內。</p>
</p><p>&emsp;&emsp;吱呀~</p>
</p><p>&emsp;&emsp;吱呀~</p>
</p><p>&emsp;&emsp;枯葉在不斷搖曳、斷裂，張百仁眼中神光流轉，大門忽然打開，純陽三老此時目光灼灼的站在大門外，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“我就知道，你不會讓老夫失望的！”瞧着一襲華貴紫色衣衫，髮絲上插了一根玉簪的張百仁，朝陽老祖目光灼灼道。</p>
</p><p>&emsp;&emsp;看着朝陽老祖三人，張百仁輕輕一嘆，十五年前的恩怨他已經不想再說。誰對誰錯，都已如往事隨風，今日來此只爲借取十日煉天圖一觀究竟。</p>
</p><p>&emsp;&emsp;三位老祖投靠門閥世家，壞了大隋龍氣，要張百仁原諒幾人，卻是休想。</p>
</p><p>&emsp;&emsp;不過十日煉天圖也同樣不容錯過。</p>
</p><p>&emsp;&emsp;張百仁沉吟一會，掃過三位老祖，這三人老了許多，彷彿垂垂老矣的老者，天數反噬豈是那麼容易抵抗。</p>
</p><p>&emsp;&emsp;“今日來此，是爲了借取十日煉天圖一觀！”張百仁話語淡漠。</p>
</p><p>&emsp;&emsp;“快進來吧！”正陽老祖讓開路，三人將張百仁請了進來。</p>
</p><p>&emsp;&emsp;大殿正中央乃是一隻栩栩如生的金烏，除此之外別無他物。</p>
</p><p>&emsp;&emsp;此時夕陽老祖幾步上前，在那金烏的雕塑上敲了敲，卻見雕塑炸開，露出一隻長一米，寬不足十五釐米的盒子。</p>
