<title>《一品道門》▷ 第一千兩百八十七章 一氣化三清</title></p><p>&emsp;&emsp;該走的人，終究是要走！會停下的人，自然會停下！</p>
</p><p>&emsp;&emsp;站在叮噹的墳前，張百仁沉默不語。</p>
</p><p>&emsp;&emsp;堂堂始皇陛下最喜愛的公主，居然葬送在這麼一個小土包裡，沒有華麗的殉葬，沒有規模浩蕩的地宮。</p>
</p><p>&emsp;&emsp;他已經站在這裡三天三夜，一直在這裡站着。</p>
</p><p>&emsp;&emsp;天空中的太陽日升月落，遠方的張麗華眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;“是了！我就是我！我去了上古逐鹿時期，並非是軒轅黃帝轉世！更不是覺醒前世的記憶，我就是我！我是真的去了上古，干涉了時空！只是先秦古國到底發生了什麼，我一直都想不明白！我何時才能前往上古先秦古國，一窺究竟？能不能改變叮噹的命運？”張百仁站在那裡，緩緩的舒了一口氣，然後天地在剎那似乎明朗。</p>
</p><p>&emsp;&emsp;“抱歉，都督……在下來晚了！”袁天罡的眼中滿是愧疚。</p>
</p><p>&emsp;&emsp;“你來了也沒有什麼用，依舊無法阻擋那即將發生的一切！”張百仁搖了搖頭，慢慢向着自家修煉的山峰走去。</p>
</p><p>&emsp;&emsp;“都督，小道精通命數，我見都督與叮噹之間情緣未了，日後怕是還有在相見之機！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，他真的有機會逆轉時空，前往先秦古國嗎？</p>
</p><p>&emsp;&emsp;不曾無敵於當世，何談逆轉時空？</p>
</p><p>&emsp;&emsp;我連天帝的十分之一力量都沒有，又如何能逆轉時空？</p>
</p><p>&emsp;&emsp;那軒轅黃帝是如何送我回到上古的？</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，露出了一抹思索。</p>
</p><p>&emsp;&emsp;軒轅黃帝是絕對及不上天帝的，但軒轅黃帝居然送自己回到了五千年前，爲什麼軒轅黃帝會有這種力量？</p>
</p><p>&emsp;&emsp;會有這種修爲？</p>
</p><p>&emsp;&emsp;張百仁不解，眼中滿是疑惑。</p>
</p><p>&emsp;&emsp;慢慢的端坐在山峰上，虛空開始扭曲，太陽在不斷拉近變大，袁天罡遠遠的避開。</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地，彷彿瀑布一般傾瀉而下的太陽之力，袁天罡的眼中滿是驚悚。</p>
</p><p>&emsp;&emsp;大都督的體內到底蘊含着何等力量？</p>
</p><p>&emsp;&emsp;蘊含着何等偉力？</p>
</p><p>&emsp;&emsp;盤膝端坐，忽然張百仁陽神一陣跳動，一段記憶出現在張百仁的腦海。</p>
</p><p>&emsp;&emsp;一氣化三清！</p>
</p><p>&emsp;&emsp;那是老子的記憶，關於老子的記憶！</p>
</p><p>&emsp;&emsp;漫漫長路，無盡浩然的紫氣灌注而下，卻見一白首老者騎着青牛，緩緩向函谷關而去。</p>
</p><p>&emsp;&emsp;紫氣東來三萬裡，函關初度五千年。</p>
</p><p>&emsp;&emsp;卻見一中年男子，似乎是函谷關的官員，吩咐手下打掃長街，親自拜倒在函谷關門前，擋在住了老子的去路。</p>
</p><p>&emsp;&emsp;“在下函谷關守令尹喜，拜見老聃真人！一個月前小人夜觀天象，有聖人路經函谷關，知道聖人即將登仙，還請聖人賜法！小人感激不盡！”尹喜以頭觸地，面色虔誠恭敬。</p>
</p><p>&emsp;&emsp;老聃騎在青牛上，瞧着擋住路的尹喜，再看看無盡星空，過了一會才道：“罷！罷！罷！也是天數如此！老夫理應留下傳承，承載天地氣數。”</p>
</p><p>&emsp;&emsp;“大人，小人已經準備好了筆墨，還請大人賜教！”尹喜臉上滿是歡喜。</p>
</p><p>&emsp;&emsp;大人</p>
</p><p>&emsp;&emsp;指的並非官員，更不是尊長。而是德行之大，已入天地，人能法天地自然，是爲大人。小人並非卑鄙，更不是位卑，而是面對高德之人的謙稱。</p>
</p><p>&emsp;&emsp;德高望重者是爲大，道德淺薄者是爲小。</p>
