<title>《一品道門》▷ 第一千三百三十章 李淵稱王</title></p><p>&emsp;&emsp;走了</p>
</p><p>&emsp;&emsp;袁天罡走了，聶隱娘也走了。</p>
</p><p>&emsp;&emsp;張百仁瞧着遠處沙土，緩緩抓起了一把，心中升起一股玄妙的感應。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;卻見張百仁手中造化之力流轉，一股玄妙波動在指尖擴散開。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;泥土落地，一個翻滾，居然化作了一隻活生生的小兔子。</p>
</p><p>&emsp;&emsp;自從那日開天闢地之後，張百仁發現自己似乎掌握了一種力量，即便是隨意運轉，也會叫其自己心中悚然動容的力量。</p>
</p><p>&emsp;&emsp;“這究竟是什麼力量？”張百仁低頭沉默不語，看着湊過來的小兔子，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;將死物化作活物，張百仁忽然想到了傳說中女媧娘娘捏土造人的傳說，自己現在雖然沒有造人，但卻捏土成爲了活生生的精靈。</p>
</p><p>&emsp;&emsp;手指敲擊着腰間玉帶，看向了遠方：“好奇妙的力量，似乎無所不能。”</p>
</p><p>&emsp;&emsp;確實是無所不能，就連造物都能實現，張百仁想不到有什麼是自己辦不到的。</p>
</p><p>&emsp;&emsp;眼中露出了一抹沉思，內視着自家世界。這股力量雖然玄妙、至高、無上，但卻也有限的很。</p>
</p><p>&emsp;&emsp;張百仁能調動的力量微乎其微！</p>
</p><p>&emsp;&emsp;“先生，李淵另立帝了！”就在此時，卻聽一陣腳步聲快步走來，左丘無忌手中拿着一份密報，眼中滿是怪異之色。</p>
</p><p>&emsp;&emsp;“嗯？怎麼不見龍氣變動？”張百仁面帶詫異之色。</p>
</p><p>&emsp;&emsp;接過左丘無忌的書信，張百仁迅速拆開，卻是露出了沉思之色。</p>
</p><p>&emsp;&emsp;壬戌，李淵備法駕迎代王即皇帝位於天興殿。</p>
</p><p>&emsp;&emsp;代王時年十三，大赦天下，改年號爲元，遙尊楊廣爲太上皇。</p>
</p><p>&emsp;&emsp;“李淵這廝，終於坐不住了！”張百仁眼中露出一抹嗤笑。</p>
</p><p>&emsp;&emsp;如今大隋最有利的地盤，盡數都被李淵佔據了，此時挾天子以令諸侯，欲要效仿曹操，也是人之常情。</p>
</p><p>&emsp;&emsp;甲子，李淵自長樂宮入長安。李淵以假黃鉞、使持節、大都督統領內外諸軍事、尚書令、大丞相，進封唐王。</p>
</p><p>&emsp;&emsp;以武德殿爲丞相府，改教稱令，日於虔化門視事。</p>
</p><p>&emsp;&emsp;乙丑，榆林、靈武、平涼、安定諸郡皆遣使請命。</p>
