<title>《一品道門》▷ 第一百七十七章 驚天大陰謀，門閥的大計</title></p><p>&emsp;&emsp;想要削弱門閥世家的力量沒錯，但是那幾十萬征夫何辜？</p>
</p><p>&emsp;&emsp;不都一樣是大隋子民，漢家的力量。</p>
</p><p>&emsp;&emsp;關外突厥、韋室、契丹虎視眈眈，這般消弱門閥世家力量方法是小道，增強自己的力量纔是大道！</p>
</p><p>&emsp;&emsp;只要朝廷強盛起來，各大門閥世家自然也就消停了。若是一味地窩裡鬥，想着各種辦法不斷去削弱門閥、世家力量，朝廷的力量在壓制中不斷損耗，一旦外族入關，到時候下場比家族作亂還要慘。</p>
</p><p>&emsp;&emsp;說來說去，還不都是百姓受苦！天下興亡之事，與百姓的關係真不大，百姓只是負責納稅，求一口飯吃，得一個安寧罷了。</p>
</p><p>&emsp;&emsp;楊素看了皇莆議一眼，轉身拂袖走出大殿。</p>
</p><p>&emsp;&emsp;皇莆議這般做法深得聖心，當今天子明顯在偏幫，他又能有什麼辦法？</p>
</p><p>&emsp;&emsp;驛站中</p>
</p><p>&emsp;&emsp;張百仁聽着驍龍的稟告，眼中點點冷光流轉：“當今天子未免太過於心胸狹隘。”</p>
</p><p>&emsp;&emsp;如今天色漸暗，早朝之事到了傍晚才傳入西苑。</p>
</p><p>&emsp;&emsp;“行了，此事本官心中有譜了，大家各自安歇吧”張百仁站起身走上樓閣，風雨雷電四人正在跟先生識文斷字。</p>
</p><p>&emsp;&emsp;走入自家屋子，憑欄而立，張百仁輕輕一嘆，瞧着逐漸陰沉的暮色，月亮慢慢升起，無數的乞丐、流民彷彿是豬一般擠在牆角取暖。</p>
</p><p>&emsp;&emsp;張百仁感覺自己此刻陷入了萬丈紅塵這張大網之中，周邊俱都是一層層的束縛，不斷將自己捆束住，就像是落入了蜘蛛網中的獵物，等着蜘蛛將自己殺死、吃掉。</p>
</p><p>&emsp;&emsp;陷仙劍意在緩緩增長，陷的意境確實是很難體悟，不陷入某一種境界，是絕對難以體悟那種無助。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，只聽得一連串叮叮噹噹作響，一陣兵器撞擊聲將張百仁驚醒，嘈雜的喊叫傳遍整個街巷。</p>
</p><p>&emsp;&emsp;不知不覺已經是深夜，瞧着黑暗中的火把，一羣士兵驚醒了沉睡的夜，驚動了無數沉睡中的流民。</p>
</p><p>&emsp;&emsp;瞧着下方吵吵鬧鬧的士兵，驍龍走出驛站左右打量，然後關上門繼續睡覺。</p>
