<title>《一品道門》▷ 第一百二十九章 算計</title></p><p>&emsp;&emsp;男人最怕什麼？</p>
</p><p>&emsp;&emsp;一怕戴綠帽子，二怕沒錢，三怕老婆不夠漂亮。</p>
</p><p>&emsp;&emsp;除了太監之外，女人往往是男人的最大弱點，強如西楚霸王項羽也是英雄難過美人關，白白耽誤了自家大好前程，堂堂至道強者居然自盡而死，簡直令天下武者蒙羞。</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在門外，聽着屋子裡的問話。</p>
</p><p>&emsp;&emsp;許久之後，趙德宇走了出來：“大人，這傢伙只知道對方是高麗人，而且好像還和突厥有勾結，其餘的就不知道了。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起，此時監牢裡漢子高呼：“放我走吧！放我走吧！你答應放我走的的。”</p>
</p><p>&emsp;&emsp;有侍衛自外面走來：“大人，楊素大人哪裡已經交代好了，就在外面暗中埋伏着。”</p>
</p><p>&emsp;&emsp;“放他走”張百仁道。</p>
</p><p>&emsp;&emsp;趙德宇聞言二話不說，轉身對着侍衛道：“大人言而有信，你既然招了，自然放你走。”</p>
</p><p>&emsp;&emsp;嘩啦啦的鎖鏈之音響起，男子步履蹣跚的走出來，瞧着十幾位黑袍人，轉身向着外面走去。</p>
</p><p>&emsp;&emsp;“跟上！此人同黨就在外面，到時候少不了一番殺戮”張百仁緊跟其後，在男子後面出了詔獄。</p>
</p><p>&emsp;&emsp;就見男子出了詔獄後，看着天空中刺眼的光芒深吸一口氣，感受着生命的美好，未曾死亡之前，男子從未發現世界居然如此美妙。</p>
</p><p>&emsp;&emsp;“錢財再多，要有命去花才行”張百仁不緊不慢的來到了男子身後：“你本是良民，何必與那羣叛黨攪合在一起。大隋強盛，突厥臣服、契丹畏懼，四海之外皆盡不敢觸及大隋威嚴，真不知道是誰給你的勇氣。”</p>
</p><p>&emsp;&emsp;“多謝大人指點，小的明白了。小人出去後就歸隱山中，再也不攙和這齷齪之事”男子對着張百仁一禮，轉身離去。</p>
</p><p>&emsp;&emsp;“可憐啊”瞧着漢子離去，張百仁搖搖頭，轉身走回詔獄。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;男子走出詔獄不遠，就見一位賣甜梨的小販攔住去路：“大爺，要不要買一個甜梨？”</p>
