<title>《一品道門》▷ 第一千零八章 袁守城</title></p><p>&emsp;&emsp;道功？</p>
</p><p>&emsp;&emsp;利用金烏修煉道功，確實是夠嚇人的了，說出去會嚇死不知多少人。</p>
</p><p>&emsp;&emsp;虯髯客與紅拂暗自咋舌，駭然的看着張百仁，卻不敢多語。</p>
</p><p>&emsp;&emsp;“這算什麼，正要請二位看一場好戲，叫天下羣雄知道本都督的威嚴！”張百仁手掌一伸，夾住了一片如夢似幻的花瓣，正要動手之時，忽然只聽門外侍衛道：“大都督，袁天罡到了。”</p>
</p><p>&emsp;&emsp;“哦？請他進來！”張百仁本來正要召喚金烏懲戒山東地界的盜匪，卻不曾想居然被袁天罡打斷。</p>
</p><p>&emsp;&emsp;花瓣崩潰消散，袁天罡慢慢走入後院，瞧着眼前琉璃世界，頓時驚呆了：“都督玩的是哪一齣？”</p>
</p><p>&emsp;&emsp;然後看了看立於場中的三人，看着身披黑色袍子的張百仁，再看看虯髯客與紅拂，略作試探道：“大都督？”</p>
</p><p>&emsp;&emsp;“你不去參悟至道，你怎麼來了？”張百仁開口。</p>
</p><p>&emsp;&emsp;“都督，你怎麼這般造型？”袁天罡不解。</p>
</p><p>&emsp;&emsp;張百仁無奈道：“本都督修煉了一門道功，威能太大，若宣泄出去便是一場災禍，是以不得已用寶物遮蓋身軀。”</p>
</p><p>&emsp;&emsp;“原來如此！”袁天罡來到張百仁身前，一聲尖叫迅速後退，瞧着冒煙的鞋子，愣了愣神，算是明白了張百仁之前那句話的意思。</p>
</p><p>&emsp;&emsp;“都督，有件事不知當不當的說！”袁天罡略作猶豫道。</p>
</p><p>&emsp;&emsp;“但說無妨，你我之間何必客套”張百仁揹負雙手，袖子裡的蠍子精不安的來回躁動，爬到了張百仁的玉冠上，吊在髮簪之上。</p>
</p><p>&emsp;&emsp;玉簪不斷接引天地間的某種力量，壓制着張百仁體內的火氣，叫張百仁好受了不少。</p>
</p><p>&emsp;&emsp;略微調動那力量，包裹着體內被煉出的雜質沒入大地，卻不見有絲毫異象出現，已經恢復了平常，只是張百仁的腳掌溫度比常人略高罷了。</p>
</p><p>&emsp;&emsp;“老道發現，徐福廝似乎在圖謀不軌，居然在大隋宗廟動工，似乎要盜取大隋的龍氣，都督可以前去查看一番”袁天罡撓了撓腦袋：“老道也不確定這件事是不是真的，老道眼拙，或許瞧錯了也說不定。”</p>
</p><p>&emsp;&emsp;張百仁扭頭看向袁天罡，看了一會方纔看向波瀾不驚的湖水：“你怎麼發現的？”</p>
</p><p>&emsp;&emsp;“我叔叔袁守城，測算天機，發現洛陽城的龍脈有些不對勁！”袁天罡道。</p>
</p><p>&emsp;&emsp;“袁守城？”張百仁一愣：“你叔叔何在？”</p>
</p><p>&emsp;&emsp;“就在城外結廬潛修”袁天罡道。</p>
</p><p>&emsp;&emsp;袁天罡一身道法，皆出自於袁守城。</p>
</p><p>&emsp;&emsp;大隋將亂，袁守城也棄了官職，跑到山中潛修去了。</p>
</p><p>&emsp;&emsp;“那座山？”張百仁道。</p>
</p><p>&emsp;&emsp;“翠屏山！”</p>
</p><p>&emsp;&emsp;“翠屏山？”</p>
</p><p>&emsp;&emsp;張百仁嘀咕一聲，想起了某些往日的事情，當年自己遭遇翠屏山山神追殺，猶自尚在眼前。</p>
</p><p>&emsp;&emsp;若非楊廣出手，只怕自己已經凶多吉少。</p>
</p><p>&emsp;&emsp;“走，去拜見你叔叔，能教出你這麼傑出的後輩，本都督好奇的很”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;“哦？使不得！使不得！當不得都督屈尊降貴，還是叫我叔叔改日登門拜訪的好！”袁天罡連忙擺手。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁赤着腳向門外走去，到也不怕地上污穢、尖刺，所有污穢瞬間被熱量融化，尖刺化作了灰燼。</p>
</p><p>&emsp;&emsp;袁守城如此奇人，若是不拜訪一番，確實是遺憾。</p>
</p><p>&emsp;&emsp;虯髯客與紅拂靜靜的跟在後面，一行人出了洛陽城，徑直向翠屏山而去。</p>
</p><p>&emsp;&emsp;翠屏山離洛陽不遠不近，望山跑死馬，走了足足半日，方纔來到翠屏山腳下。</p>
</p><p>&emsp;&emsp;主要是照顧到袁天罡的速度太慢！</p>
</p><p>&emsp;&emsp;“走吧，上山！”張百仁登臨臺階，袁天罡連忙在前面領路。</p>
</p><p>&emsp;&emsp;一行人在山林間穿梭，走了小半日，日頭偏西纔來到一處茅屋前。</p>
</p><p>&emsp;&emsp;小溪潺潺，一位中年男子正站在小溪前恭敬的跪倒在地，額頭觸地不語。</p>
</p><p>&emsp;&emsp;“叔叔，都督來了，您這是做什麼？”袁天罡來到中年男子身邊，焦急的道了一聲。</p>
</p><p>&emsp;&emsp;張百仁緩緩赤着腳來到袁守城身前，不解的道：“先生爲何跪伏此地！”</p>
</p><p>&emsp;&emsp;“老道爲山東百姓求情，望都督饒恕山東百姓罪過！”老道話語深沉道：“反賊雖然有罪，但百姓何辜？還請都督高擡貴手！”</p>
</p><p>&emsp;&emsp;張百仁看着跪倒在地的袁守城，瞧不見對方面孔，只能看到那烏黑的長髮被束縛起來，身上穿着破舊麻衣，相當樸素。</p>
</p><p>&emsp;&emsp;“你身上功德不少，倒是個善人！”張百仁揹負雙手，嘆了一口氣。</p>
</p><p>&emsp;&emsp;“叔叔，你這是做什麼？”袁天罡懵了。</p>
</p><p>&emsp;&emsp;“你叫袁天罡故意以宗廟社稷之事引我來此，就爲了這件事？你如何知道本都督欲要懲戒山東齊魯之地？”張百仁俯視着袁守城。</p>
</p><p>&emsp;&emsp;“人未動，天機先感應。都督雖然未有動作，但齊魯之氣卻紅光沖天，無數流民、盜匪額頭上映死氣，螢火星光映照齊魯，這場劫難是逃不過了”袁守城跪倒在地。</p>
</p><p>&emsp;&emsp;“齊魯之勢已經糜爛，百姓盡數爲門閥世家蠱惑，如今二徵在即，先生何以教我？”張百仁俯視着袁守城。</p>
</p><p>&emsp;&emsp;“前日老道夜觀天象，有潛龍至洛陽，這是老道一點推算，願爲大都督奉獻一副力量！”袁守城恭敬的自袖子裡掏出一份木簡。</p>
</p><p>&emsp;&emsp;影子扭曲，荊無命拿住木簡，緩緩打開呈現於張百仁眼前。</p>
</p><p>&emsp;&emsp;張百仁掃過木簡，手指自袍子裡伸出輕輕一點，整個木簡怦然炸裂，化作灰燼。</p>
</p><p>&emsp;&emsp;“李密居然來了洛陽！”張百仁皺眉思索。</p>
</p><p>&emsp;&emsp;李密是誰？</p>
</p><p>&emsp;&emsp;有人說是瓦崗寨領袖，但李密身份並不簡單。首先李密是四世三公家族中人，其次楊玄感造反全靠李密支持。</p>
</p><p>&emsp;&emsp;“不夠！”張百仁搖搖頭：“楊素哪裡我已經去過了！”</p>
</p><p>&emsp;&emsp;袁守城聞言一驚，隨即身子癱倒在地：“都督開恩！還請都督開恩啊！”</p>
</p><p>&emsp;&emsp;“都督！”一邊的袁天罡忍不住道。</p>
</p><p>&emsp;&emsp;“這樣吧，你與本都督賭一局，就賭山東齊魯之地百姓的命數，你看如何？”張百仁低頭俯視着袁守城。</p>
</p><p>&emsp;&emsp;“都督這般人物，必然是百戰百勝，老道不敢獻醜！”袁守城苦笑道。</p>
</p><p>&emsp;&emsp;“你沒的選擇！我若贏了，你日後替我做一件事。我若輸了，齊魯劫難自然化解！”張百仁話語不容置疑。</p>
