<title>《一品道門》▷ 第一千兩百八十四章 長孫無垢誕子</title></p><p>&emsp;&emsp;“誰哭了！”張百仁擦了擦紅腫的眼睛，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;藥醫不死病，當張百仁手指搭在張大叔手臂上時，便已經身子開始顫抖。</p>
</p><p>&emsp;&emsp;油盡燈枯！</p>
</p><p>&emsp;&emsp;“張大叔，是我張家欠你的，還沒來得及償還，你怎麼就……”張百仁淚如雨下。</p>
</p><p>&emsp;&emsp;一邊張麗華等侍衛俱都是目瞪口呆的看着張百仁，眼中滿是震驚，大家與張百仁相識二十多載，卻從未見過張百仁猶若孩子一般的樣子。</p>
</p><p>&emsp;&emsp;從未見過張百仁如此失態！</p>
</p><p>&emsp;&emsp;原來，那個高立九天，叱吒天下念動間捲起無盡風雨，猶若謫仙人一般的男子也會哭，也會在那一刻跌落雲端。</p>
</p><p>&emsp;&emsp;這一刻的張百仁自九天跌落雲端，化作了匍匐大哭的凡夫俗子。</p>
</p><p>&emsp;&emsp;在衆人眼中，張百仁一直都由若九天仙人，不曾想仙人也會有下凡的一日。</p>
</p><p>&emsp;&emsp;張百仁雙拳緊握，對着身後的侍衛道：“去請孫思邈！”</p>
</p><p>&emsp;&emsp;侍衛聞言走了，留下張百仁攥着張大叔的手，面色前所未有的難看。</p>
</p><p>&emsp;&emsp;“你莫要哭了，我這一輩子從來都不後悔救過你母親，唯一對不住的便是當年慘死大漠的大妻子、爹孃，我對不住他們！不過我卻不怪你！”張敬安此時眼眶含淚：“你能有今日的出息，就不枉費我當年的苦心。若大叔有朝一日死去，你一定要替我照顧好小草，那是我張家的獨苗苗，我張家血脈絕對不可斷絕，可惜沒有人給我養老送終。”</p>
</p><p>&emsp;&emsp;“大叔！您若是不嫌棄，百仁日後便是您的親兒子！”張百仁跪倒在地，眼中滿是悲切。</p>
</p><p>&emsp;&emsp;情大於天，無力償還。</p>
</p><p>&emsp;&emsp;“孩兒便爲您養老送終！”張百仁道。</p>
</p><p>&emsp;&emsp;“此言當真？”張大叔猛然攥住了張百仁的手臂，眼睛裡滿是火光。</p>
</p><p>&emsp;&emsp;“爹！”張百仁哭啼着喊了一聲。</p>
</p><p>&emsp;&emsp;“好！好！好！老夫死而無憾矣！”張大叔輕輕一嘆。</p>
</p><p>&emsp;&emsp;此時何田田端來湯藥，爲張大叔服下，待到張大叔安睡之後，一羣人走出屋子，來到了張百仁家的樓閣內。</p>
</p><p>&emsp;&emsp;“此事通傳小草了嗎？”張百仁看向何田田。</p>
</p><p>&emsp;&emsp;“一年前便遣人捎信，只是不見迴應”何田田低聲道。</p>
</p><p>&emsp;&emsp;“先生，張老爺患的是什麼病？”張麗華露出了一抹疑惑。</p>
</p><p>&emsp;&emsp;“相思入骨，心懷愧疚，悲憤之下傷及魂魄本源！”張百仁雙拳攥緊，青筋畢露手掌發白。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，孫思邈已經自關內趕來。</p>
</p><p>&emsp;&emsp;“都督，藥王來了！”陸雨道。</p>
</p><p>&emsp;&emsp;張百仁站起身，來到了庭院之外，卻見孫思邈打量着庭院中的佈置：“都督倒會享受，不過就是太偏遠。”</p>
</p><p>&emsp;&emsp;“孫道長，你可算來了，速速隨我前去看病”張百仁二話不說，拖着孫思邈的袖子就向張敬安屋子走去。</p>
</p><p>&emsp;&emsp;瞧着骨瘦如柴的張敬安，孫思邈手中金絲彈射而出，瞬間纏繞在張敬安的手腕上。</p>
</p><p>&emsp;&emsp;過了一會纔對着張百仁擺擺手，二人走出了莊園外：“沒救了！油盡燈枯，除非你有長生神藥，不然這人死定了。”</p>
</p><p>&emsp;&emsp;長生神藥？</p>
</p><p>&emsp;&emsp;張百仁沒有長生神藥，但是卻有鳳血。</p>
</p><p>&emsp;&emsp;可惜了</p>
</p><p>&emsp;&emsp;張大叔根本就不肯服下，他的一生充滿了痛苦、愧疚，他根本就已經活夠了。整日裡沉浸在痛苦的回憶中，遲遲不得解脫。</p>
</p><p>&emsp;&emsp;張敬安一生是悲痛的，難得遇見自己心愛的女子，但卻已嫁作他人婦，此爲第一痛。</p>
</p><p>&emsp;&emsp;家中父母、妻兒盡數因爲心愛女子被牽連，與自己陰陽兩隔，此爲第二恨。</p>
</p><p>&emsp;&emsp;第三恨是張家血脈斷絕，自此之後再無香火祭祀。此爲第三恨！</p>
</p><p>&emsp;&emsp;有此三恨，道盡了世間恨之極致。</p>
</p><p>&emsp;&emsp;“若有來生，張敬安一定不會希望在遇見我娘！是我張家欠他的！”張百仁吸了一口氣，瞧着遠處的山巒，眼眶發酸。</p>
</p><p>&emsp;&emsp;“都督也是性情中人也！”孫思邈嘆了一口氣，很理解張百仁心中的那股苦悶。</p>
