<title>《一品道門》▷ 第七百一十九章 消耗</title></p><p>&emsp;&emsp;毫無疑問，對與張百仁的話，楊廣還是深以爲然的。</p>
</p><p>&emsp;&emsp;第二日，楊廣便下詔書：敕諸將，高麗若降，即宜撫納，不得縱兵。</p>
</p><p>&emsp;&emsp;很顯然，楊廣歪曲了張百仁的意思，張百仁與楊廣那日敘話完畢之後，也不知道發生了什麼，楊廣居然說出不得縱兵的話。</p>
</p><p>&emsp;&emsp;“陛下，區區遼東城雖然易守難攻，但我百萬天師再次，想要破城不難！陛下欲要趁機消弱門閥世家的力量，這可正是一次機會！”斛斯政恭敬道。</p>
</p><p>&emsp;&emsp;“哦”楊廣眼睛一亮：“詳細說說。”</p>
</p><p>&emsp;&emsp;很快大帳內便想起了陣陣竊竊私語。</p>
</p><p>&emsp;&emsp;前線，瞧着無數士卒奮勇殺入遼東城頭，攻入遼東城內，只聽得一陣陣吶喊聲傳來，城中之人動輒請降。諸位將領有聖旨在前，不敢先處理，於是派人疾馳奏報，等奏報到楊廣哪裡，城中的高句麗守衛此時也已經匯聚起來，將遼東城奪了回去。</p>
</p><p>&emsp;&emsp;如此把不斷反覆，雙方在城頭展開了拉鋸戰，不知多少大隋精銳戰死於城頭。</p>
</p><p>&emsp;&emsp;“張百仁，你出的計策！就算你看不起我等門閥世家，也不應該這般坑害我大隋勇士。無數勇士浴血殺敵攻入高句麗城內，卻因你一言而前功盡棄，白白損失無數人命，端的不當人子！端的不當人子！死了這麼多兒郎你高興了？你高興了！”宇文化及瞧着遠處觀戰的張百仁，猛然一步上前攥住張百仁的衣領，咆哮着問道。</p>
</p><p>&emsp;&emsp;看着城牆上流下的殷紅血液，搖擺的殘肢在空中飛舞，張百仁難得沒有辯駁宇文化及的話，只是任憑宇文化及拽着自己的身軀不斷抖動。</p>
</p><p>&emsp;&emsp;“且住手，怪不得都督，都督也是一番好意！誰曾想居然爲陛下利用，在遼東城頭打起了消耗戰”裴矩從遠處走來，趕緊上前拽開宇文化及。</p>
</p><p>&emsp;&emsp;宇文化及喘了一口粗氣，彷彿鬥敗的公雞，低垂着腦袋不語。</p>
</p><p>&emsp;&emsp;號角聲響</p>
</p><p>&emsp;&emsp;無數大隋士兵自遼東城中狼狽的逃出來，被高句麗士兵殺的丟盔卸甲，無數士兵喪了性命。張百仁親眼所見，一位士兵只因慢了半步，便被一刀砍成兩半。遼東城破，他本來不該死的，但偏偏朝廷大軍不入遼東城，給了遼東城重組兵鋒反擊的時間，所以他死了。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，站在那裡久久不語。</p>
</p><p>&emsp;&emsp;“可惜我大隋無數兒郎”虞世基這位頭號心腹此時也不由得臉上滿是感慨，露出一抹不忍。</p>
</p><p>&emsp;&emsp;“此事一旦暴漏出來，百萬大軍必然譁變，陛下失去了軍心，到時候大隋再無一絲一毫翻身的可能性”張百仁心中沉思，楊廣在作死的道路上越走越遠了。</p>
</p><p>&emsp;&emsp;這般想着，張百仁轉身走回大營，來到了楊廣大帳。</p>
</p><p>&emsp;&emsp;此時楊廣在細細研讀着一份文書，見到張百仁走進來，楊廣將文書放下。</p>
</p><p>&emsp;&emsp;“陛下”張百仁聲音低沉：“消弱門閥世家的辦法有千萬種，此乃下下之策，非天子王道手段，有失體統。我漢家兒郎不遠千里遠征而來，就算馬革裹屍也是尋常，但卻不應該這般戰死沙場，死的未免太過於窩囊，陛下辜負了百萬大軍的信任。”</p>
</p><p>&emsp;&emsp;“張百仁，你好大的膽子！陛下決策你也敢質疑？陛下何等聖明，欲要徹底消除高麗之患，剪除高麗有生力量。不斷叫高麗反撲，一批披殺光高麗的青壯，陛下目光遠大，豈是你能胡亂非議的？”斛斯政自大帳外走進來，對着楊廣恭敬一禮：“見過陛下。”</p>
