<title>《一品道門》▷ 第六百一十一章 君主</title></p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;楊廣立於城樓，作爲大隋武道第一人，亦或者是天下武道第一人，這般大的動靜當然逃不過楊廣感知。</p>
</p><p>&emsp;&emsp;“陛下，死陰王朝出世不可大意，何不速速出手鎮封？”欽天監的一位官員站在楊廣身後。</p>
</p><p>&emsp;&emsp;楊廣搖搖頭：“不急！這些傢伙壞我運河大事，今日正是報應之時！先消耗一番各大家族的氣勢，在言其他。”</p>
</p><p>&emsp;&emsp;死陰王朝在世上多肆虐一會，便會多消耗一番各大門閥世家的氣數，楊廣何樂而不爲？</p>
</p><p>&emsp;&emsp;至於說死陰王朝出世會影響到陽世秩序，甚至於反攻陽世，將陽世化作無盡煉獄，楊廣一點都不擔心。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;此時北邙山一片大亂</p>
</p><p>&emsp;&emsp;各路陽神高手法天象地，虛空中火焰、寒流、雷電、毒氣各種術法神通流轉，不斷拖延着鬼神大軍的腳步。</p>
</p><p>&emsp;&emsp;張百仁手指緩緩敲擊着大腿，此時場中亂成一片，下方茅山的某位陽神真人一聲哀嚎，呆呆的看着自家金屍化作齏粉，隨風飄散，眼中滿是不解。</p>
</p><p>&emsp;&emsp;發生了什麼？不過是抵禦了一會死亡大軍而已，居然灰飛煙滅了？一位可以比擬見神武道的強大存在就這般莫名其妙灰飛煙滅了，頓時令其心中一片大亂，呆呆的站在那裡不知該如何是好。</p>
</p><p>&emsp;&emsp;其餘衆人顯然也察覺到了這種情況，你看我我看你，有些莫名其妙。茅山術千百年傳承的煉屍，經過無數次血與火的考驗，居然就這般莫名其妙的灰飛煙滅了，簡直太嚇人了。</p>
</p><p>&emsp;&emsp;“莫非我茅山無上典籍有什麼不知道的缺點存在？”那位陽神真人陷入了深深的自責中。</p>
