<title>《一品道門》▷ 第一千一百二十四章 野心的火焰，漠北之行</title></p><p>&emsp;&emsp;“沒有？怎麼會？”</p>
</p><p>&emsp;&emsp;站在少林寺山腳，張百仁露出了一抹詫異。</p>
</p><p>&emsp;&emsp;就算許曉寧修爲在身，也不該走出自己的探查範圍啊？</p>
</p><p>&emsp;&emsp;張百仁縱身駕雲，巡視方圓幾十裡，卻遲遲不見許曉寧的蹤跡，面上頓時露出了一抹難看之色。</p>
</p><p>&emsp;&emsp;走了半日，不見許曉寧的蹤跡，張百仁心中稍定，略作推算，方纔起身向北地走去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;涿郡纔是自己的根！</p>
</p><p>&emsp;&emsp;涿郡纔是自己的根本所在。</p>
</p><p>&emsp;&emsp;重回城南莊園，張麗華笑面如花的瞧着張百仁，一把將其摟入懷中：“先生道功居然逆生長，難道要我守一輩子活寡不成？”</p>
</p><p>&emsp;&emsp;自張麗華豐腴的身子中慢慢的拔出腦袋，把玩着緞子般的長髮，張百仁笑着道：“咱們來涿郡多久了？”</p>
</p><p>&emsp;&emsp;“二十五年有餘！”張麗華眼中露出一抹感慨，不知不覺已經跟了張百仁二十五年。</p>
</p><p>&emsp;&emsp;“你既然不願去關內，那咱們便去塞外走走！”張百仁攬着張麗華的腰肢，走入了屋子裡，二人倒在軟榻上。</p>
</p><p>&emsp;&emsp;別想多了，是被張麗華摟着，跌在軟塌上。</p>
</p><p>&emsp;&emsp;馬車備好</p>
</p><p>&emsp;&emsp;張百仁披着斗笠，張麗華坐在馬車中，二人徑直離開莊園，向塞外而去。</p>
</p><p>&emsp;&emsp;去塞外，當然不是張百仁一時心血來潮，而是塞外有人在等候自己。</p>
</p><p>&emsp;&emsp;塞外風光無限，出了關，沒走多遠，便是一望無際的黃沙。</p>
</p><p>&emsp;&emsp;確實是黃沙！</p>
</p><p>&emsp;&emsp;在這浩瀚的沙漠中，靈寶道老祖唉聲嘆氣的縮在沙子裡，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;若非情非得已，他也不會求到張百仁頭上！</p>
</p><p>&emsp;&emsp;當日出土的旱魃，已經被靈寶老祖收服煉化，只是這煉化的過程中出現了意外。</p>
</p><p>&emsp;&emsp;什麼叫馬失前蹄？</p>
</p><p>&emsp;&emsp;終日打雁，卻被雁兒啄了眼睛。</p>
</p><p>&emsp;&emsp;“都督，這草原風光與沙漠風光混合，此地的景色當真不錯！”張麗華掀開簾子，身上披着黑色斗笠，遮蔽了遠處刮來的風沙。</p>
</p><p>&emsp;&emsp;馬是好馬，乃張百仁培育而出的妖馬，沙漠雖然艱險，但對於這馬兒來說，卻彷彿尋常路段。</p>
</p><p>&emsp;&emsp;大漠是修行的好地方！至少對於張百仁來說，是修行的好地方。</p>
</p><p>&emsp;&emsp;“若非爲了上古人皇的遺址，我纔不會趟這遭渾水！”張百仁搖頭晃腦，開口道：“一望無際黃沙遮天蔽日，有什麼好看的！”</p>
</p><p>&emsp;&emsp;張麗華親了親張百仁耳脣，頓時叫張百仁一個激靈，體內火氣升騰。</p>
</p><p>&emsp;&emsp;太陽神火淬鍊骨骼、身軀，張百仁一身氣血純陽，最是受不得挑逗，幾乎一點就燃。</p>
</p><p>&emsp;&emsp;“先生！”張麗華不待張百仁發作，已經將頭縮回了馬車中。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，慢慢悠悠的拿出太平真經，不緊不慢的研讀。</p>
</p><p>&emsp;&emsp;太平道的符籙之術可謂是別具一格，比之北天師道符篆，各有千秋。</p>
</p><p>&emsp;&emsp;“先生，你爲什麼帶我出來？”張麗華坐在馬車中，喝着清水。</p>
</p><p>&emsp;&emsp;“帶你出來散散心，早日突破見神境界，而且涿郡龍氣匯聚，要不了多久就會風起雲涌，怕你落在涿郡難做！”張百仁背靠着馬車，露出一抹思索。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;魚俱羅府邸</p>
</p><p>&emsp;&emsp;涿郡侯與魚俱羅相對而坐，在二人中間乃是煮熟的妖肉、靈藥，瑞氣蒸蒸，靈氣沸騰。</p>
</p><p>&emsp;&emsp;“我說侯爺，你請我吃這八十年大妖的精髓，顯然是有求於人，不知你這廝有何訴求？怎麼這般隆重！”酒過三巡，魚俱羅擡起頭，一雙眼睛看着涿郡侯，重瞳格外攝人心魄。</p>
</p><p>&emsp;&emsp;“將軍以爲，大隋如今運勢幾何？”涿郡侯放下酒杯，面色鄭重道。</p>
</p><p>&emsp;&emsp;“大隋氣數已盡，不過五年，大隋必亡！”魚俱羅斬釘截鐵，武道修行至他這種境界，許多事情早就洞若燭火。</p>
</p><p>&emsp;&emsp;“可還有生機？”涿郡侯又問。</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“除非大都督肯出手，否則大隋必然滅亡！如今大隋國運上冤孽之氣沸騰衝霄，不斷侵蝕着龍氣，使得龍氣爲江湖草莽所得，大隋龍氣越弱，江湖上的高手就越多，衆人突破的機會就越大。蠻荒、北疆、四海失去了大隋壓制，高手也必然會噴井般崛起。”</p>
</p><p>&emsp;&emsp;“大都督？我見大都督如今醉心仙道，怕是沒空理會大隋的事情，天子太令人失望了！”涿郡侯輕輕一嘆。</p>
</p><p>&emsp;&emsp;說到這裡，涿郡侯道：“王侯將相，寧有種乎？我涿郡休養生息，兵強馬壯，時常與突厥作戰，最是精銳無雙。大隋雖然各路反賊無數，但俱都爲土雞瓦狗。高手有大將軍與大都督坐鎮，我等若揭竿而起，席捲大隋亦不過月餘時間，便可叫洛陽改換天地。”</p>
</p><p>&emsp;&emsp;“你要造反？”魚俱羅眉頭一皺。</p>
</p><p>&emsp;&emsp;“將軍，若造反，在下願擁護將軍登臨九五至尊之位！”涿郡侯目光殷切道。</p>
</p><p>&emsp;&emsp;“你應該知道，本將軍醉心武道，一切皆爲大都督馬首是瞻！王權富貴於我來說不過過眼雲煙，僅此而已！”大將軍慢慢站起身：“天下大亂我管不着，但涿郡乃先生的大本營，誰敢動亂，我便殺誰！”</p>
</p><p>&emsp;&emsp;涿郡侯面色一僵，然後道：“將軍誤解了在下的意思，都督不開口，我豈敢謀反？如今張家一切大小事務，俱都由麗華做主，都督將麗華請來，便可定大計！俗話說得好，耳邊風纔是最強的風，我見將軍也未必肯屈於他人之下，若能說動張麗華，此計可成。”</p>
</p><p>&emsp;&emsp;“張麗華如何可以爲張百仁做主？你如何說服她？”魚俱羅搖搖頭。</p>
</p><p>&emsp;&emsp;“將軍可別忘了，張麗華的身份可是其致命弱點，掌握這個把柄，不怕張麗華不屈服！”涿郡侯眼中露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;魚俱羅聞言沉默，涿郡侯道：“咱們尊奉小先生爲護國大法師，執掌天下道門、佛門事宜，大將軍爲聖天子，小人爲將軍，願爲將軍鞍前馬後衝鋒陷陣。”</p>
</p><p>&emsp;&emsp;“你去請張麗華一述！張麗華素來剛烈，而且遠見超人，這般覆滅大隋的機會，想來她也不會錯過！”魚俱羅猛然擡起頭，眼中露出一抹火焰：“此事若成，便尊先生爲太上護國法師，享受大隋香火。”</p>
</p><p>&emsp;&emsp;之所以不尊奉張百仁爲皇帝，二人都是明白人，從來就沒聽說過修道之人能做皇帝的！</p>
