<title>《一品道門》▷ 第一千九百八十四章 乾坤收魔獸</title></p><p>&emsp;&emsp;當真是山崩地裂，摧毀存在的一切！</p>
</p><p>&emsp;&emsp;滾燙岩漿不斷從地底涌出，地魔獸腳踏岩漿，周身無窮偉力迸射，縱使此時被困於九宮大陣，但卻也毫不示弱。</p>
</p><p>&emsp;&emsp;九宮大陣運轉的地脈，亦是大地的一部分，是大地法則的演化。縱使地魔獸操控不得九宮大陣下地脈的加持，但卻也能吸收汲取九宮大陣匯聚而來的偉力，不斷彌補自身的匱缺。</p>
</p><p>&emsp;&emsp;此時此刻</p>
</p><p>&emsp;&emsp;場中戰鬥慘然，衆位魔神實力不容置疑，再借助九宮大陣的力量，打的地魔獸毫無還手之力。</p>
</p><p>&emsp;&emsp;“諸位，這老傢伙本事不凡，咱們再拖下去，怕鎮壓此瞭可是難了！”蓐收忽然停住動作，面色凝重的看向場中衆人。</p>
</p><p>&emsp;&emsp;衆魔神你看我我看你，奢比屍眉頭皺起：“天地間五行相生相剋，木生火、火生土、土生金、金生水、水生木。反過來金又可以剋制土，若說降服地魔獸，還要看你神通手段。”</p>
</p><p>&emsp;&emsp;“我若在巔峰狀態，區區一隻只剩下本源之氣的地魔獸，我自然不會放在眼中！”蓐收苦笑：“可現在我的實力纔不過恢復了七分，想要降服地魔獸有些困難！還要諸位道兄助我一臂之力。”</p>
</p><p>&emsp;&emsp;“好說，今日便叫這地魔獸知曉咱們的厲害！九宮大陣盡數加持於你一人之身，接下來便看你的表現了！”奢比屍看着蓐收。</p>
</p><p>&emsp;&emsp;地魔獸不死不滅，殺他一次與殺他千萬次有什麼區別？</p>
</p><p>&emsp;&emsp;沒什麼區別！區別不大！</p>
</p><p>&emsp;&emsp;“運轉大陣！”玄冥呵斥了一聲。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;一股股無匹偉力灌注於蓐收周身百竅，然後接着就見虛空震動，蓐收周身百竅不斷顫抖，接着道道神光迸射，無窮的法則之力在其周身環繞。</p>
</p><p>&emsp;&emsp;一聲怒吼，天地間所有金屬器皿俱都是輕輕顫抖，似乎在迎接至高神明的誕生。</p>
</p><p>&emsp;&emsp;無窮法力，無窮偉力在天地間不斷流轉，無數金屬製成的武器、法寶，此時亦在不斷嗡鳴。</p>
</p><p>&emsp;&emsp;得了大陣加持，此時句芒已經重回巔峰時刻，手掌一招，鋪天蓋地的劍雨向地魔獸攢射而去。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;劍芒割裂虛空，空間流露出道道孔洞，鋒芒之氣過處攪得空氣不斷破碎，久久不能癒合。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡滿是神光，掃視着天空中句芒的神通，露出一抹詫異：“好本事！”</p>
</p><p>&emsp;&emsp;劍芒過處，地魔獸神通瞬間崩潰瓦解，千山剎那間化作了齏粉，地魔獸神通被斬斷。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;幾十丈高的地魔獸瞬間爆開，法身被劍芒攪得粉碎，真身化作籃球大小的土黃色圓球，一聲哀嚎嗚咽，然後化作流光向大地深處鑽去。</p>
</p><p>&emsp;&emsp;不能怪地魔獸認慫，誰叫對方正好剋制自己，而且自己還借不得地脈之力！</p>
</p><p>&emsp;&emsp;只是向大地深處的鑽的時候，忽然心血來潮起了感應，似乎前方有什麼不妥，本能的感應叫自己停下來。</p>
</p><p>&emsp;&emsp;但此時後面那鋪天蓋地的寶劍攢射而來，水魔獸已經顧不得那麼多了，只能撒丫子狂奔，向着大地深處鑽了進去。</p>
</p><p>&emsp;&emsp;而且大地深處是自己的主宰，自己的老巢，有什麼危險能危及到自己的身家性命？</p>
</p><p>&emsp;&emsp;“成了！”眼見着水魔獸鑽入乾坤圖內，張百仁緩緩自乾坤圖內邁步走出，手掌一招卻見乾坤圖捲起，化作了卷軸被其拿在手中。</p>
</p><p>&emsp;&emsp;乾坤圖乃女媧娘娘開闢的世界，自己在此界中開闢出一方虛空困住地魔獸，足矣！</p>
