<title>《一品道門》▷ 第一千兩百一十一章 涿郡攻略，鐵桶一箍</title></p><p>&emsp;&emsp;不管怎麼說，也不分從哪裡論，都是自己母子欠張敬安一家的。</p>
</p><p>&emsp;&emsp;母親不知所蹤，這筆債唯有自己來償。</p>
</p><p>&emsp;&emsp;“都督，小女子願意代都督走一遭！”何田田站了出來，眼中滿是祈求：“如今天下大亂，宇文閥乃風波中心，我怕師姐出現意外。從小到大師姐待我最好了，都督你一定要將師姐接回涿郡。”</p>
</p><p>&emsp;&emsp;“帶上高手與你一道前往，若能勸說張小草來涿郡，那便帶回來。若帶不回來，也不必勉強，一切都是命數！”張百仁一雙眼睛看向天空的太陽，露出了沉思之色。</p>
</p><p>&emsp;&emsp;何田田聞言一聲歡呼領命而去，張百仁轉身一眼看向了左丘無忌：“無忌，你跟在我身邊幾十年，整日裡東奔西走未免太過於浪費年華，明日你去涿郡城，相助涿郡侯治理涿郡，將那些手腳伸得太長的傢伙，盡數都斬了。這裡是涿郡，不允許任何黨羽在這裡生根發芽。”</p>
</p><p>&emsp;&emsp;“下官遵命！”左丘無忌恭敬一禮。</p>
</p><p>&emsp;&emsp;“無命，你隨無忌走一遭！”張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;腳下影子一陣蠕動，荊無命聞言立即轉身而去，消失在左丘無忌的影子中。</p>
</p><p>&emsp;&emsp;瞧着荊無命走遠，張百仁陷入了沉思，過了一會才道：“拔除各大勢力的探子簡單，有名冊在手，不信仰我者必然心懷異心，只要盯緊便是。但有的事情卻難辦了！”</p>
</p><p>&emsp;&emsp;張百仁在沉思，思慮着一些事情。</p>
</p><p>&emsp;&emsp;中土的波瀾詭異自己管不到，各大門閥世家聯手阻擊，欲要封鎖邊界，防止流民來到涿郡，自己也管不到。</p>
</p><p>&emsp;&emsp;Wшw ⊕ttκǎ n ⊕C〇</p>
</p><p>&emsp;&emsp;涿郡五十多萬人，底子已經差不多夠了。</p>
</p><p>&emsp;&emsp;但是北天師道的老祖和白雲親自登門，張百仁就不能不管了。</p>
</p><p>&emsp;&emsp;“二位所爲何來？”瞧着身形筆直的白雲以及張衡，張百仁慢慢揹負着雙手向樓閣上走來。</p>
</p><p>&emsp;&emsp;“唉！”張衡嘆了一口氣：“煮豆燃豆萁，豆在釜中涕，本是同根生，相煎何太急。不論如何說，你都是我北天師道的後裔，體內流淌着我北天師道的血液，就算你日後成仙，此事也依舊改變不了。”</p>
</p><p>&emsp;&emsp;看着張衡，張百仁笑了。</p>
</p><p>&emsp;&emsp;自己凝聚神血，早就自立爲始祖，待到全身血脈蛻變完畢，那便是天神，早就不和張家沾染半點關係。</p>
</p><p>&emsp;&emsp;不過說到底好歹也是長輩，張百仁還是要給一切面子的。</p>
</p><p>&emsp;&emsp;“你又是爲何而來？”張百仁看向了白雲。</p>
</p><p>&emsp;&emsp;白雲苦笑：“百忍，你可是將北方的大小道觀都坑苦了，你在涿郡大興改革，不斷開荒，匯聚商賈於此，如今北地最荒涼的涿郡，當得起最繁華、最安全的地方，北地無數活不下去的百姓紛紛投奔此地，活得下去的也來此地尋求庇佑，如今天下田地皆被門閥世家收攏，你在此地大肆劃分田地，百姓如何抵抗住這等誘惑？”</p>
</p><p>&emsp;&emsp;不論何時何地，何朝何代，漢家都有一種情懷，喚作是：土地情懷。</p>
</p><p>&emsp;&emsp;對於土地的執捉，令全世界爲之震驚、不解。</p>
</p><p>&emsp;&emsp;“如今北地百姓都來到涿郡，你卻又不允許各大道觀來此招收弟子，再這樣下去我等道統都要斷絕了！”張衡的眼中滿是無奈，但卻不得不對張百仁刮目相看。</p>
</p><p>&emsp;&emsp;“老祖知道信仰之力對於成仙的重要性吧？”張百仁不回答張衡的話，反而是開口問了一句。</p>
</p><p>&emsp;&emsp;不待張衡回答，只聽張百仁道：“人爭一口氣，佛爭一炷香，只要是香火，小子都是錙銖必較。動我香火，便是要我的命！”</p>
</p><p>&emsp;&emsp;“誰敢要我的命，我便誅其九族！”張百仁話語陰冷，殺機盎然，庭院內沾染了一層寒霜。</p>
</p><p>&emsp;&emsp;張衡與白雲俱都是打了一個哆嗦，白雲苦笑：“說來也奇怪，你修持劍道居然還能證就陽神，也是修煉界中的一朵奇葩，你殺機太大，全無修行之人的和氣，如今可不是我二人前來，在之後北地大小無數道觀在看着呢！道統斷絕絕非玩笑，你最好慎重點。金頂觀的災劫你親身經歷，爲了道統的傳承，這些人可是什麼都敢幹。你這涿郡日後休想安生，縱使是動搖不了你的根本，但這些傢伙沒日沒夜的算計，你難道不累嗎？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，揹負雙手看着庭院內的臘梅無語，一邊白雲道：“堵不如疏，你還需想個妥善的辦法纔是。”</p>
</p><p>&emsp;&emsp;“驚瑞之日將近，香火是我的命根子，那個敢動香火，便是在動我的命根子，若不誅其九族，都對不住我這番辛辛苦苦的謀劃！”張百仁手指敲擊着案几。</p>
</p><p>&emsp;&emsp;“真人，慎重啊！這些大小道觀別的本事沒有，蠱惑人心的手段卻有不少，要是鬧出什麼不大不小的亂子，即便不足爲懼，卻也麻煩不是？破壞了涿郡的氛圍！”涿郡侯走了進來，眼中滿是凝重的道。</p>
</p><p>&emsp;&emsp;瞧着三人，張百仁沉默不語。</p>
</p><p>&emsp;&emsp;涿郡侯道：“現在涿郡五十萬人口，乃是一塊大肥肉，無數神祗都暗中盯了上來。這些神祗、道觀雖然不足爲懼，但若鬧出亂子來，也是擾亂人心。”</p>
