<title>《一品道門》▷ 第一千零九十六章 殺機！</title></p><p>&emsp;&emsp;只是張百仁不曾想到，他這纔剛剛看熱鬧，火便已經燒到了他的身上。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;青鹿崖的一位老祖忽然開口，打斷了場中所有人的聲音：</p>
</p><p>&emsp;&emsp;“爾等定氣運，奪神位之事雖然重要，但卻並不急於一時。前些日子我青鹿崖幾位老祖自南疆大戰石人王，失去了蹤跡，不知都督可曾看到？”那老者一開口，竟然將矛頭直指張百仁。</p>
</p><p>&emsp;&emsp;“此人來者不善！”觀自在看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，他當然知道來者不善了。</p>
</p><p>&emsp;&emsp;敢這般主動對自己發難，定是有所依仗。</p>
</p><p>&emsp;&emsp;不緊不慢的端起茶水喝了一口，張百仁老神再也，看也不看那青鹿崖老者。</p>
</p><p>&emsp;&emsp;此人話語將場中衆人的矛頭皆盡瞬間對準了張百仁，就連剛剛氣勢爭鋒相對的各大宗門，此時俱都目光齊刷刷的看向了張百仁。</p>
</p><p>&emsp;&emsp;如今距離南疆那場大戰已經過去了五日，再有兩日衆位老祖陽神不能歸殼，那必然是真正死亡的下場，一世苦修化作了流水。</p>
</p><p>&emsp;&emsp;是以衆位老祖皆盡將目光看向了張百仁，張百仁老神再也，不動聲色的喝着茶水。</p>
</p><p>&emsp;&emsp;“是極，我皁閣三位老祖走失，不見了蹤跡，不知都督可否見到？”皁閣長老一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“不錯，我觀山道的兩位老祖，也在五日前不見了蹤跡，聽聞當時都督正在南疆，不知都督可是看到了我家老祖？”觀山道的真人看着張百仁。</p>
</p><p>&emsp;&emsp;“我長春也走失了一位真人！”</p>
</p><p>&emsp;&emsp;“我茅山也有兩位老祖的魂燈在五日前忽然熄滅，據說五日前我家老祖前往了南疆，都督當時正在南疆，還請都督爲我等解釋一番！”</p>
</p><p>&emsp;&emsp;“……。”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，此事確實是拖不下去。</p>
</p><p>&emsp;&emsp;不單單上面的十二個宗門議論紛紛，就是下方各道觀的各位長老亦是議論紛紛。</p>
