<title>《一品道門》▷ 第一千一百四十四章 陸吾之死</title></p><p>&emsp;&emsp;“什麼？”張百仁聞言頓時面色一變。</p>
</p><p>&emsp;&emsp;說好的得道多助失道寡助呢？</p>
</p><p>&emsp;&emsp;說好的軒轅黃帝戰蚩尤呢？</p>
</p><p>&emsp;&emsp;一旦真叫蚩尤練成千秋不死之身，只怕自己毫無勝算，這一局輸定了！</p>
</p><p>&emsp;&emsp;確實是輸定了！</p>
</p><p>&emsp;&emsp;“我說軒轅，你快走吧！稍後蚩尤領了長生神藥下山，只怕你死無葬身之地！你如今雖然實力不凡，但全憑天子龍氣壓制。蚩尤可不怕你的天子龍氣！”那仙童唉聲嘆氣的道了一聲。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的看向崑崙山，再看看女妭眼中的那一抹失落，猛然一甩衣袖轉身離去。</p>
</p><p>&emsp;&emsp;今日之恥，來日必報！</p>
</p><p>&emsp;&emsp;“回去找師傅商量，如何降服蚩尤那廝！”張百仁大步流星轉身離去。</p>
</p><p>&emsp;&emsp;“爹，要不然你放棄人皇之爭，給那蚩尤算了！”女妭忍不住開口。</p>
</p><p>&emsp;&emsp;“不行！”張百仁眼中殺機流轉：“區區蚩尤，我一定要斬了他！終有一日，我要蕩平崑崙山，奪取所有的長生不死神藥。”</p>
</p><p>&emsp;&emsp;且說蚩尤一行人下了崑崙山，陸吾早就站在山腳下等候。</p>
</p><p>&emsp;&emsp;看也不看那陸吾一眼，蚩尤一行人向着九黎趕去。</p>
</p><p>&emsp;&emsp;待進入九黎之地，才聽蚩尤冷然呵斥道：“動手！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道道影子自四面八方捲起，將陸吾圍在正中央。</p>
</p><p>&emsp;&emsp;“蚩尤，你要幹什麼！”雖然早有預料，但陸吾依舊是想不到蚩尤膽子會這麼大。</p>
</p><p>&emsp;&emsp;“幹什麼？自然是抓你煉了兵器！廣成子那老不死的要爲軒轅煉製神劍，我這爹孃不疼姥姥不愛的主，只能自己動手豐衣足食了！你乃天地間神獸，執掌九種本源，若以你煉製神器，想來可以抗衡廣成子那老傢伙！”蚩尤冷然一笑，猛然一拳打出，向着開明獸陸吾打去。</p>
</p><p>&emsp;&emsp;雙拳難敵四手，更何況陸吾本身乃是崑崙山孕育出的精靈，在崑崙山上武力無雙可以與蚩尤爭鋒，但一旦離開崑崙山實力便大打折扣。</p>
</p><p>&emsp;&emsp;隨着一道道鋒芒閃爍的長刀刺穿陸吾的周身竅穴，一道道鎖鏈貫穿了陸吾的周身琵琶骨。</p>
</p><p>&emsp;&emsp;“如何？”蚩尤俯視着奄奄一息的陸吾，對手下的人道：“將其帶回去，我要活祭陸吾，鑄造一柄真正的天地神兵！”</p>
</p><p>&emsp;&emsp;瞧着九天垂落的星河，蚩尤眼中殺機流轉：“廣成子那多管閒事的老傢伙，本王定要你嚐嚐厲害。”</p>
</p><p>&emsp;&emsp;蚩尤將陸吾吊起來，並不着急吞噬長生神藥，只是一雙手掌撫摸着陸吾的周身關節。</p>
</p><p>&emsp;&emsp;一寸一寸！</p>
</p><p>&emsp;&emsp;許久後才聽其開口道：“可準備好了？”</p>
</p><p>&emsp;&emsp;“各位巫師已經準備好了！”門外響起一聲迴應。</p>
</p><p>&emsp;&emsp;“活祭陸吾！”蚩尤一聲令下，門外魚貫而入一羣身披黑衣，骨瘦如柴的巫師。</p>
</p><p>&emsp;&emsp;手掌中拿着小刀、符筆在不斷把玩，紛紛圍繞陸吾站成一圈，開始不斷吟唱。</p>
</p><p>&emsp;&emsp;噗嗤~</p>
</p><p>&emsp;&emsp;血液噴濺，一位巫師手中小刀劃破陸吾肌膚，沾染着鮮血在其身上畫下道道玄妙莫測怪異至極的符文。</p>
</p><p>&emsp;&emsp;古老、恢宏的吟唱之聲絡繹不絕，在耳邊不斷響起。</p>
</p><p>&emsp;&emsp;那鮮豔的血液似乎活過來一般，本來鮮紅色的符文化作了黑色，猶若一隻只爬蟲，在陸吾的身上游走。</p>
</p><p>&emsp;&emsp;“蚩尤，你不得好死！”陸吾眼中殺機沖天，怨氣沖天。</p>
</p><p>&emsp;&emsp;那無窮無盡的怨氣成爲了黑色符文的養料，不斷吞噬着鋪天蓋地的怨氣。</p>
</p><p>&emsp;&emsp;祭祀聲沖天而起，無數九黎族人跪拜、祈禱。</p>
</p><p>&emsp;&emsp;“祭品！”</p>
</p><p>&emsp;&emsp;蚩尤一聲令下，十萬牲畜、妖獸、人頭混合在一起，血液染紅了地面，那血液彷彿活物一般爬行，向着陸吾鑽了過去。</p>
</p><p>&emsp;&emsp;崑崙山</p>
</p><p>&emsp;&emsp;“啪”的一聲響，那三米高大‘蛋’裂開寸寸黑色紋路。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“陸吾！”童子瞧着那‘蛋’，頓時面色狂變，眼中露出一抹悲痛。</p>
</p><p>&emsp;&emsp;三日後，巨蛋裂開，一隻陸吾神獸出現在場中，只是此時這陸吾眼中淚水滾滾，整個崑崙山風雲變色，電閃雷鳴：</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;陸吾悽慘的叫聲傳遍崑崙山，令人聞之變色。</p>
</p><p>&emsp;&emsp;“崑崙聖境，休得聒噪！”</p>
</p><p>&emsp;&emsp;一聲滾滾天音劃過，崑崙山風雨消散，陸吾與童子趴倒在地，眼中滿是悲痛。</p>
</p><p>&emsp;&emsp;“蚩尤，我必然要與你不死不休！金母，你這賤人敢叫我爹去送死，我勢必與你勢不兩立！”小陸吾眼中殺機沖天，好歹還有些理智，沒將話喊出來。</p>
</p><p>&emsp;&emsp;“你給我回來！”瞧見小陸吾轉身便要向着山下奔去，童子連忙躥起身，抓住了陸吾的一條尾巴。</p>
</p><p>&emsp;&emsp;“叔叔，我要爲爹爹復仇，定要斬殺蚩尤那魔頭！”陸吾眼睛裡一片猩紅。</p>
</p><p>&emsp;&emsp;“你爹都是不是蚩尤的對手，你下山豈不是找死？”童子連連搖頭。</p>
</p><p>&emsp;&emsp;“我若不能復仇，愧爲人子！活着還有什麼意思！”陸吾一聲呵斥，便要繼續奔馳下山。</p>
</p><p>&emsp;&emsp;那童子見此知道阻攔不得，只能無奈道：“你且停下了，聽我一句話。”</p>
</p><p>&emsp;&emsp;陸吾聞言停下腳步，童子低聲道：“你一個人萬萬不是蚩尤的對手，蚩尤有一個大敵喚作是軒轅，若想爲你爹復仇，倒不如去投奔軒轅，日後或許有復仇的機會。老夫實在不忍你開明獸一脈斷絕血脈，你好生思慮一番老夫的話吧。”</p>
</p><p>&emsp;&emsp;童子鬆開了開明獸的尾巴。</p>
</p><p>&emsp;&emsp;陸吾二話不說，縱身跳起轉身離去。</p>
</p><p>&emsp;&emsp;九黎</p>
</p><p>&emsp;&emsp;瞧着那陸吾不斷風乾、壓縮，衆位長老開爐，地火熊熊沖天而起，將陸吾的乾屍包裹住。</p>
</p><p>&emsp;&emsp;接着各種奇異鐵礦紛紛拋入地火之中，被那陸吾的屍身吸收。</p>
</p><p>&emsp;&emsp;七七四十九日後，忽然一股戾氣橫貫日月，沖霄而起。天地間沾染了點點血色，彷彿末日降臨，諸神的黃昏到來。</p>
</p><p>&emsp;&emsp;“嗯？”正在祭煉軒轅神劍的廣成子眉頭皺起，瞧着那遮蔽日月寰宇的血霧，眼中露出一抹殺機：“好強的殺機！好濃重的怨氣！軒轅神劍即將出世，九黎竟然還有這一手，倒出乎我的預料！有趣！有趣！”</p>
</p><p>&emsp;&emsp;“好刀！好刀！”</p>
</p><p>&emsp;&emsp;岩漿中一道寒光閃爍，化作一道匹練，向着蚩尤的眉心斬來。</p>
</p><p>&emsp;&emsp;“啪！”蚩尤一掌伸出，將那寒芒攥在手中。</p>
</p><p>&emsp;&emsp;ps：給大家推薦一本書《申公豹傳承》，簡直太好看了。</p>
