<title>《一品道門》▷ 第一千三百九十八章 蚩尤真相了！</title></p><p>&emsp;&emsp;蚩尤愣了愣：“那是什麼神通？”</p>
</p><p>&emsp;&emsp;三清倒也樂得拖延時間，正要開口解釋，卻聽一邊蚩尤擺擺手：“不必廢話，我日後自然知道！”</p>
</p><p>&emsp;&emsp;一邊說着，攻擊已經鋪天蓋地的斬來。</p>
</p><p>&emsp;&emsp;三清終究不是蚩尤的對手，即便此時蚩尤僅僅只是一個半殘體。能在當年上古之時逐鹿天下的強者，境界無限近乎於仙，絕不是那麼容易對付的。</p>
</p><p>&emsp;&emsp;雖然蚩尤結盟天神，但卻不得不承認蚩尤的某些優點，能夠值得九黎一族誓死追隨，能夠值得七十二魔神效忠，絕非易於之輩。</p>
</p><p>&emsp;&emsp;蚩尤絕對是古往今來，最頂尖的那羣人之一。</p>
</p><p>&emsp;&emsp;半刻鐘</p>
</p><p>&emsp;&emsp;三人緊緊擋了蚩尤半刻鐘，便已經化作三道清氣，緩緩消失在虛空中。</p>
</p><p>&emsp;&emsp;“這神通真是邪門！”</p>
</p><p>&emsp;&emsp;一刀劈散了三清，蚩尤眼中露出一抹凝重，下一刻猛然跺腳。</p>
</p><p>&emsp;&emsp;地崩山摧</p>
</p><p>&emsp;&emsp;被張百仁以巨石封印的洞口，再次重新顯露於世間。</p>
</p><p>&emsp;&emsp;“軒轅啊軒轅，你我爭鬥幾十年，到最終還不是活得長的笑到了最後！我能成仙，而你不能！”說着話蚩尤邁步走入山洞，瞧着兩側石壁上的畫像，一張臉頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;“卑鄙，你我決戰逐鹿，只因爲道不同，僅此而已！你居然黑我！”蚩尤一拳打出，牆壁上畫卷瞬間化作齏粉掉落。</p>
</p><p>&emsp;&emsp;轟碎壁畫，蚩尤方纔繼續邁步向石洞內趕去，眼中露出了一抹怪異之色。</p>
</p><p>&emsp;&emsp;“軒轅三恨？可笑！可笑！你是在嘲笑我嗎？你一個勝利者，有什麼好悔恨的！我只恨你不在世間，不能與你大戰三百回合決一勝負！”蚩尤的眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“這壁畫有些意思！”蚩尤忽然看到了張百仁夢迴上古的壁畫，眼中露出了一抹詫異之色，下一刻只覺得周身一陣變換，當年上古之戰的景象重新出在眼前。</p>
</p><p>&emsp;&emsp;“逐鹿啊！”</p>
</p><p>&emsp;&emsp;此時蚩尤呆呆的站在壁畫前，看着那一張張熟悉的面孔，眼中露出了一抹黯淡，雙拳緊緊的握在一處：“混賬，混賬啊你！”</p>
</p><p>&emsp;&emsp;看着軒轅大帝的幻影，蚩尤咬牙切齒：“爲什麼？你爲什麼要阻我！”</p>
</p><p>&emsp;&emsp;上古逐鹿大戰，沒有勝利者！</p>
</p><p>&emsp;&emsp;歷史已經證明了一切！</p>
</p><p>&emsp;&emsp;“我距離仙道只有一線，馬上就能打破本質，登臨仙道，你爲什麼阻我！爲什麼！”蚩尤面色扭曲。</p>
</p><p>&emsp;&emsp;若將上古那次機會讓給自己，自己已經修成千秋不死之身，必然可以藉機成仙了道。</p>
</p><p>&emsp;&emsp;可如今呢？</p>
</p><p>&emsp;&emsp;“你縱使死涿鹿大戰勝了又能如何？你的道是錯誤的！哈哈哈，你的道是錯誤的，所以你死了！皇位根本就是一條死路，沒有人能承受得住皇位的反噬！你浪費了那一次寶貴的成仙經歷，軒轅，你個卑鄙無恥的小人！你個卑鄙無恥的小人！”蚩尤周身氣機猛然爆發，虛幻的逐鹿戰場夷爲平地，身形出現在了山洞內。</p>
</p><p>&emsp;&emsp;“我呆了多久！”蚩尤忽然開口，因爲他發現在自己不遠處站着一道人影，一道自己最不想見到的人影。</p>
</p><p>&emsp;&emsp;張百仁都來了，自己肯定沉迷在幻境內很長時間。</p>
</p><p>&emsp;&emsp;這幻境果真邪性，居然可以影響到人的感知，亦或者改變了時間的流速。</p>
</p><p>&emsp;&emsp;“你走吧”張百仁忽然開口，蚩尤的話他聽到了，此時心中殺意全無。</p>
</p><p>&emsp;&emsp;“我要龍脈！”蚩尤面色堅定。</p>
</p><p>&emsp;&emsp;“龍脈不能給你，這是我中土的底蘊！”張百仁搖了搖頭，毫不退讓。</p>
</p><p>&emsp;&emsp;“你爲誰守護？”蚩尤眼中滿是嘲弄：“你以爲你看到的世界是全部嗎？”</p>
</p><p>&emsp;&emsp;“我知道”張百仁很認真道：“我一直都清楚！”</p>
</p><p>&emsp;&emsp;張百仁又不是傻子，如今中土與九州與上古全然不同，就算是滄海桑田歲月變遷，改變也不會這般大。</p>
</p><p>&emsp;&emsp;“你知道就好！”蚩尤面色凝重：“刑天要不了多久便可破開封印率領我九黎一族歸來，你可要想好了，當真要與我做對不成！”</p>
</p><p>&emsp;&emsp;刑天</p>
</p><p>&emsp;&emsp;張百仁面色凝重起來，當初自己夢迴上古，藉助軒轅大帝的力量斬殺強者無數，但有的強者卻已經不知所蹤。</p>
</p><p>&emsp;&emsp;比如說刑天！</p>
</p><p>&emsp;&emsp;如果說蚩尤是九黎一族的王者，那刑天便是九黎一族的戰神。</p>
</p><p>&emsp;&emsp;蚩尤只要一個契機便可踏入仙道，而刑天已經半隻腳踏入了仙道。</p>
</p><p>&emsp;&emsp;當年自己與刑天交過手，自然知道刑天的厲害。</p>
</p><p>&emsp;&emsp;“刑天嗎？”張百仁搖了搖頭，若在以前自己或許會忌憚三分，但如今誅仙陣圖徹底蛻變，四道神祗已經出世，就算老聃復活，自己也未必會懼怕。</p>
</p><p>&emsp;&emsp;誅仙四劍與尋常寶物不同，此物天生便迎合殺戮大道，若論殺戮此物纔是絕頂。</p>
</p><p>&emsp;&emsp;“你若肯回心轉意，相助我等蕩平陰司，叫你做一遭人道之主，未免不可！”張百仁忽然開口。</p>
</p><p>&emsp;&emsp;蚩尤聞言一愣，隨即嗤笑道：“虛僞！”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起</p>
</p><p>&emsp;&emsp;蚩尤冷聲道：“人類最是虛僞、狡詐、反覆無情，自私自利，爲了利益可以出賣一切，我蚩尤是何等人物，豈會守護這種卑微的螻蟻？你已經踏入天道而不自知，你的心真的是你的心嗎？其實你自己心中最清楚不過。”</p>
</p><p>&emsp;&emsp;“我一直在人道”張百仁面色堅定。</p>
</p><p>&emsp;&emsp;蚩尤搖搖頭：“咱們纔是一路人，你我皆有希望今朝成仙，你又何必與我爲難？爲了那羣螻蟻？未免太過於好笑。”</p>
</p><p>&emsp;&emsp;“你走吧！”張百仁慢慢轉過身。</p>
</p><p>&emsp;&emsp;蚩尤站在那裡，靜靜的看着張百仁許久、許久，好一會方纔道：“你好自爲之，咱們絕不是敵人！”</p>
</p><p>&emsp;&emsp;說完話蚩尤真的走了！</p>
</p><p>&emsp;&emsp;張百仁站在那裡，但是蚩尤卻不敢出手，他感受到了張百仁體內孕育的力量，那股無時無刻不在散發的死亡氣機。</p>
</p><p>&emsp;&emsp;看着蚩尤遠去的背影，張百仁站在明暗不定的山脈中，眼睛裡光芒陰沉了下來。</p>
</p><p>&emsp;&emsp;天道？</p>
</p><p>&emsp;&emsp;我還能堅持多久？</p>
</p><p>&emsp;&emsp;張百仁自己也發現了，隨着親人的逐漸遠去，自己受到誅仙四劍的影響，越來越開始向着那個自己遲遲不願相信的現實接近了。</p>
</p><p>&emsp;&emsp;“還好我有大道花”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;ps：推薦一本書《申公豹傳承》。</p>
