<title>《一品道門》▷ 第一千四百九十七章 滅佛之劫起</title></p><p>&emsp;&emsp;李世民忽然發現自己與楊廣一般，陷入了同樣的輪迴之中，遲遲不能自拔。</p>
</p><p>&emsp;&emsp;當年楊廣斬親手了結了自己的父親，自己親手殺死了自家兄長，囚禁了自己的父親，日後死後前往天宮，少不得一場龍爭虎鬥。</p>
</p><p>&emsp;&emsp;自己還能活多少年？</p>
</p><p>&emsp;&emsp;李世民覺得自己身子骨棒的很，再活百八十年沒問題，到時候只怕天宮已經被自家大哥牢牢把持，自己去了也是大事不妙啊。</p>
</p><p>&emsp;&emsp;李世民忽然有些理解楊廣爲何那般瘋狂，總想着立下不世基業萬代帝國，因爲他一旦賓天進入天宮之後，等候他的日子可不好過，到時候各種打壓爲難數不盡數，身爲一代帝王，豈會受得了那般屈辱？</p>
</p><p>&emsp;&emsp;寧可天下二代而亡，也絕不叫爾等好過。</p>
</p><p>&emsp;&emsp;這就是楊廣，瘋狂的楊廣。</p>
</p><p>&emsp;&emsp;李世民覺得自己做不到那一步，這是李家的江山，自己若做到那一步，自己就是李家的罪人。</p>
</p><p>&emsp;&emsp;不過佛門的出現叫其看到了鍥機，若自己能扶持佛門，開闢佛界，也可以與道門、大哥對抗。</p>
</p><p>&emsp;&emsp;瞧着世尊，毫無疑問此時李世民心動了。</p>
</p><p>&emsp;&emsp;“佛祖助朕化解了承乾的傷勢，朕自然投桃報李，佛祖放心好了，朕回去之後便書寫法旨，相助佛祖一臂之力！”李世民笑語盈盈的道。</p>
</p><p>&emsp;&emsp;“好，那在下就多謝陛下了！”世尊聞言嘴角露出一抹喜色，剎那間嵩山花開，變成了人間仙境。</p>
</p><p>&emsp;&emsp;樓觀派</p>
</p><p>&emsp;&emsp;尹軌夜觀天象，此時站在樓閣上，瞧着佛門沖天而起的佛光，化作浩蕩無極的氣運，眼睛慢慢閉上，陷入了沉思。</p>
</p><p>&emsp;&emsp;過了許久，才聽尹軌嘆了一口氣：“起風了！”</p>
</p><p>&emsp;&emsp;確實是起風了！</p>
</p><p>&emsp;&emsp;風起佛門。</p>
</p><p>&emsp;&emsp;如今道門你好我好大家好，各地神位赦封之後，都是雨露均沾，但現在佛門不行啊。佛門連湯水都沒喝到，當然不樂意了。</p>
</p><p>&emsp;&emsp;嵩山雖是天下五大名山之一，但能赦封的神位也有限得很，佛門無數佛子，豈不是眼巴巴的等死？</p>
</p><p>&emsp;&emsp;坐以待斃，從來都不是強者會做出來的事情。</p>
</p><p>&emsp;&emsp;就像是現在，佛門不動則已，一動必然天下皆驚。</p>
</p><p>&emsp;&emsp;祭天開闢法界這般大的動靜，當然瞞不過道門的各路大能，雖然衆位陽神高真不知佛門有什麼動作，但風吹草動卻已經引起了道門的警覺。</p>
</p><p>&emsp;&emsp;“世尊在搞什麼幺蛾子，不知爲何最近總覺得心中不安，似乎有什麼大恐怖在逼近一般”張衡手中祭煉着拂塵，一雙眼睛看向佛門方向：“動靜似乎有些不對勁啊！”</p>
</p><p>&emsp;&emsp;嵩山嚴戒</p>
</p><p>&emsp;&emsp;不知何時，一隻鉢盂飛出，懸浮於九天雲層，倒扣在嵩山之巔，剎那間佛光化作一道道符文，將嵩山地界百里盡數籠罩住。</p>
</p><p>&emsp;&emsp;嵩山地界百里，乃是佛門的地盤，道門神祗的手伸不進去。</p>
</p><p>&emsp;&emsp;各路陽神高真看着那鉢盂，佛光朦朧的嵩山地界，你看我我看你，眼中露出了一抹凝重。</p>
