<title>《一品道門》▷ 第一千七百九十五章 誅仙陣圖現</title></p><p>&emsp;&emsp;“我說，要有雷！”</p>
</p><p>&emsp;&emsp;張百仁話語裡蘊含着一種玄妙的韻律，與其身前的龍珠共振感應，下一刻只見虛空中點點雷光流轉，一道玄妙波動自龍珠內擴散而出，雲層中似乎引起了連鎖反應，方圓百里的黑雲瞬間‘點亮’，無窮雷電在雲層中游走，照亮了整片雲層。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;下一刻只見龍珠旋轉，方圓百里雲層中的雷電彷彿活了過來般，紛紛擁簇在一起向龍珠內灌注而來，方圓百里的雷電竟然盡數爲龍珠所吸收，轉眼間晴空萬里，不見半點陰霾。</p>
</p><p>&emsp;&emsp;只是此時龍珠似乎一盞小太陽，照亮了方圓幾十裡虛空，只見那龍珠一陣扭曲，竟然化作了一隻雷電神龍，由小蛇大小不斷脹大，虛空似乎坍塌，無窮盡的雷電自次元中灌入了雷龍身軀，不過轉眼間雷龍便已經化作了方圓百里大小。</p>
</p><p>&emsp;&emsp;你以爲張百仁召喚祖龍龍珠是爲了誅殺鬼門關前的衆鬼怪？</p>
</p><p>&emsp;&emsp;實際上有點想多了，張百仁手掌伸出，虛空一陣扭曲，雷龍壓塌虛無，延緩身軀圍繞着眼前的虛空一陣扭曲，然後龐大的身軀將那佔地方圓幾十裡的鬼門關所在環繞住。</p>
</p><p>&emsp;&emsp;張百仁施展雷龍，不過是爲了防止鬼門關前的無數鬼怪狗急跳牆逃竄出去罷了，單憑一個龍珠就想消滅鬼門關前的無數惡鬼，根本就不現實。</p>
</p><p>&emsp;&emsp;而且這裡匯聚了無數鬼魂，對於張百仁來說也是無上機緣，誅仙陣圖若能吞噬了無數鬼魂，修爲必然會大進，更加強大、進化，張百仁怎麼會捨得將那無數鬼魂就此銷燬？。</p>
</p><p>&emsp;&emsp;“張百仁，你不必故弄玄虛，有什麼本事儘管施展出來，你若能擊敗這無數鬼魂，算老夫輸！”玄冥自血池前走出來，透過無數鬼魂看向高空中的張百仁。</p>
</p><p>&emsp;&emsp;掃過了天邊的夕陽餘暉，張百仁手掌一抖，一道卷軸被其拿在手中：“且叫爾等看看本座手段！”</p>
</p><p>&emsp;&emsp;誅仙劍陣？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;用誅仙劍陣未免太過於看得起對方了，誅仙劍陣是用來誅殺強者的，眼下這些鬼魂雖然數量多，但對於誅仙劍氣來說，一道劍氣不知能斬殺多少。</p>
</p><p>&emsp;&emsp;不過，即便僅僅只是一張陣圖，卻也有着不可揣測的神威。</p>
</p><p>&emsp;&emsp;“且叫你見識一番本座的手段，若在度過雷劫之前，我或許當真拿你沒辦法，只能眼睜睜的看着人間界被惡鬼肆虐，但是現在？”張百仁緩緩攤開陣圖，然後輕輕一抖，只見陣圖迎風便長，剎那間覆壓寰宇，將整個鬼門關上空的領域籠罩住。</p>
