<title>《一品道門》▷ 第四百零六章 青木長生不死神功</title></p><p>&emsp;&emsp;不怕你眼光高，就怕你不識貨！</p>
</p><p>&emsp;&emsp;許久後張百仁方纔擡起頭，眼中滿是震撼之色：“不可思議！簡直太不可思議！”</p>
</p><p>&emsp;&emsp;“哎！哎！哎！幹什麼你，我的木簡呢？我的木簡呢？”孫思邈扯住張百仁袖子。</p>
</p><p>&emsp;&emsp;“木簡如今屬於我了，咱們的買賣成交，我這便傳你袖裡乾坤原理”張百仁扯開孫思邈左手，袖裡乾坤是自己創造的，哪裡有什麼法訣？</p>
</p><p>&emsp;&emsp;“所謂的袖裡乾坤，就是空間扭曲”張百仁拿出一塊布匹：“如果說這塊布匹就是空間之力。”</p>
</p><p>&emsp;&emsp;張百仁拉伸、扭曲、摺疊，將其中的道理娓娓道來，過後才道了一句：“前提是你能感應到、撬動空間之力。”</p>
</p><p>&emsp;&emsp;張百仁前面理論說了一大堆，唬得孫思邈是不斷點頭，但接下來的一句話叫孫思邈一口老血差點噴出來，吐他一臉：“這還用你說！我是問你如何才能感應到空間之力。”</p>
</p><p>&emsp;&emsp;“那就要靠你自己咯，這個是道功火候問題，你若感知不到，我也沒有辦法”張百仁攤了攤雙手，臉上滿是無奈之色。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，孫思邈一雙眼睛怪異的看着張百仁：“你道功比之老夫天差地別，按你的說法，你都能感受到空間之力，沒理由老夫感受不到啊。”</p>
</p><p>&emsp;&emsp;孫思邈一雙眼睛狐疑的看着張百仁：“你小子老實說，是不是藏了什麼關竅？”</p>
</p><p>&emsp;&emsp;“真人，你這可真冤枉我了，我可是好人啊！怎麼會做出那種事情”張百仁撞天屈：“你自己修煉不得怪不得我啊，就像是這青木長春不老功，沒有上古神木就是一個廢物，我告訴你的袖裡乾坤原理，你觸及不到空間之力不也是乾瞪眼嗎？成爲了空談嗎？”</p>
</p><p>&emsp;&emsp;孫思邈不由自主點點頭，貌似好像真是這個道理，但不知爲何總感覺有點不對勁。至於說究竟哪裡不對勁，一時半會也反應不出來。</p>
</p><p>&emsp;&emsp;就在此時，張百仁面色一變，猛然間拿出懷中的鉢盂，手中一團紫光繚繞：“混賬！找死不成！不老老實實的呆在溺水中居然還敢找事，簡直活膩味了，這裡可是我的地盤，既然落入我的掌中，豈還有你逃出的機會。”</p>
</p><p>&emsp;&emsp;說完後只見鋪天蓋地的雷電傾瀉而下，白玉色的真水鉢內傳來陣陣慘叫，然後霎時間恢復了寂然。</p>
</p><p>&emsp;&emsp;孫思邈在一邊有些目瞪口呆的看着張百仁施展雷電：“好強橫的雷法，已經有了天威的氣魄，比之各大道觀的雷法厲害了不知多少倍。”</p>
</p><p>&emsp;&emsp;“承蒙誇讚”張百仁笑了笑，見到孫思邈將目光看向真水鉢，張百仁道：“那鷹王成了氣候，我只能將其暫時困在鉢盂內，待迴轉涿郡，請大將軍出手鎮壓了這畜生，免得他整日裡給我搗亂。”</p>
</p><p>&emsp;&emsp;“可惜，據說上古之時流傳着一種玄妙咒訣，喚作是緊箍咒，仍憑你實力滔天，只要被緊箍咒困住，也只能乖乖從命。據說緊箍咒是人族先賢爲了對付上古大妖專門研製出的咒語，如今時過境遷已經失傳，消失在歷史潮流之中了。你居然能困得住妖王，無生劍的名號果真不是白叫的”孫思邈面露奇異之色。</p>
</p><p>&emsp;&emsp;張百仁不和孫思邈多說，只是閉目參悟着法訣。</p>
</p><p>&emsp;&emsp;張百仁需要時間，除了三陽金烏大法的修煉步入正軌外，其餘所有法訣都在等着自己參悟。</p>
</p><p>&emsp;&emsp;誅仙四劍的劍胎參悟需要時間，玉簪的參悟需要時間，如今再加上這青木長生不老功，張百仁感覺自己的時間根本就不夠用。</p>
</p><p>&emsp;&emsp;“時間啊，我需要時間”張百仁眼睛微微眯起，他倒是想要找個時間去閉關，但外界絕對不肯給他時間。</p>
</p><p>&emsp;&emsp;天下大勢更改只在轉念之間，一旦自己跑入深山老林中閉關，天知道外面會發生什麼，沒準等自己出關後這一切都已經結束了。</p>
</p><p>&emsp;&emsp;而且最爲關鍵的是，自己想要在天下亂世之中火中取栗，佈下種種後手，一刻都離開不得，要自己時時刻刻盯緊。</p>
</p><p>&emsp;&emsp;本來張麗華是代替自己，執行計劃的最佳人選，但現在張麗華一心修行武道，好不容易靜下心來，張百仁也不想過多打擾。</p>
</p><p>&emsp;&emsp;若將所有計劃交給別人，張百仁自己還不放心。</p>
</p><p>&emsp;&emsp;貌似這世上除了張麗華外並沒有值得自己信任的人了，或許還有一個魚俱羅，除此之外再無親信之人也。</p>
