<title>《一品道門》▷ 第六百一十九章 入宮</title></p><p>&emsp;&emsp;聽聞此言，觀自在默然，心中已經知道了張百仁的選擇。</p>
</p><p>&emsp;&emsp;身爲二十一世紀之人，張百仁雖然沒有愚忠，但卻也知恩義二字。楊廣也好，蕭皇后也罷，對自己不薄。大內皇宮各種天才地寶隨便取用，府庫內無數秘典全部敞開，以舉國之力供應自己。人以國士待我，我必國士報之。</p>
</p><p>&emsp;&emsp;只要大隋一日沒有滅亡，張百仁就絕不會放棄。</p>
</p><p>&emsp;&emsp;“喝酒”觀自在端起一杯素酒，輕輕給張百仁到了一杯。</p>
</p><p>&emsp;&emsp;“你如今可是入了至道陽神？”張百仁端起酒壺問了一聲。</p>
</p><p>&emsp;&emsp;觀自在搖搖頭：“陽神豈是那麼容易邁入的？證道難啊！”</p>
</p><p>&emsp;&emsp;陽神，亦或者稱之爲證道！</p>
</p><p>&emsp;&emsp;亦如孫思邈明悟醫國之道，窺視到了至道陽神的門檻，但卻也只是瞧見了自己如何邁入至道陽神的途徑而已。如何成道？那就是親自下官場，行醫國之大道。成則國泰民安，邁入陽神至境。敗則魂飛魄散，灰飛煙滅。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，他不知道觀自在想要證什麼道，觀自在也不會告訴他。不單單是觀自在，任何人都不會將自己證道之路說出去，若被人知曉，暗中下絆子，哭都沒地方哭去。</p>
</p><p>&emsp;&emsp;“大隋亡，你可割據湘南！大隋勝，你便蟄伏，替朝廷鎮壓湘南！”說到這裡，張百仁看着觀自在：“明日我會入朝和陛下說，將湘南大部分高手都抽調回來，你可有把握掌控湘南。”</p>
</p><p>&emsp;&emsp;觀自在聞言猛然目光一亮：“當真？”</p>
</p><p>&emsp;&emsp;“自然是當真！不過一旦大隋亂，你有義務替大隋鎮壓亂黨！湘南軍彪悍強盛，乃是蓄養兵鋒的好地方。若大隋亡，你可割據湘南俯視天下羣雄。”說到這裡，張百仁瞧着觀自在：“不過你可仔細點，君權神授不是那麼容易玩的，沒有哪位君王希望自己頭上多一尊太上皇。”</p>
</p><p>&emsp;&emsp;“君權神授？”觀自在聞言目光一亮，細細的品味着這幾個字。</p>
</p><p>&emsp;&emsp;喝了一會酒，瞧着閉目沉思的觀自在，張百仁輕輕一嘆：“罷了，我還是入京吧！不入京我心中始終難安。”</p>
</p><p>&emsp;&emsp;瞧着張百仁在細雨濛濛之中走遠，觀自在端着酒杯，沉吟許久，才收回目光：“真國士也！”</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;天子龍氣依舊浩蕩無邊，但卻多了幾分外強中乾的味道。瞧着上京城大門，即便歷經十五年，也依舊是那般模樣。莫說十五年，便是千年、萬年，上京城也依舊是這般樣子。</p>
</p><p>&emsp;&emsp;十五年不曾入洛陽，洛陽城依舊繁華，天下動盪卻引不起任何衰退。外界風雨飄搖，城中錦繡繁華。</p>
</p><p>&emsp;&emsp;皇宮大門前，十五年前的侍衛早就不知所蹤。張百仁緩步向着皇宮而去，有侍衛開口喝問道：“皇城重地，閒雜人等速速回避！”</p>
</p><p>&emsp;&emsp;張百仁一襲火紅色衣衫，不得不說楊素的赤練霓裳確實是好東西，刀槍不入不說，而且東暖暖夏涼，還能隨着年紀變換大小，更關鍵的是不染污垢，省去了洗衣服的環節。</p>
</p><p>&emsp;&emsp;一枚金黃色令牌翻出，被張百仁拿在手中：“本都督要見陛下！”</p>
</p><p>&emsp;&emsp;皇宮通行的令牌衆侍衛自然識得，只是看着張百仁這張陌生的面孔，卻也不敢真的放他進去。畢竟大內皇宮重地，不知多少人想要暗中潛進去。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，只是耐心的等候。</p>
</p><p>&emsp;&emsp;不多時，就見一陣急促的腳步聲伴隨着尖銳的嗓音傳來：“都督在哪裡？都督在哪裡？你們這羣狗奴才，也敢阻攔都督入宮。”</p>
</p><p>&emsp;&emsp;楊廣的殿前太監，與十五年前相比，依舊是那般樣子，若非眼角多出的那一縷皺紋，張百仁真的懷疑自己到底有沒有閉關十五年。</p>
</p><p>&emsp;&emsp;“都督，您可算是出關了！”那太監瞧着長身玉立的張百仁，頓時一陣驚呼，然後恭敬的上前行了一禮。</p>
</p><p>&emsp;&emsp;這般做派，可是將周邊的侍衛嚇了一跳，眼前的太監乃皇帝殿前太監，僅次於掌印的大太監，居然對眼前青年這般卑躬屈膝，這是絕對沒有過的事情。滿朝文武無數，這大太監頂多是笑呵呵對待，何時這般謙卑？</p>
</p><p>&emsp;&emsp;瞧着殿前太監那張細嫩的臉蛋，衆衛士仔細打量，是不是這廝被人奪舍了，不然往日裡趾高氣昂的傢伙怎麼會這般作態？</p>
</p><p>&emsp;&emsp;似乎看出了衆侍衛的目光，那太監得意道：“你們小心了，都督乃是陛下面前的親近人物，在塞外閉關十五年。若開罪了他，管教你等詔獄中走一遭。”</p>
</p><p>&emsp;&emsp;“公公好久不見”張百仁溫和一笑。</p>
</p><p>&emsp;&emsp;“確實是好久不見，不過都督依舊風采更勝往昔。陛下聽聞都督出關，已經在殿內等候了”殿前太監笑着道。</p>
</p><p>&emsp;&emsp;周邊衆侍衛更是心驚，楊廣這幾年天天醉生夢死的主，甚至於連早朝都開始敷衍，居然會從溫柔鄉中爬出來？這青年到底有何魅力？有何本事？</p>
</p><p>&emsp;&emsp;沒有人理會衆侍衛的想法，張百仁隨着殿前太監來到大殿，殿前太監直接推開門，張百仁緩步走了進去。</p>
</p><p>&emsp;&emsp;“陛下！”瞧着端坐在龍椅上的楊廣，張百仁頓時心頭一驚，與十五年前相比，楊廣蒼老了許多。</p>
</p><p>&emsp;&emsp;“愛卿，你可算是出關了！”瞧着張百仁，楊廣自龍椅上站起來，眼中滿是唏噓：“失去了愛卿，朕猶若雄鷹失去了翅膀、猛虎斷掉了爪子，處處受人肘制，早知今日當初就不該叫愛卿去閉關修煉。”</p>
</p><p>&emsp;&emsp;聽着楊廣的話，張百仁只能苦笑。</p>
</p><p>&emsp;&emsp;大隋局勢他清楚一些，雖然閉關十五年，但天聽已經撒了出去，這天下間的各路信息已經源源不斷傳來。</p>
</p><p>&emsp;&emsp;“陛下放心，下官既然出關，定然爲陛下盡心盡力謀劃”張百仁笑着道。</p>
</p><p>&emsp;&emsp;楊廣示意張百仁坐下，然後回到主位：“愛卿閉關十五年，可有所獲？”</p>
</p><p>&emsp;&emsp;“大有所獲，再給下官五十年的時間，下官一人便可彈壓天下亂黨！”張百仁眼中滿慢自信。</p>
</p><p>&emsp;&emsp;楊廣搖搖頭：“可是沒有人會給朕十五年的時間。”</p>
</p><p>&emsp;&emsp;“門閥世家這些年越加猖獗，朕只能不斷巡遊天下。一步錯，步步錯。自從運河出事後，朕就一直被這些混賬壓制住，任憑有天大的本事，也施展不開”楊廣無奈一嘆。</p>
</p><p>&emsp;&emsp;各大門閥世家把持地方權政，不斷削弱朝廷的權勢，架空朝廷的大員，使得朝廷政令逐漸不能行通。這種事情就算楊廣再厲害又能如何？總不能大開殺戒！</p>
</p><p>&emsp;&emsp;如此一來門閥世家逐漸蠶食朝廷權利，如今各地大部分權柄已經淪陷，名爲朝廷掌控，但實際卻是門閥世家把持。</p>
</p><p>&emsp;&emsp;“陛下何不殺一批立威？”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“沒用，放在明面上的都是傀儡，要多少有多少，根本就殺之不絕！”楊廣搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁心中沉思，思忖着破局之法。</p>
