<title>《一品道門》▷ 第一千五百三十八章 又一封來自先秦的手書</title></p><p>&emsp;&emsp;一劍斬出，法則爲之湮滅。</p>
</p><p>&emsp;&emsp;老龜混沌迷濛的世界在剎那間被劈成兩半。</p>
</p><p>&emsp;&emsp;劍氣終究是劍氣，並非誅仙四劍的本體，威能遠遠及不上誅仙四劍的力量。</p>
</p><p>&emsp;&emsp;就像是一個人打你，和一個人對你吹一口氣，效果完全是兩種樣子。</p>
</p><p>&emsp;&emsp;混沌顛倒迷濛的世界，依舊是那個包含了地水風火八種力量的世界，只是卻叫人心中不免有些詫異，老龜道行卻是不可思議。</p>
</p><p>&emsp;&emsp;僅僅被動的防禦，不曾還手，張百仁的手段已經被對方輕而易舉的化去。</p>
</p><p>&emsp;&emsp;“都督，東海龍王放出來吧”龜丞相笑眯眯道。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，一雙眼睛盯着老龜，露出了沉思之色：“你以爲就這般可以輕鬆贏了我？”</p>
</p><p>&emsp;&emsp;張百仁還有陽神寄託世界的法則之力沒有調動，只是這老龜底蘊太深，簡直是深不可測。就算自己調動法則之力，也未必能勝的過他。</p>
</p><p>&emsp;&emsp;“都督，你可莫要被這老龜騙了，龜族最擅長的便是防禦，攻擊力卻是其短板。他雖然接下了你的攻擊，但卻未必能戰勝得了你”張衡人老成精，知道張百仁的顧慮，此時開口提醒。</p>
</p><p>&emsp;&emsp;張百仁是人族此時公認的第一高手，若敗給四海，對於人族士氣的打擊不可謂不大。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眼睛亮了：“不錯！不錯！差點一葉障目不見泰山，你的最強手段便是防禦，只要我能打破你的防禦，便可將你斬殺！”</p>
</p><p>&emsp;&emsp;至於說老龜的攻擊手段，在防禦力面前不值一提。</p>
</p><p>&emsp;&emsp;嘩啦啦的鎖鏈聲響起，只見張百仁手中太陽鎖鏈流轉，剎那間洞穿虛空向着龜丞相捲去。</p>
</p><p>&emsp;&emsp;這可是天帝練成的重寶，豈還束縛不得區區一個老龜？</p>
</p><p>&emsp;&emsp;“且慢動手！”龜丞相忽然開口喊住了張百仁，手中拿出一塊骨架：“小子，你且看看這骨架上的劍氣，你識得不識得！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起，手中鎖鏈一卷，便將那骨架收到近前，頓時露出了難以置信之色。</p>
</p><p>&emsp;&emsp;骨架灰濛濛，但是其上的一道劍氣縱使是歷經匆匆歲月，但卻依舊遲遲不肯散去。</p>
</p><p>&emsp;&emsp;歷經千年滄桑，但卻依舊永恆。</p>
</p><p>&emsp;&emsp;“無生，我知道是你！我知道你的轉世之身回來了，當年大秦之時，你我立下的約定，不知你可記得？”老龜一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“大秦？約定？”張百仁面露迷惑。</p>
</p><p>&emsp;&emsp;“哼，當年上古先秦之時，你爲了相助始皇練成十二金身，求上了老龜我，你莫非忘記了？”龜丞相一雙眼睛死死的盯着張百仁：“你也知道，我精通天機測算之術，早已經逆知未來龍族將有大劫。那骨架上的劍氣、字跡，做不得假吧！”</p>
</p><p>&emsp;&emsp;看着眼前骨架上的傷痕，張百仁面色凝重起來，他不記得自己何時出手，斬殺過這等妖獸。</p>
</p><p>&emsp;&emsp;字跡與誅仙劍氣更是做不得假。</p>
</p><p>&emsp;&emsp;這確實是自己留下的東西無疑。</p>
</p><p>&emsp;&emsp;可是上古先秦到底發生了什麼？</p>
</p><p>&emsp;&emsp;先是黑白無常，然後又是叮噹、徐福，到如今更是這老龜，組成了一個龐大的謎團。</p>
</p><p>&emsp;&emsp;“收手吧！”老龜一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“上古先秦到底發生了什麼？”張百仁一雙眼睛死死的盯着老龜。</p>
</p><p>&emsp;&emsp;“說不得！”老龜只是淡淡的看着張百仁：“我只問你，這信物還作不作數。”</p>
</p><p>&emsp;&emsp;作不作數？</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着眼前的骨架，上面字跡確實是自己親筆手書無誤。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁想到了自己夢迴上古，當年自己屠戮崑崙山，東華帝君給自己留下的陳釀，在那一刻張百仁的心動搖了。</p>
