<title>《一品道門》▷ 第一千兩百八十一章 世尊奪舍利</title></p><p>&emsp;&emsp;根本就用不到自己費盡心思謀劃，機會居然自動送到了自己眼前。</p>
</p><p>&emsp;&emsp;“一羣蠢貨！”瞧着不斷被剝離的掌中世界，張百仁氣的心中火起翻滾，欲要發火。</p>
</p><p>&emsp;&emsp;尹軌在不斷剿滅虛空中圍殺而來的氣機，只是盡心盡力的護持着尹喜身軀，根本就沒心思關注張百仁的動作。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“都督小心！”尹軌忽然一聲尖叫，聲音裡滿是惶恐。</p>
</p><p>&emsp;&emsp;尹喜的身軀居然化作閃電飛了出去，一掌綠光閃爍，瞬間砸在了張百仁背後。</p>
</p><p>&emsp;&emsp;受此衝擊，張百仁體內法力頓時一陣散亂，氣機波動不停。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一聲輕響，只見那掌中世界已經被剝離，化作了一個圓滾股的舍利被世尊拿在手中。</p>
</p><p>&emsp;&emsp;世尊是何等高手，豈會放過這等機會？</p>
</p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;一口逆血噴撒，張百仁倒飛而出，此時呲目欲裂，恨不能殺人。</p>
</p><p>&emsp;&emsp;氣啊！</p>
</p><p>&emsp;&emsp;這逆血是氣的！</p>
</p><p>&emsp;&emsp;自己練成了太陽神體，纔剛剛奪舍的句芒怎麼能重創自己？</p>
</p><p>&emsp;&emsp;但句芒的動作卻是給了世尊的機會！</p>
</p><p>&emsp;&emsp;掌中佛國凝練了張百仁的精氣神，佛國此時被剝離，張百仁精氣神自然難免遭受重創。</p>
</p><p>&emsp;&emsp;豬一般的隊友，張百仁又能說什麼？</p>
</p><p>&emsp;&emsp;世尊得了那佛國舍利，誰能阻擋其迴歸？誰能阻擋其崛起？</p>
</p><p>&emsp;&emsp;世尊要的根本就不是道德經，他得老子親自指點，已經走出了自己的道路，要那道德經有何用？</p>
</p><p>&emsp;&emsp;寶物已經在手，只聽得世尊一聲大笑：“哈哈哈，多謝諸位助我！多謝多謝！”</p>
</p><p>&emsp;&emsp;說完話世尊二話不說，立即退到了一邊，與句芒站在一起，眼中滿是笑容：“這次多謝閣下相助，你放心好了，我定會護持你出去的！”</p>
</p><p>&emsp;&emsp;瞧着場中形勢，石人王與血神也不由得收手，眼中滿是愕然。</p>
</p><p>&emsp;&emsp;傻子都能發現此時場中的形勢有些不對勁！</p>
</p><p>&emsp;&emsp;豈止不對勁，簡直是太不對勁了。</p>
</p><p>&emsp;&emsp;“麻煩了！”</p>
</p><p>&emsp;&emsp;這是場中所有人的共同想法。</p>
</p><p>&emsp;&emsp;十三顆舍利，再加上自己今世修持的一個，還差四顆世尊便可證就大圓滿，衝擊仙道。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;剩下那四顆舍利在哪裡？</p>
</p><p>&emsp;&emsp;除了世尊，怕是沒人知道。</p>
</p><p>&emsp;&emsp;所有人都知道，這回事情是真的大條了。</p>
</p><p>&emsp;&emsp;張衡等人面色慘白，世尊強大一分，道門的力量便被壓制削弱一份。</p>
</p><p>&emsp;&emsp;“呵呵！呵呵！”張百仁笑了，聲音很冷：“一羣蠢貨，日後你們自己玩吧，佛門之事我絕不插手！”</p>
</p><p>&emsp;&emsp;“百仁，事情不是你想的那樣，我們也不想這樣啊！”一邊的張衡頓時急了。</p>
</p><p>&emsp;&emsp;“不是你想的那樣？那是那樣！”張百仁眼中殺機在繚繞：“今日我便和與爾等做一了斷！”</p>
</p><p>&emsp;&emsp;“嘩啦啦~~~”</p>
</p><p>&emsp;&emsp;鎖鏈垂落的聲音響起，只見一條晶瑩剔透的鎖鏈自張百仁袖子裡緩緩垂落，沒有人知道那鎖鏈有多長，熊熊的太陽神火在鎖鏈上燃燒。</p>
</p><p>&emsp;&emsp;“都督，不是你想的那樣，咱們也沒想到這禿驢居然有這般算計，更不曾想到你的掌中佛國居然是世尊的舍利凝聚而成，若是知道，咱們也不想這樣啊！”三符童子的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;事情大條了！</p>
</p><p>&emsp;&emsp;所有人都知道，事情大條了。</p>
</p><p>&emsp;&emsp;尤其是看到世尊此時面帶得意笑容，臉上滿是輕鬆得意，顯然剩下的四顆舍利已經信心在握，所有的一切都在其掌控之中了。</p>
</p><p>&emsp;&emsp;“謝謝啊！”世尊對着場中衆人拜了一拜。</p>
</p><p>&emsp;&emsp;瞧着世尊那副得了便宜還賣乖的樣子，衆人氣的想吐血。</p>
</p><p>&emsp;&emsp;“自今日起，本座與道門徹底決裂，日後不絕攙和爾等佛道之間的任何事情！”張百仁聲音斬釘截鐵，這次被撕裂精氣，自己不知要多少時間才能修補回來，簡直是虧大發了。</p>
</p><p>&emsp;&emsp;那精氣神乃是自己的本源，沒有個幾十年，根本就休想彌補。</p>
</p><p>&emsp;&emsp;本源上的缺失，最是麻煩可怕。</p>
</p><p>&emsp;&emsp;“百仁！”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;“真人！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，道門衆人俱都是勃然變色。</p>
</p><p>&emsp;&emsp;“今日道德經在我手中，正要與各位做一了斷！”張百仁一雙眼睛冷冷的看向石人王，手中鎖鏈輕輕被其拿起：“我這鎖鏈就是專門爲了剋制爾等先天神祗而生，今日便叫你知道本座的手段！”</p>
</p><p>&emsp;&emsp;說完話張百仁鎖鏈猛然一砸，虛空片片破碎，這尹喜設下的洞天秘境被張百仁一擊化作齏粉。</p>
</p><p>&emsp;&emsp;下一刻卻見張百仁身形一拔，猛然縱身而起，徑直破開泥土站在了一座山峰上，周身綻放出無量光輝：“來吧，今日便叫本座領教一下諸位的高招。”</p>
</p><p>&emsp;&emsp;嗖~~~</p>
</p><p>&emsp;&emsp;鎖鏈長蛇一般射出，在虛空中不斷拉伸蔓延，無限延長，向着那石人王纏繞了而去。</p>
</p><p>&emsp;&emsp;太陽鎖鏈，乃天帝親自鍛造，一端連接着太陽，自虛無中插入張百仁周身百竅，不斷汲取太陽的力量相助其鍛造太陽神血。另外一端掌握在張百仁手中，縱橫由心捆束強敵。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;石人王這等強者，當然不會不戰而退。</p>
</p><p>&emsp;&emsp;一聲咆哮，羣山震動，只見羣山拔起，不斷融入石人王的身軀。</p>
</p><p>&emsp;&emsp;剎那間一尊百米高的巨人聳立於天地之間：“小子，就叫你見識一下本座的手段。”</p>
</p><p>&emsp;&emsp;聲如驚雷，鳥雀被震死。</p>
</p><p>&emsp;&emsp;一步邁出，彷彿一座大山壓塌，似乎要將萬物踩死。</p>
</p><p>&emsp;&emsp;“這就是上古強者嗎？果真威勢驚人！”尹軌的眼中滿是震撼。</p>
</p><p>&emsp;&emsp;“張百仁好霸道的手段，我纔不過剛剛將力量打入其體內，便已經被其體內的力量煉化”句芒隱匿在人羣中，身形一陣變換，只見尹喜居然化作了春歸君的樣子，看了一眼場中大戰，悄然轉身離去。</p>
</p><p>&emsp;&emsp;“誰看到了老祖的屍體！”</p>
</p><p>&emsp;&emsp;“誰看到了老祖的屍體？”</p>
</p><p>&emsp;&emsp;尹軌瘋子一般，不斷的開口詢問，眼中滿是焦急之色。</p>
</p><p>&emsp;&emsp;趁着人羣混亂，句芒的心臟居然逃走了，衆人俱都是面色微變，一邊世尊也是麪皮微微一陣扭曲。</p>
</p><p>&emsp;&emsp;果真是多事之秋！</p>
</p><p>&emsp;&emsp;失去了人族龍氣的鎮壓，各地邪魔紛紛有了出世的機會。</p>
</p><p>&emsp;&emsp;“來人，立即尋找老祖的屍身！”尹軌聲音裡滿是猙獰。</p>
</p><p>&emsp;&emsp;各路弟子不敢怠慢，一時間天下風雲再起。</p>
