<title>《一品道門》▷ 第一千零七十一章 家父陶弘景</title></p><p>&emsp;&emsp;脈息沒了！</p>
</p><p>&emsp;&emsp;一個人的脈息沒了，那就是死了！唯有死人才沒有脈息！</p>
</p><p>&emsp;&emsp;事實上古之時把脈，一般醫生把的都是腳腕，而非手腕。腳腕比手腕更清晰，更準確（在一本醫術上看到的，說是把脈都把腳腕）。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;口吐黑血，死的不能再死！</p>
</p><p>&emsp;&emsp;然後在衆人眼睜睜的目光中，整個人逐漸化作了一灘膿血，滿堂惡臭。</p>
</p><p>&emsp;&emsp;毒藥！</p>
</p><p>&emsp;&emsp;衆位長老霎時間安靜了下來。</p>
</p><p>&emsp;&emsp;之前還滿腔憤怒，後悔不及的衆位長老頓時一股冷汗自背後浸出。</p>
</p><p>&emsp;&emsp;大發了！</p>
</p><p>&emsp;&emsp;事情大發了！</p>
</p><p>&emsp;&emsp;還好吞吃丹藥的不是自己，不然豈非橫屍此地？</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;居然被慾望衝昏了頭腦。</p>
</p><p>&emsp;&emsp;“假藥！”掌教心中怒火瞬間散去。</p>
</p><p>&emsp;&emsp;說來也奇怪，真藥生氣，被假藥耍了，反而不覺得生氣了，反而心中滿是各種慶幸。</p>
</p><p>&emsp;&emsp;“既然是假藥，如何與羣雄交代？”一位長老冷靜下來，不着痕跡的放下手中凳子腿，露出了嚴肅之色。</p>
</p><p>&emsp;&emsp;如今南天師道下羣雄匯聚，此事不拿出一個章程，怕是休想安生。</p>
</p><p>&emsp;&emsp;“我去請老祖！”掌教面色鄭重的站起身：“這等事情決不可姑息！”</p>
</p><p>&emsp;&emsp;確實不能姑息！</p>
</p><p>&emsp;&emsp;南天師道是什麼？</p>
</p><p>&emsp;&emsp;天地間屈指可數的大派，統領整個南方修道界。雖然說統領二字有些水分，但大部分修行宗門道觀都受南天師道轄制，受南天師道符詔。</p>
</p><p>&emsp;&emsp;雖然外界強敵環繞，但若真的給了交代，只怕南天師道威嚴掃地。越是這個時候，便越要體現出南天師道的威嚴，絕對不能姑息、退縮。</p>
</p><p>&emsp;&emsp;而且那神藥已經被人吞噬，老祖化作了一灘膿血，如何有證據說服外界羣雄？</p>
</p><p>&emsp;&emsp;既然說服不了，那就只能憑拳頭來說話。</p>
</p><p>&emsp;&emsp;掌教腳步匆匆的來到後山，進入了一處密林內，然後恭敬一禮：“老祖，弟子求見。”</p>
</p><p>&emsp;&emsp;“進來吧！”山洞內傳來一陣混沌的聲音。</p>
</p><p>&emsp;&emsp;走入山洞，卻見一七八歲的童子與一個五十多歲的老道在談玄論道，二人端坐案几前講談經綸。</p>
</p><p>&emsp;&emsp;石洞內別有洞天，其內並不陰森潮溼，反而相當的乾爽。</p>
</p><p>&emsp;&emsp;遠處有泉水叮咚，光線充足，是一個養性修身，談玄論道休養生息的好地方。</p>
</p><p>&emsp;&emsp;“見過老祖”掌教對着那童子恭敬一禮。</p>
</p><p>&emsp;&emsp;“這位乃靈寶教一位老祖，與我同輩，算起來乃是葛仙人的親傳弟子，一點靈魄轉生中土，你不可有絲毫怠慢！”那天師道老祖介紹了一聲。</p>
</p><p>&emsp;&emsp;“見過老祖”掌教在一禮。</p>
</p><p>&emsp;&emsp;“起來吧，倒是好修爲”老祖稱讚了一聲。</p>
</p><p>&emsp;&emsp;“當不得老祖誇讚”掌教恭敬道。</p>
</p><p>&emsp;&emsp;“你且回去吧，你想說之事，老夫已經知道，此事必然有朝廷暗中推波助瀾，我且前去擋住大都督”那老祖眼中神光流轉：“如今亂世來臨，我等理應提前亮劍，露出實力，免得步了靈寶後塵。”</p>
</p><p>&emsp;&emsp;那靈寶老道苦笑，無奈的搖搖頭：“朝廷動手太突然，誰能想到大都督居然貌天下之大不諱突然動手，老夫當時神遊天外，根本就沒反應過來。”</p>
</p><p>&emsp;&emsp;聽了靈寶老道的話，那身材矮小的道人落下棋子，下一刻身形消失在空氣裡。</p>
</p><p>&emsp;&emsp;張百仁腳踏江水，慢慢悠悠的向着廬山而來。尚差百里便到廬山腳下，卻已經被人攔住了去路。</p>
</p><p>&emsp;&emsp;一葉扁舟，在這浩蕩的江水中，猶若釘子般牢牢的釘在了江湖內。</p>
</p><p>&emsp;&emsp;在江湖的不遠處，水波捲起道道漣漪，但那扁舟卻穩若磐石。</p>
