<title>《一品道門》▷ 第一千七百零六章 孫權之死</title></p><p>&emsp;&emsp;明知事不可爲，但卻偏偏迎難而上，當知大丈夫有所爲有所不爲。</p>
</p><p>&emsp;&emsp;愚忠、爲別人付出自己的性命雖然愚蠢，但卻是心中道之所向，信念之所往。寧死無悔，決不後退。</p>
</p><p>&emsp;&emsp;縱使此時借不得長江黃河之力，也要以螻蟻之軀去撼泰山。</p>
</p><p>&emsp;&emsp;“孫權，你難道便眼睜睜的看着自家下屬爲了你戰死？你的兄弟情誼，難道還比不上你與那些素昧平生百姓的性命？在不叫你的兄弟動用黃河本源，本座可要下殺手了！”南海龍王彷彿戲弄老鼠一般，不斷的將東吳水師擊飛，一雙眼睛看着孫權：“選擇權在你！”</p>
</p><p>&emsp;&emsp;“你們快走啊！”</p>
</p><p>&emsp;&emsp;瞧着捨生赴死的自家兄弟，孫權眼睛紅了，此時咆哮着怒吼。</p>
</p><p>&emsp;&emsp;“我等豈能捨棄主上獨自苟且偷生？”程普眼中滿是凝重，一把長刀向着南海龍王劈去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一爪落下，程普陣亡，神道本源被徹底抹去。</p>
</p><p>&emsp;&emsp;南海龍王的力量太強了，尤其是加持了龍珠之後，更有四海加持，已經有了法則的氣息。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;又一爪，周泰的腦袋彷彿西瓜一般爆開，一雙眼睛至死都在死死的盯着孫權，眼睛裡滿是無怨無悔的壯烈氣機。</p>
</p><p>&emsp;&emsp;“螻蟻而已！”南海龍王看向了孫權：“你若再不放開黃河本源，陪伴了你近千年的兄弟，可都要被本座斬盡殺絕了。”</p>
</p><p>&emsp;&emsp;“我和你拼了！”孫權眼睛充血，怒火沖霄般向着南海龍王撲去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一掌落在了孫權的胸口，然後就見孫權化作一個火球爆開，南海龍王面無表情的將龍爪插入了陳武的胸口。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一聲巨響，陳武炸開，灰飛煙滅。</p>
</p><p>&emsp;&emsp;虛空神光流轉，孫權重生，呲目欲裂的看着南海龍王。</p>
</p><p>&emsp;&emsp;“你看看，爲了一些不相干的百姓，置數百年兄弟情義爲無物，當真是薄情寡義之輩，你若在不放開黃河禁制，你這些兄弟就要被孤殺光了”南海龍王不緊不慢道。</p>
</p><p>&emsp;&emsp;“大王，義之所向，無怨無悔！我等兄弟寧死不屈，大王切不可因爲我等而害了漢家無數百姓，我等死得其所！”丁奉眼中含淚，面色猙獰的撲向南海龍王：“來吧！來吧！人生艱難唯有一死，我早就活夠了。”</p>
</p><p>&emsp;&emsp;“砰”南海龍王面無表情的將丁奉化作灰灰，神祗沒有了神道力量加持就是比之普通人還不如。</p>
</p><p>&emsp;&emsp;“將軍，保重！”</p>
</p><p>&emsp;&emsp;“主公，末將日後再也不能伴隨你南征北戰，東征西討了！”</p>
</p><p>&emsp;&emsp;“主公，日後還請帶我回到故鄉，在我墳前澆上一壺濁酒！”</p>
</p><p>&emsp;&emsp;“主公，永別了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這是孫權手下最精銳的士兵，最精銳的心腹、愛將、兄弟，此時被南海龍王一個個斬殺殆盡，徹底自天地間抹去。</p>
</p><p>&emsp;&emsp;“孫權，果真負心薄倖，爲了無關百姓犧牲了爲你立下汗馬功勞、陪你南征北戰的兄弟，值得嗎？”南海龍王停手，此時天地間唯有孫權一人，其手下人馬被斬殺的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“值得嗎？”孫權怒髮衝冠，周身衣袍鼓盪，手指攥緊了手中的長槍：“我人之情誼、大義，豈是爾等畜生能明白的？”</p>
</p><p>&emsp;&emsp;聽了孫權的喝罵，南海龍王也不惱怒，只是笑眯眯道：“我倒要看你還能堅持多久。”</p>
</p><p>&emsp;&emsp;說着話南海龍王一爪抓出，瞬間與孫權戰在一處，不過三五個回合孫權已經爆開。</p>
</p><p>&emsp;&emsp;一次</p>
</p><p>&emsp;&emsp;兩次</p>
</p><p>&emsp;&emsp;三次</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日後西斜，孫權死去活來也不知多少次，南海龍王終於停手，一雙眼睛看着孫權：“你倒是頑強，只是不知你的道義，能不能救得了你。”</p>
</p><p>&emsp;&emsp;“畜生！我絕不屈服！絕不會捨棄我身後的百姓！”孫權單膝跪倒在地，口中咳着金黃色血液。</p>
</p><p>&emsp;&emsp;“呵呵，人族……”南海龍王一雙眼睛掃過遠處看熱鬧的人族高手：“你怎麼不和人家學學，不知槍打出頭鳥嗎？”</p>
