<title>《一品道門》▷ 第兩千一百一十八章 證就金身</title></p><p>&emsp;&emsp;五姓七宗，不論是哪一家，只要朝廷施展雷霆手段將其誅滅，都不會太難。</p>
</p><p>&emsp;&emsp;記住，只是一家！</p>
</p><p>&emsp;&emsp;五姓七宗份數門閥世家，一直都是同氣連枝，牽一髮而動全身，朝廷若沒有一個合適的解釋、藉口，便妄想出手拔除范陽盧氏，未免有些太牽強。</p>
</p><p>&emsp;&emsp;就像范陽盧氏，此次只有一個齊桓公出手，而齊桓公又是幾百年前的人物，還是死人復活，陰極生陽，一切都不可爲信！</p>
</p><p>&emsp;&emsp;你說他是盧家的就是盧家的？人家盧家不承認啊！</p>
</p><p>&emsp;&emsp;“呵呵，有趣！”袁守城搖了搖頭：“那小子這回有的忙了，被姜家盯上，日後麻煩得很！”</p>
</p><p>&emsp;&emsp;大內皇宮最深處</p>
</p><p>&emsp;&emsp;張百仁手中掐了印訣，背後周身隱約間有無數流光閃爍，愛、恨、情、仇、喜、怒、哀、樂，無數道影子在其背後周遊流轉，或帝王、或富甲、或乞丐，或佛或道，或尋常人家，或男或女，俱都是走馬觀花一般紛紛在周身流轉不定，無數道人影此起彼伏影影綽綽的自冥冥之中走出，沒入了張百仁腦後滷門之內。</p>
</p><p>&emsp;&emsp;那一道道人影，是一段段屬於轉世化身的記憶，無數喜怒哀樂據都在心中流轉而過，此時化作了熊熊烈焰，無數的乾柴，在不斷烹燒着其陽神。</p>
</p><p>&emsp;&emsp;眉心祖竅</p>
</p><p>&emsp;&emsp;陽神手中掐了印訣，在其周身無數影影綽綽的人影，此時化作一股玄妙感應之力沒入其陽神內。</p>
</p><p>&emsp;&emsp;滄海桑田，歲月變遷，無數的人生記憶在其心中流轉而過，彷彿是濤濤大河，大浪淘沙留下了最爲精華的存在。</p>
</p><p>&emsp;&emsp;冥冥之中，輪迴的力量在不斷洗刷着其陽神，誰也不知道這輪迴之力自何處而來，這輪迴之力瀰漫天地間的每一個角落，其浩浩蕩蕩沛沛不可言述，充斥於天地間的每一個角落。</p>
</p><p>&emsp;&emsp;輪迴法則化作了時光長河，不斷沖刷打磨着其陽神，彷彿一把造物天工之手，精妙的雕琢着一件藝術品般。</p>
</p><p>&emsp;&emsp;距離張百仁轉世投胎三千法身已經過去了七年，七年間足以發生好多事情，物是人非叫人感慨不盡。</p>
</p><p>&emsp;&emsp;就像是現在一般，兩千七百年的人生感悟，已經足以叫張百仁凝練出一尊金身。</p>
</p><p>&emsp;&emsp;再加上那無數五神御鬼大法，更是叫其盜取了無數道人的人生，加快了其凝練金身的腳步。</p>
</p><p>&emsp;&emsp;歲月的差距，是無法彌補的距離，但張百仁硬生生的憑藉數量，補足了諸般不足，縮短了期間千年的差距。</p>
</p><p>&emsp;&emsp;五神御鬼大法最玄妙之處不是操控人，而是可以替代法身，盜取別人的一生記憶，化作自己的道果薪柴，用來烹煮火鍛自家的陽神。</p>
</p><p>&emsp;&emsp;這纔是五神御鬼大法的終極玄妙，餘者不過捨本逐末的小道而已！</p>
</p><p>&emsp;&emsp;朦朧中、虛幻中，在其陽神背後，一點金光不知自何處起，亦不知自何處往，就那般莫名其妙的誕生於張百仁腦後，然後那一點金光擴大，剎那間瀰漫乾坤，顛倒了朦朧的虛幻時空，那金光綻放，照亮億萬裡橫沙世界，然後卻見無量金光之中，一道虛幻朦朧、金黃色的身軀彷彿鎮壓千古般自金光中走出，剎那間化作與張百仁陽神一般大小，細看其模樣，與張百仁分毫不差。</p>
</p><p>&emsp;&emsp;金身，成了！</p>
</p><p>&emsp;&emsp;只是與世尊凝若實質一般的金身比起來，張百仁的金身未免有些太慘淡，只是一道虛幻的朦朧輪廓，他終究是走了取巧的路子，那無數五神御鬼大法的人生，並不是他張百仁自己的真正人生。</p>
</p><p>&emsp;&emsp;金身背後一尊光輪照耀萬古，然後剎那間捲起金身，收縮化作一點金黃色硃砂，點在了張百仁的眉心之處。</p>
</p><p>&emsp;&emsp;眉心金黃色的天生印記，乃是金身強者的異象，無法遮掩的異象。</p>
</p><p>&emsp;&emsp;“成了！”張百仁忽然睜開眼，雙目中似乎有無窮星河流轉，一雙眼睛看向虛空，許久不發一言。</p>
</p><p>&emsp;&emsp;“只是成了第一步，接下來便是將陽神與金身融爲一體，然後藉助輪迴之力打磨，只要將金身打磨到極致，便可衍生出不朽的力量！”張百仁吧嗒吧嗒嘴，將金身打磨到極致，談何容易。</p>
</p><p>&emsp;&emsp;屈指一算，自己閉關看似時日不長，但卻也已經過去三個月有餘。</p>
</p><p>&emsp;&emsp;念頭流轉，武家女子正端坐在燈火下批改着奏摺，一雙眼睛前所未有的認真。</p>
</p><p>&emsp;&emsp;沒有出關，張百仁選擇繼續修煉，這一次定要修成金身。</p>
</p><p>&emsp;&emsp;金身，與法身乃是兩重天地。</p>
</p><p>&emsp;&emsp;金身者非天地大劫不滅，非混沌反覆天地覆滅不死！</p>
</p><p>&emsp;&emsp;金身強者已經可以執掌諸般法則，將諸般法則加持於己身，然後以求得超脫，達到不朽妙境。</p>
</p><p>&emsp;&emsp;緩緩閉上眼，忽悠間只見其眉心處一點金砂消失，化作一尊金身立於眉心祖竅，向着那屹立虛空鎮壓萬古的陽神走去。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;毫無徵兆，陽神粉碎化作齏粉，伴隨着金身的道道呼吸，陽神竟然被金身吸收，毫無阻礙的與金身融爲了一體，此時金身凝實，朦朧中終於有了人形的樣子，只是看起來依舊有些虛幻，彷彿弱不禁風一般，整尊金身五官依舊模糊朦朧，看不出任何的樣子。</p>
</p><p>&emsp;&emsp;不過伴隨着陽神的融入，金身彷彿活了過來，開始變得栩栩如生，彈指間數不盡的氣機流轉，金身活了過來，周身金黃之光消退，化作了正常的白光。</p>
</p><p>&emsp;&emsp;返陽花輕輕飄蕩，落於金身手中，卻見金身拈花微笑，俯視着手中的花瓣彷彿是在俯視着三千世界。</p>
</p><p>&emsp;&emsp;眉心祖竅深處，寄託着世界的神性此時忽然睜開眼，掃過了整個祖竅乾坤，忽然一步邁出跨越層層虛空，只見那金身洞開，神性裹挾着一方世界沒入了金身眉心祖竅內，在其眉心處留下了一道混沌朦朧的印記。</p>
</p><p>&emsp;&emsp;“轟隆~”</p>
</p><p>&emsp;&emsp;一聲巨響，猶若開天闢地，伴隨着神性進入金身眉心祖竅，只見金身周身竅穴仿若爆豆子般響個不停，鋪天蓋地的聲響傳遍張百仁眉心處。</p>
</p><p>&emsp;&emsp;細看金身內，本來混沌朦朧的身軀，竟然塑造出了一道道竅穴。竅穴上映諸天星斗，下映大地深淵。</p>
</p><p>&emsp;&emsp;不需細數，一股玄妙意境流入張百仁心中，金身內竅穴十二萬九千六百，竟然與自家肉身分毫不差。</p>
</p><p>&emsp;&emsp;開天闢地自此分清濁，竅穴開闢自此經脈衍生，伴隨着世界的加持，張百仁金身極盡收縮，竟然化作尋常人大小，凝爲了實質。</p>
</p><p>&emsp;&emsp;“不可思議！簡直是不可思議！我的金身卻是取巧手段藉助了外力，日後還需細細打磨！”張百仁心中嘀咕，人家世尊金身七丈，自己的金身一丈都不夠，雖然有修煉法門的不同，金身大不代表威能強，但畢竟看起來威風。</p>
</p><p>&emsp;&emsp;人家世尊金身是水到渠成，自然而然的凝爲實質。</p>
</p><p>&emsp;&emsp;自己的金身呢？</p>
</p><p>&emsp;&emsp;壓縮機一樣，被一方世界的力量壓縮，凝爲了實質。</p>
</p><p>&emsp;&emsp;雙方不可同日而語！</p>
</p><p>&emsp;&emsp;“不過，我的修煉卻是省下了，只要我日後不斷壯大世界，世界擴大對我的金身壓迫也就越大，也就越凝實，終有一日會自然而然的踏入不朽之境”張百仁腦海中前所未有的清明，無數玄妙至理紛紛天籟般傳入腦海，諸般前因後果萬事皆明。</p>
</p><p>&emsp;&emsp;當然了，張百仁還是要不斷壯大金身，就像壓縮機一樣，不斷的壓縮下去，裡面的東西只會越來越小，自己若不修持金身加大數量，終有一日會被世界壓得微不可查。</p>
</p><p>&emsp;&emsp;想要證就金身，還要從本源上入手，從三千輪迴中的法身入手，那三千輪迴之中的法身，便是自己金身的資糧。</p>
</p><p>&emsp;&emsp;卻見那金身凝實，其眉心處一點混沌朦朧的印記流轉着無窮妙理，然後只見金身轉換，竟然化作了張百仁陽神，只是陽神上多了一點金黃色硃砂印記。</p>
</p><p>&emsp;&emsp;“成功了！”張百仁自打坐中睜開眼，撫摸着眉心處的哪一點金黃色硃砂，眼中露出一抹凝重：“果然玄妙，妙不可言！”</p>
</p><p>&emsp;&emsp;確實是妙不可言！</p>
</p><p>&emsp;&emsp;“這般苦功，卻也不知過去了多少時日！”張百仁沒有推算，只是慢慢站起身，周身不見絲毫污垢，一雙眼睛看着眼前虛空，他看到了那無盡法則。</p>
</p><p>&emsp;&emsp;不錯，確實是無盡法則，朦朦朧朧中隱藏於萬物之中，似乎與自己隔了一方世界，看不真切。</p>
</p><p>&emsp;&emsp;“鏡中花，水中月”張百仁若有所思的嘀咕了一句，然後拿出水鏡，看着鏡中的自己，許久不語。</p>
</p><p>&emsp;&emsp;“十年證就金身，縱觀古今卻也唯我一人而已！”張百仁話語裡滿是得意。</p>
</p><p>&emsp;&emsp;“待五十年後，我便可金身大成，然後力證不朽！”張百仁收起水鏡，暗自嘀咕：“五十年的時間未免有些太遲了，那些不朽的老傢伙已經自墳墓中蹦躂出來！”</p>
</p><p>&emsp;&emsp;“我卻也等不得五十年！”張百仁嘆息一聲：“現如今想要證就不朽，唯有一個辦法，那便是走捷徑，只是日後就怕道途不穩！”</p>
</p><p>&emsp;&emsp;張百仁面露遲疑，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;密室內，燭火搖搖千年不滅，說不出的玄妙，倒映着張百仁的影子，使得冷寂的密室內更是多了幾分寂然。</p>
