<title>《一品道門》▷ 第一千兩百七十四章 尹軌</title></p><p>&emsp;&emsp;一邊說着，只見世尊手指一彈，一道‘卍’字符咒飛出，便要將那男子封印。</p>
</p><p>&emsp;&emsp;“世尊，此舉未免有些以大欺小了！妄你活了數千年，臉面全無！”</p>
</p><p>&emsp;&emsp;一道恢弘至極的劍光斬碎雲層，跨越千里向着世尊當頭一劍斬來。</p>
</p><p>&emsp;&emsp;蜀山的強者出手了。</p>
</p><p>&emsp;&emsp;世尊輕輕一嘆：“這世上的老傢伙還真是多，沒想到你居然甦醒了。”</p>
</p><p>&emsp;&emsp;“世尊，當年碎了你的金身，莫非依舊記吃不記打不成？函谷關乃我樓觀派別院，你莫非想要與我樓觀派爲難！”一到模糊人影自樓觀派中走出來。</p>
</p><p>&emsp;&emsp;“尹軌，不曾想你居然轉世歸來，算起來我還是你師叔，你就這般無禮？”世尊周身佛光流轉，虛空中無盡蓮花盛開，將那遮天蔽日的劍氣層層剿滅。</p>
</p><p>&emsp;&emsp;“哼，那個是你師侄！爾等化外蠻夷之輩，也來與我中土正宗稱兄道弟拉關係！”尹軌的眼中滿是不屑。</p>
</p><p>&emsp;&emsp;尹軌</p>
</p><p>&emsp;&emsp;尹喜的子嗣！</p>
</p><p>&emsp;&emsp;樓觀派二代祖師！</p>
</p><p>&emsp;&emsp;“唉！”世尊嘆了一口氣：“我與尹喜皆師於老聃，你即便是不想承認，但這就是事實！”</p>
</p><p>&emsp;&emsp;“你入住中土，我懶得與你計較，但你暗自謀劃我父親的寢陵，卻是萬萬不行！”尹軌的聲音滿是冷酷。</p>
</p><p>&emsp;&emsp;“劍走偏鋒！你已經劍走偏鋒了！”世尊搖搖頭：“以前尹喜墳墓藏的隱秘倒也罷了，但如今尹喜墳墓竟然重出世間，此乃大勢！你也阻擋不得！”</p>
</p><p>&emsp;&emsp;說話的功夫，天空中已經陸續有陽神高手趕到場中，靜靜的圍觀，等候形勢變換。</p>
</p><p>&emsp;&emsp;一邊的尹軌面色不斷變換，這是自家父親的墓穴，絕不容許任何人進入其中：</p>
</p><p>&emsp;&emsp;“諸位，在下尹軌，此乃我樓觀派別院，還請諸位速速離開。”</p>
</p><p>&emsp;&emsp;“尹軌，函谷關何時成你樓觀派別院了，你可莫要誆我！”三符童子笑嘻嘻的走出來。</p>
</p><p>&emsp;&emsp;“我說是，那便是了！”尹軌的眼中劍意繚繞。</p>
</p><p>&emsp;&emsp;“忒霸道，和當年一樣霸道！”張衡腳踏虛空緩步走出，對着尹軌抱拳一禮：“見過道兄。”</p>
</p><p>&emsp;&emsp;先有老子，後有道教。</p>
</p><p>&emsp;&emsp;論輩分算起來，尹軌比張道陵的輩分還要高，但張道陵已經成仙，脫離了輪迴之苦。</p>
</p><p>&emsp;&emsp;“原來是你小子，我記得在第五次轉世輪迴之時見到過你，不曾想如今再見面已經是滄海桑田，你也成爲了一家之祖！”尹軌眼中帶有一抹感慨，隨即話題一抓：“你也是來奪取我父親寢陵的嗎？”</p>
</p><p>&emsp;&emsp;張衡沒有回答尹軌的話，而是恭敬的問了一聲：“不知尹喜前輩今何在？”</p>
</p><p>&emsp;&emsp;“我父尚在渡輪回中的最後一道迷障，只可惜落於九州之外，遲遲不得趕回！”尹軌嘆了一口氣：“當年陰司大戰，父親受到的創傷太重。”</p>
</p><p>&emsp;&emsp;張衡一雙眼睛放眼打量，過了一會才笑着道：“若在以前，這墳墓藏得嚴嚴實實倒也罷了，咱們心知肚明，卻也不會來冒犯尹喜前輩。但如今寢陵既然已經出世，弄得天下皆知，前輩可能鎮壓住天下羣雄的野心？”</p>
</p><p>&emsp;&emsp;尹軌面色陰沉的盯着張百義，刺得其周身肌膚血液沁出，彷彿千刀萬剮。</p>
</p><p>&emsp;&emsp;墳墓的消息既然已經暴漏，日後此地必然不得安寧，宵小之輩惦念不斷。</p>
</p><p>&emsp;&emsp;這墳墓中可是成仙的希望，老子的傳承，誰不心動？</p>
</p><p>&emsp;&emsp;樓觀派一家之力，未必能護持得住。</p>
</p><p>&emsp;&emsp;強敵好斬，人心難防備。</p>
</p><p>&emsp;&emsp;世間歪門邪道的法門無數，簡直是防不勝防。</p>
</p><p>&emsp;&emsp;只有千日殺賊，哪有千日防賊的道理。</p>
