<title>《一品道門》▷ 第一千五百一十六章 攻心之術，世尊訝然</title></p><p>&emsp;&emsp;龜丞相活了多少年？</p>
</p><p>&emsp;&emsp;東海龍王不知道龜丞相活了多少年，但是他曾經聽自己爺爺說過，自己爺爺的爺爺還活着，那個時候龜丞相就已經是東海的丞相了。</p>
</p><p>&emsp;&emsp;東海龍王知道的事情，龜丞相一定知道。</p>
</p><p>&emsp;&emsp;龜丞相知道的事情，東海龍王不一定知道。</p>
</p><p>&emsp;&emsp;東海龍王都知道長江的重要性，難道龜丞相不知道嗎？</p>
</p><p>&emsp;&emsp;“難啊！”龜丞相揹負雙手，眼中露出一抹凝重：“長江、黃河兩條水脈與尋常水脈可不一樣，得了正統神詔加封之後，那孫權的三魂七魄皆已經與長江融爲一體，若無特殊手段誰能殺得死他？”</p>
</p><p>&emsp;&emsp;“殺不死也要殺，奪取不了長江水脈，單憑一個黃河，如何剋制天子龍氣，泄了天子龍氣的威能！”東海龍王目光凝重的看着龜丞相：“丞相，你活得時間夠長，此事還需多想想辦法纔是。唯有將兩條祖脈掌控在手，我龍族纔可行偷天換日之法，叫中土換了人間，使得我妖族重新迴歸那繁華的祖地。”</p>
</p><p>&emsp;&emsp;龜丞相聞言苦笑，你也說了，長江可是兩條重要的水脈之一啊，人族能不小心嗎？不知道多少雙眼睛盯着呢。</p>
</p><p>&emsp;&emsp;正說着，只聽一陣急匆匆的腳步聲傳來，然後就聽門外巡海將軍道：“啓稟龍王，李唐的使者來了。”</p>
</p><p>&emsp;&emsp;“速速有請”東海龍王目光一動，眼中露出詫異之色。</p>
</p><p>&emsp;&emsp;不多時，就見李神通面色陰沉的走入東海龍宮，對着上方龍王行了一禮：“見過龍王。”</p>
</p><p>&emsp;&emsp;“李將軍有禮，今日怎麼有空來我東海閒耍？”東海龍王詫異道。</p>
</p><p>&emsp;&emsp;“無事不登三寶殿，今日來此是有重要事情相告，還請龍王早做準備”李神通道。</p>
</p><p>&emsp;&emsp;“嗯？”東海龍王聞言頓時面色嚴肅起來，心血來潮捲起一股不妙之感：“將軍所爲何事？”</p>
</p><p>&emsp;&emsp;“唉！”李神通一嘆：“都怪你龍族行事無方，那長江水脈怎麼被人奪走！如今長江水神已經察覺到了天下水脈的貓膩，並且將此事通傳了涿郡的那位。晌午時那位入宮找天子理論，逼死了太上皇賓天，此事怕是麻煩大了！”</p>
</p><p>&emsp;&emsp;“什麼！”東海龍王驚得猛然站起身，眼中露出了一抹慌亂：“居然被涿郡的那位知道了。”</p>
</p><p>&emsp;&emsp;“不妙！大大的不妙啊！”東海龍王驚得鱗片都豎立起來。</p>
</p><p>&emsp;&emsp;“不知天子可有應付之法？”東海龍王道。</p>
</p><p>&emsp;&emsp;對於張百仁，東海龍王可謂忌憚至極。此時驚聞張百仁得到了消息，頓時慌亂起來。</p>
</p><p>&emsp;&emsp;“天子若有應付之法，太上皇也不會被活活逼死在深宮大內，這是我李唐的恥辱！”李神通咬牙切齒。</p>
</p><p>&emsp;&emsp;聽到李神通的話，東海龍王看向了一邊的龜丞相：“丞相以爲如今該如何是好？”</p>
</p><p>&emsp;&emsp;“大王莫慌！莫慌！黃河水脈的本源掌握在我等手中，黃河龍王身融黃河，誰能從其手中奪走神位，縱使是張百仁知道了此事又能如何？還不是要瞪眼看着？”龜丞相不慌不忙，眼中滿是淡定。</p>
</p><p>&emsp;&emsp;“可……長江水脈是怎麼沒的！”東海龍王瞪着龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相聞言語塞，撓了撓腦袋：“當時可能長江龍王尚未徹底融合長江本源，所以纔會出現這般亂子，被人奪了神位。”</p>
</p><p>&emsp;&emsp;這倒也是唯一合理的解釋，唯有這般才叫人解釋的通。</p>
</p><p>&emsp;&emsp;須知神祗身融本源，想要奪取對方神詔，根本就不可能。</p>
</p><p>&emsp;&emsp;尋常神祗若是有心算計，倒也有一定的成功機會，但黃河是哪裡？天下祖脈之一，豈是你說奪就奪的？</p>
</p><p>&emsp;&emsp;“諸位，消息已經傳到，本將軍不可久留，免得被涿郡查到蹤跡，到時候少不得麻煩！”李神通站起身來欲要告辭離去。</p>
</p><p>&emsp;&emsp;“將軍且慢，不知陛下如何看待此事？”東海龍王喊住了李神通。</p>
</p><p>&emsp;&emsp;李神通聞言苦笑：“神位已經赦封於你龍族，能不能保住還要看你龍族手段。有涿郡的那位盯着，你以爲陛下會有出手的機會？”</p>
</p><p>&emsp;&emsp;李世民就算想要插手，也是有心無力。</p>
</p><p>&emsp;&emsp;聽聞此言，衆人無語。</p>
</p><p>&emsp;&emsp;李神通走了，龍宮內一片沉寂。</p>
</p><p>&emsp;&emsp;過了一會，才聽東海龍王道：“如今不是和涿郡哪位翻臉的時機，哪位如今正氣勢鼎盛，我龍族與其做對乃是吃力不討好，丞相可有破局的辦法？”</p>
</p><p>&emsp;&emsp;龜丞相捻着鬍鬚在大殿內走來走去，過了一會忽然眼睛一亮：“龍王，小人倒有一個法子，可以解了大王此局。”</p>
