<title>《一品道門》▷ 第三百八十九章 拒絕</title></p><p>&emsp;&emsp;張百仁面色陰沉的道了一聲，扣在自己身上的黑鍋還少嗎？</p>
</p><p>&emsp;&emsp;左丘無忌低頭不語，張百仁轉身看向遠方風景，過了一會才道：“對了，張百花現今如何了？”</p>
</p><p>&emsp;&emsp;張百花如何了？</p>
</p><p>&emsp;&emsp;北上的路上，卻見一女子哭哭啼啼，趕着馬車向涿郡而來。</p>
</p><p>&emsp;&emsp;馬</p>
</p><p>&emsp;&emsp;不是尋常的駑馬，更非千里馬，而是強大的妖馬。</p>
</p><p>&emsp;&emsp;也唯有宇文家族這等大門閥，纔會把妖獸當做座駕，尋常人對於妖獸都是敬而遠之，又怎麼敢出手奴役妖獸？</p>
</p><p>&emsp;&emsp;“你放心，我一定不會叫你白死，一定會爲你復仇的！”張小草驅趕着馬車，一路徑直狂奔，向涿郡的方向奔馳而去。</p>
</p><p>&emsp;&emsp;涿郡到了！</p>
</p><p>&emsp;&emsp;只見張小草紅腫眼睛跳下馬車，瞧着遠方的關卡，聲音低沉道：“我要見大都督！”</p>
</p><p>&emsp;&emsp;峰頂</p>
</p><p>&emsp;&emsp;張百仁與蕭皇后站在山巔看着遠方景色不語，此時蕭皇后的眼中滿是凝重、壓抑。</p>
</p><p>&emsp;&emsp;左丘無忌百無聊賴的站在遠處打着哈欠。</p>
</p><p>&emsp;&emsp;忽然一陣急促的腳步聲傳來，將打哈欠的左丘無忌驚醒。侍衛低聲在左丘無忌的耳邊低語，隨即左丘無忌猛然站起身，眼中露出了一抹怪異之色，腳步迅疾的登臨峰頭，聲音鄭重道：“都督，張小草求見！”</p>
</p><p>&emsp;&emsp;“張小草？她來涿郡做什麼？”張百仁忽然一愣。</p>
</p><p>&emsp;&emsp;“師姐……”何田田一路小跑，直接將張小草擁入懷中，眼中滿是激動、淚水：“這麼些年，你可終於捨得來看我了！”</p>
</p><p>&emsp;&emsp;“甜甜！”張小草勉強一笑。</p>
</p><p>&emsp;&emsp;成家女人和沒有成家的女人，根本就是兩個樣子，確實是兩個樣子。成家的女人，眼中全都是自己的家庭、老公、孩子，柴米油鹽醬醋茶。</p>
</p><p>&emsp;&emsp;沒有成家的女人，眼中全然是各種逍遙自在。</p>
</p><p>&emsp;&emsp;“你有沒有碰到其餘的同門、姐妹？”何田田看着張小草。</p>
</p><p>&emsp;&emsp;張小草搖了搖頭，何田田拍了拍張小草肩膀：“師姐，節哀順變吧！”</p>
</p><p>&emsp;&emsp;過一會</p>
</p><p>&emsp;&emsp;張百仁來了</p>
</p><p>&emsp;&emsp;張百仁看到了張小草，與當年相比，簡直憔悴的不成樣子。</p>
</p><p>&emsp;&emsp;衣衫上掛滿了汗水、泥漿，頭髮散亂的站在那裡，這還是自己認識的那個張小草嗎？</p>
</p><p>&emsp;&emsp;看着周身狼狽的張小草，張百仁忽然心中升起一股愧疚。</p>
</p><p>&emsp;&emsp;自己母親害的她幼年失去了母親、親情，而後又害得她失去了父親，如今自己又親手殺了她的丈夫。</p>
</p><p>&emsp;&emsp;自己母子二人三次害的張家家破人亡！</p>
</p><p>&emsp;&emsp;張百仁低垂着腦袋輕輕一嘆，似乎有些不敢直視眼前可憐至極的女子眼睛，那眸子中的悲哀似乎能將人吞沒：“你怎麼來了，還弄得這般狼狽？”</p>
</p><p>&emsp;&emsp;張百仁聲音很輕，似乎怕驚嚇到眼前的少女。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張小草直接屈膝跪倒在地：“百仁，我知道違背婚約，對不住你……但現今宇文成都是我的丈夫，是我的唯一依靠！父親死了，如今就連他也死了，我知道你有起死回生的本事，我求你救救他！我求你了！”</p>
</p><p>&emsp;&emsp;張小草在哭，哭的撕心裂肺。</p>
</p><p>&emsp;&emsp;場中氣氛在霎時間凝滯，自己親手殺死宇文成都，又怎麼會出手將其救活？</p>
</p><p>&emsp;&emsp;過了許久，才聽張百仁幽幽一嘆：</p>
</p><p>&emsp;&emsp;“天下風雲出我輩，一入江湖歲月催。黃圖霸業談笑間，不勝人間一場醉。提劍跨騎揮鬼雨，白骨如山鳥驚飛。塵世如潮人如水，只嘆江湖幾人回！”</p>
</p><p>&emsp;&emsp;一言落下，場中氣氛壓抑，就連張小草的哭聲都瞬間凝噎。</p>
</p><p>&emsp;&emsp;一邊蕭皇后此時醉了，左丘無忌、荊無雙、荊無命亦站在那裡，眼中滿是感慨，不知想些什麼。</p>
</p><p>&emsp;&emsp;“人入江湖，早就將生死置之度外，更何況黃圖霸業豈是那麼容易成就的？”張百仁慢慢將張小草扶起來：“起死回生，其實並沒有你想象中的那麼容易。”。</p>
</p><p>&emsp;&emsp;“你既然不肯替他復生，那你助我復仇如何？斬了殺死成都的仇人！”張小草一雙眼睛死死的盯着張百仁，眼中滿是仇恨之色。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉默，場中衆人亦是滿面怪異。</p>
</p><p>&emsp;&emsp;“放下吧”張百仁看着張小草。</p>
</p><p>&emsp;&emsp;“放下？你叫我放下？我如何放得下？我如何放得下？我如今身懷六甲，我如何放得下！”張小草在淒厲的哀嚎，彷彿是一隻受傷的孤狼。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁聞言一雙眼睛看向張小草腹部，眼中露出了一抹凝重之色：“你懷孕了？宇文家已經滅亡，你還是將這孩子打掉吧！你孤身一個弱女子，如今兵荒馬亂行走在外太不容易，日後就留在涿郡吧。”</p>
