<title>《一品道門》▷ 第兩百二十五章 一掌斷山</title></p><p>&emsp;&emsp;一石捲起千重浪，大隋時空爲之震撼，無數強者紛紛觀望！</p>
</p><p>&emsp;&emsp;古人有一句話說得好，好鋼用在刀刃上，各大家族、世家未必沒有那些上古可以助人突破的的靈物，但卻遲遲捨不得拿出來，這等神物用一點少一點，要不是魚俱羅的出現打破了平衡，至今隋唐時空也不會有至高武道強者的誕生！</p>
</p><p>&emsp;&emsp;而且至高武道強者的突破過程充斥着太多的不確定性，不是你有了神物就一定能突破！白白浪費了資源！到了見神不壞已經不再受世家、門閥約束，更何況是已經踏入那至高武道的門檻至高武道強者？</p>
</p><p>&emsp;&emsp;再不計較得失的情況下，各大家族瘋子一般尋找着上古遺蹟，各有所獲！</p>
</p><p>&emsp;&emsp;而且有的時候並不是你有了上古神物就能突破，還要看你有沒有那個天資！</p>
</p><p>&emsp;&emsp;至高武道的突破充斥着太多的不可控制性，以前各大門閥、世家不去挖掘那些上古遺蹟，是因爲代價太大，得不償失！大家心照不宣的將武者境界封死，儘管突破至高武道的境界很難！很難！但各大世家把持所有資源，將那最後的一絲絲希望都給堵死。無數武者被堵死在見神不壞的門檻上。</p>
</p><p>&emsp;&emsp;各大勢力都沒有至高武道強者出現，這樣一來豈不是天下太平？</p>
</p><p>&emsp;&emsp;沒有世家的傳承，經過幾百年的歲月流逝，至高武道需要神物刺激的秘密早就消失在歷史長河中，被有心人推波助瀾暗中磨滅掉。</p>
</p><p>&emsp;&emsp;至高武道啊，已經是由人到神的進化，一旦打開控制，就像打開了潘多拉的盒子，再也不受各大門閥世家把持！</p>
</p><p>&emsp;&emsp;不過上次魚俱羅強橫降臨巴陵，刺激的更大門閥世家人人自危，終於坐不住了，開始明裡暗裡的逐漸發力、施展小動作。</p>
</p><p>&emsp;&emsp;草原雖然沒有中原這般悠久的傳承，但草原文明也不可小覷！神物還是有的！上古遺蹟也有不少！</p>
</p><p>&emsp;&emsp;看着突厥方向沖天而起的氣機，張百仁眼中帶着一抹怪異之色，許久無語：“太快了！快得出乎了我的預料！”</p>
</p><p>&emsp;&emsp;“大將軍看這氣勢如何？”張百仁看着魚俱羅。</p>
</p><p>&emsp;&emsp;“用來突破的神物也分三六九等，小先生給我的神物乃是天地間最頂尖之神物，此人雖然突破，但依舊不是本將軍敵手！”魚俱羅眼中露出一抹興奮：“自從突破至高武道，本將軍還從未有機會全力出手，各大門閥世家、朝廷不知本將軍的力量，不知道本將軍的能力，這次是一個機會！叫那些不安分的勢力安分點，長點心！”</p>
</p><p>&emsp;&emsp;說完後魚俱羅看向下方草原勢力：“邊防地圖就交給你了！本將軍陪突厥武士好好玩玩！”</p>
</p><p>&emsp;&emsp;“將軍放心，定然幸不辱命！”張百仁摸着下巴，揹負雙手見到下方沒有察覺到絲毫異動的突厥大營，唯有拓跋愚似乎感知到了草原深處的動靜，一雙眼睛看向塞外方向無語。</p>
</p><p>&emsp;&emsp;“其實你不必擔心！”魚俱羅忽然開口。</p>
</p><p>&emsp;&emsp;“將軍什麼意思？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“我等雖然有神物相助，踏入了臨門一腳，但也僅僅只是站在門檻上，除非有更多的神物相助，否則只能在漫漫時光中去一點點打磨修煉，可是天下哪裡有那麼多神物供我等大肆蛻變？”魚俱羅一洗淨泡：“這個蛻變的過程是幾十年乃至於百年，甚至於到死都無法完成蛻變，你小小年紀便已經站在了玉液還丹的門檻，本將軍見你氣機純正，前所未有！雖不知你爲何遲遲不肯踏入抱丹境界，邁入陽神至道，但以你的天資，只要你想……便隨時可以踏入陽神至道，後來居上！”</p>
</p><p>&emsp;&emsp;“將軍太看得起在下了吧”張百仁微笑搖搖頭。</p>
</p><p>&emsp;&emsp;“你若想突破，三年便可入陽神！”魚俱羅很肯定道：“十歲的陽神真人，簡直是太恐怖了！”</p>
</p><p>&emsp;&emsp;說到這裡，魚俱羅麪皮抽搐，隨即猛然一動，一臉震驚的看着張百仁：“你小子之所以遲遲不肯突破，莫非想要真的突破陽神至道，成就真正的陽神！”</p>
</p><p>&emsp;&emsp;張百仁眨了眨眼，沒有反駁。</p>
</p><p>&emsp;&emsp;“行啊！本將軍還是小看你了，真不知你師父是何等人物，方纔能調教出你這種弟子！”魚俱羅眼中滿是神往：“若有機會，希望小先生代我問好，若能有機會坐而論道，對本將軍來說定然獲益匪淺！”</p>
</p><p>&emsp;&emsp;說到這裡，魚俱羅一雙眼睛中滿是神光：“小先生若能成就至道陽神，輪迴不休便可不死！我魚家的子孫後代還要小先生多多照看。”</p>
</p><p>&emsp;&emsp;“大將軍說笑了”張百仁笑着搖搖頭：“以後的事情，誰又能說得準呢！”</p>
</p><p>&emsp;&emsp;“以後的事情說不準，咱們現在可以一醉方休，那草原的蠻子突破沒有幾個小時趕不來此地！”魚俱羅令人搬來了美酒、美食，二人坐在城樓上俯視着下方的突厥士兵，陣陣香氣傳出，惹得城頭上士兵紛紛側目，肚子咕咕作響。</p>
</p><p>&emsp;&emsp;“獨樂樂不如衆樂樂，衆位兄弟爲我大隋拋頭顱灑熱血，這一碗酒水貧道敬大家一杯，桌子上的美食大家都過來分吃了吧！”瞧着眼巴巴的衆位士兵，張百仁灑然一笑。</p>
</p><p>&emsp;&emsp;衆位士兵聞言露出意動之色，腳步卻不敢移動分毫，魚俱羅尚未開口，衆人哪個敢放肆？</p>
</p><p>&emsp;&emsp;“就你小子會做人！”魚俱羅對着身邊的親衛道：“去將伙食給衆位兄弟分了！”</p>
</p><p>&emsp;&emsp;魚俱羅吃的東西能差嗎？</p>
</p><p>&emsp;&emsp;俱都是難得一見的美味佳餚！</p>
</p><p>&emsp;&emsp;親衛端起盤子，背對着魚俱羅狠狠的往嘴裡塞了一口，然後還不帶招呼，衆位士兵已經一擁而上，盤子瞬間一乾二淨。</p>
