<title>《一品道門》▷ 第九百四十五章 欲借大隋龍氣一用</title></p><p>&emsp;&emsp;“允許草原入關，怕是不好吧！”有人低聲道。</p>
</p><p>&emsp;&emsp;“有什麼不好，如今大隋已經腐朽到骨子裡，朝堂上居然任憑一黃毛小兒殺人行兇，如此朝廷若不滅亡，豈非還有天理？”</p>
</p><p>&emsp;&emsp;“就是就是，趕緊下去準備吧！”</p>
</p><p>&emsp;&emsp;一羣人絮絮叨叨，下去準備暗手，張百仁隨着楊廣來到偏殿。</p>
</p><p>&emsp;&emsp;“這次惹出的動靜不小”楊廣坐下，示意張百仁落座。</p>
</p><p>&emsp;&emsp;“這些老傢伙將目光落在下官身上，陛下也輕鬆一點，壓力減弱一些！”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;“朕正尋思如何脫身，不曾想你來的倒及時”楊廣看着張百仁。</p>
</p><p>&emsp;&emsp;“下官來此，是有要事與陛下商議”張百仁略作措詞道。</p>
</p><p>&emsp;&emsp;“何事，儘管到來！”楊廣道。</p>
</p><p>&emsp;&emsp;“一邊是大隋國運，一邊是長生不死神藥，不知陛下想要那個？”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;“何故如此發問？”楊廣一愣。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“下官無意中尋到一位大能，九成把握可以相助陛下煉製出長生不死的丹藥，只是提出的條件卻令人無法接受，此人居然要借取大隋龍氣一用，成與不成還需看陛下的意思。”</p>
</p><p>&emsp;&emsp;楊廣愣了愣神，過了一會才道：“看朕的意思？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“然也！”</p>
</p><p>&emsp;&emsp;“愛卿出手煉製，有幾分把握？”楊廣相信的還是張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“術業有專攻，煉製丹藥非我所擅長。”</p>
</p><p>&emsp;&emsp;聽了這話，楊廣已然明白，毫不猶豫道：“朕選擇長生不死神藥！”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“陛下此舉乃是明智之舉，一切都是身外物，唯有長生纔是根本。”</p>
</p><p>&emsp;&emsp;張百仁心裡有了章程，也就不再多說，轉身提出告辭離去。</p>
</p><p>&emsp;&emsp;縱身飛躍而起，張百仁來到樓臺小築，瞧着下方沖天而起的浩蕩神祗氣機，張百仁眼中露出一抹嘲弄：“來人都是天資縱橫之輩，亦或者是隱匿在山中的老怪，有我暗中相助，短則三天，長則七日，便可開爐煉丹。”</p>
</p><p>&emsp;&emsp;張百仁就這般坐着，等候衆位道士調和陰陽，祭煉五神御鬼大法。</p>
</p><p>&emsp;&emsp;“都督，煉丹的事物都已經準備完畢，靈藥皆已奉上！”袁天罡走來，坐在張百仁對面。</p>
</p><p>&emsp;&emsp;張百仁笑了：“等！”</p>
</p><p>&emsp;&emsp;時間悠悠，轉眼便過去了七日，察覺到下方各路人馬皆已經練成了五神御鬼大法，張百仁對身邊的陸電道：“敲鐘！”</p>
</p><p>&emsp;&emsp;“走吧！”張百仁與袁天罡來到一處山水秀麗之處，只聽得一陣鐘聲響起，屋舍內各路修士紛紛向着此地趕來。</p>
</p><p>&emsp;&emsp;徐福變化萬端，瞬間出現在張百仁身前，瞧得袁天罡瞳孔緊縮，心神不斷狂跳。</p>
</p><p>&emsp;&emsp;“見過都督”徐福抱拳一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“一切都交給先生了。”</p>
</p><p>&emsp;&emsp;徐福一笑，一雙眼睛掃視了袁天罡一眼：“這小子不錯，倒是一個好苗子，有成道的希望。”</p>
</p><p>&emsp;&emsp;“多謝真人誇讚！”袁天罡連忙恭敬的回了一禮。</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，向遠處走去：“煉製神藥的各種物資，皆已經盡數準備完畢，接下來就看先生的了。”</p>
</p><p>&emsp;&emsp;說着話，數千道人陸陸續續來到場中，在下方站定，一雙眼睛看向上方的張百仁三人。</p>
</p><p>&emsp;&emsp;張百仁自袖子裡掏出長生不死神藥丹方，緩緩擱置於石臺上：“諸位，長生不死神藥丹方就在此地，這位徐道長、袁道長，乃此次煉製長生不死神藥的主官，爾等所有調動，需盡數聽其安排，不得喧譁、造次。”</p>
</p><p>&emsp;&emsp;此言落下，下方衆人連連點頭，卻也有人不以爲然。</p>
</p><p>&emsp;&emsp;“本都督言而有信，諸位皆可觀看長生不死神藥的丹方。不論擔水、砍柴的力士也好，還是輔佐煉丹炮製藥材的修士也罷，皆可觀看丹方，只是長生不死神藥的丹方若無本都督允許，不得私傳出去！”張百仁話語緩緩響徹場中。</p>
</p><p>&emsp;&emsp;下方衆人俱都一愣，隨即眼中滿是狂喜，之前不是說只有被選做主官之人，纔有資格看到長生不死神藥丹方嗎？</p>
</p><p>&emsp;&emsp;不管怎麼說，能看到長生不死神藥丹方，對於衆人來說乃是一件好事。</p>
</p><p>&emsp;&emsp;張百仁掃過下方衆人，不緊不慢道：“本都督宣佈此次煉丹主官，乃我身邊的徐道長。副官孫思邈、袁天罡、皁閣、樓觀派。”</p>
</p><p>&emsp;&emsp;此言落下，皁閣與樓觀派之人俱都面帶大喜之色，紛紛走上前來對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;儘管不是主官，但能真正參與長生不死神藥的的煉製，對於衆人來說絕對是一份大機緣。</p>
</p><p>&emsp;&emsp;“接下來劈柴童子兩千，挑水童子兩千，剩下的人都來打雜，本都督已經造好名冊，稍後自然有首領下發，如今先請各位觀看這長生不死神藥的丹方，諸位只有一炷香的時間，能不能記下，領悟多少，還要看各位本事！”張百仁慢慢將長生不死神藥丹方拿在手中，霎時間惹得場中無數道人眼睛火熱，紛紛投來注視的目光。</p>
</p><p>&emsp;&emsp;張百仁面無表情，緩緩身手散開丹方，此時草原也好，中土也罷，俱都是靜悄悄的一片。</p>
</p><p>&emsp;&emsp;天書道韻流轉，霎時間惹人迷醉，不由自主沉浸其中，追求其中的諸般奧義。</p>
</p><p>&emsp;&emsp;張百仁自袖子裡掏出一株香火，手指一彈香火插在鼎爐上，一點火苗落下，輕煙渺渺直插雲霄。</p>
</p><p>&emsp;&emsp;很詭異，整個西苑此時沒有風，不見空氣流通。</p>
</p><p>&emsp;&emsp;時間彷彿被按下了暫停鍵。</p>
</p><p>&emsp;&emsp;下方衆人如癡如醉，張百仁只是不緊不慢的看着身前鼎爐中的香火。</p>
</p><p>&emsp;&emsp;一邊袁天罡與孫思邈早就將長生丹方倒背如流，此時悠閒的看着下方抓耳撓腮的衆人，倒也格外有趣。</p>
</p><p>&emsp;&emsp;▪ttκá n ▪℃o</p>
</p><p>&emsp;&emsp;“時間到！”眼見香火熄滅，張百仁伸出手卷住了不死藥丹方，將其攥在手中。</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;“還差一點！還差一點！”</p>
</p><p>&emsp;&emsp;“不要收啊！”</p>
</p><p>&emsp;&emsp;“都督，手下留情啊！”</p>
</p><p>&emsp;&emsp;下方一羣道士哭天喊地，紛紛驚醒過來，苦苦哀求着張百仁。</p>
</p><p>&emsp;&emsp;張百仁面無表情的道：“爾等各司其職，祭祀大典即將開始。”</p>
</p><p>&emsp;&emsp;煉製長生不死神藥這等大事，豈能沒有祭祀？</p>
</p><p>&emsp;&emsp;衆人雖然不甘心，但卻也知道輕重，不敢隨意鬧事，各安其位準備祭祀之事。</p>
</p><p>&emsp;&emsp;煉製丹藥的鼎爐乃是自皁閣借來的，不然煉製長生不死神藥，也不會有皁閣一份。</p>
</p><p>&emsp;&emsp;據說此鼎爐乃三國時期華佗留下的寶物，煉製長生不死神藥事半功倍。</p>
</p><p>&emsp;&emsp;一羣人換了正裝，面色嚴肅的開始祭拜順序。</p>
</p><p>&emsp;&emsp;張百仁站在遠處默然不語，並沒有出手攙和。</p>
</p><p>&emsp;&emsp;祭祀的禮儀繁瑣無比，即便是張百仁，也覺得一陣頭大，但下方道士卻全然不覺，各各樂在其中。</p>
</p><p>&emsp;&emsp;祭祀完畢，有道士擔當挑水童子，不知自何處挑來了山泉、甘露清洗鼎爐。</p>
</p><p>&emsp;&emsp;“都督，觀自在來了！”陸雨悄然來到張百仁耳邊，低聲道了一聲。</p>
</p><p>&emsp;&emsp;張百仁頓時眼睛一亮：“我就知道，他肯定忍不住要來。”</p>
</p><p>&emsp;&emsp;沒有人能錯過長生不死神藥的這等盛典。</p>
</p><p>&emsp;&emsp;“請他進來！”張百仁道。</p>
</p><p>&emsp;&emsp;陸雨領命而去，不多時就見白衣飄飄，身姿搖曳的觀自在緩緩走來，所過之處腳下朵朵蓮花升起。</p>
</p><p>&emsp;&emsp;“見過大都督”觀自在行了一禮，一雙眼睛看向上方鼎爐，忙碌的衆人，隨即動作一滯，身形緊繃。</p>
</p><p>&emsp;&emsp;他看到了徐福！</p>
</p><p>&emsp;&emsp;真真正正活在世上的陽神強者。</p>
</p><p>&emsp;&emsp;“這道人是誰？”觀自在眉心皺起。</p>
</p><p>&emsp;&emsp;這還是張百仁第一次見到觀自在皺眉。</p>
</p><p>&emsp;&emsp;“一位道友！”張百仁含糊糊混過去，對着身邊的驍虎道：“去將不死神藥的丹方拿來。”</p>
</p><p>&emsp;&emsp;不多時，丹方拿來，張百仁直接遞給觀自在：“給你！”</p>
