<title>《一品道門》▷ 第七百七十九章 陰謀</title></p><p>&emsp;&emsp;人是複雜性動物，知恩圖報方爲人！</p>
</p><p>&emsp;&emsp;若無當年張大叔救濟，只怕自己母子二人早就餓死在塞外。</p>
</p><p>&emsp;&emsp;活命之恩大於天！</p>
</p><p>&emsp;&emsp;所以縱使是張百仁與張小草心生怨隙，也絕對不會牽連到張大叔分毫。</p>
</p><p>&emsp;&emsp;張大叔是張大叔，張小草是張小草。</p>
</p><p>&emsp;&emsp;張百仁扶起張大叔，將其攙扶住二人來到院子裡：“大叔是大叔，小草是小草，二者不能相提並論。大叔日後再說什麼對不起之類的話，小子可是無顏見人了。這世上只有張百仁對不住張大叔，卻絕無張大叔對不住張百仁。”</p>
</p><p>&emsp;&emsp;張大叔面色愧疚，低下頭來不看說話，過了一會才道：“之前小草回來遞請帖，說三日後即將成親，就在涿郡宇文家族購置的府邸內。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一雙眼睛靜靜的看着遠處無語，只是手指無意識地敲擊着膝蓋，過了一會才道：“知道了！”</p>
</p><p>&emsp;&emsp;張百仁未必真的對張小草感情有多深，當年張小草不過是三歲小丫頭片子罷了，二人雖然有共處之日，但時過境遷，二人俱都是今非昔比。</p>
</p><p>&emsp;&emsp;張大叔輕輕一嘆，緩緩閉上眼睛，可以看得出對方內心中的掙扎、煎熬。</p>
</p><p>&emsp;&emsp;張百仁坐了一會，起身走出門外，卻見一襲羅綺的張小草正站在門外。</p>
</p><p>&emsp;&emsp;“謝謝你這些年照顧我爹”張小草一雙眼睛看着張百仁，眼中沒有絲毫的波瀾。</p>
</p><p>&emsp;&emsp;“你不必謝我，張大叔當年與我有恩，我只是報恩而已，無論如何卻是輪不到你謝我”張百仁揹負雙手來到張小草身前。</p>
</p><p>&emsp;&emsp;不得不說，張小草如今出落得水靈靈，確實很漂亮，是一等一的美人。</p>
</p><p>&emsp;&emsp;“你摧毀了百花谷，擊殺了百花谷的長老，我永遠都不會原諒你的”張小草一雙眼睛死死的盯着張百仁，眼中滿是仇恨：“雖然我悔婚在前對不住你。”</p>
</p><p>&emsp;&emsp;“知道你在和誰說話嗎？若非屋子裡的那個人，你早就成爲一具不會呼吸的屍體了”張百仁俯視着張小草。</p>
</p><p>&emsp;&emsp;張小草默然，過了一會自袖子裡掏出一張大紅色請柬：</p>
</p><p>&emsp;&emsp;“後天是我大婚之日，希望你能來！”</p>
</p><p>&emsp;&emsp;接過請帖，張百仁瞧着張小草走遠，隨意將請帖翻開，然後面色難看起來。</p>
</p><p>&emsp;&emsp;想要過得去，頭上有點綠。這話也不知道是誰說的，張百仁一雙手掌輕輕的敲擊着請帖，眼中點點火氣在升騰。無關乎恩怨情仇，而是男人本性如此。</p>
</p><p>&emsp;&emsp;張小草如此行事，若說張百仁一點火氣都沒有，那是不可能的。如今張百仁位高權重，乃威壓天下的大都督，這種事情若傳出去，日後別人看自己都會帶有異樣的目光。</p>
</p><p>&emsp;&emsp;“宇文成都！”張百仁眉頭皺起，張百仁就不信憑藉宇文家的力量，不知自己與張小草的關係，看來宇文家這是故意在挑釁自己啊。</p>
</p><p>&emsp;&emsp;隨手將請帖塞入袖子裡，張百仁面色陰沉的回到莊園內。</p>
</p><p>&emsp;&emsp;此時鷹王正在閉目吸納太陽之力，促進體內氣機蛻變血脈返祖。</p>
</p><p>&emsp;&emsp;“大都督似乎有些不高興”鷹王難得見到張百仁這幅樣子。</p>
</p><p>&emsp;&emsp;張百仁面無表情的坐在院子裡，這事越想越窩火，這是示威啊！赤裸裸的示威。</p>
</p><p>&emsp;&emsp;“喲，妾身與你相處二十多年，還是第一次見都督這般火氣”張麗華身姿搖曳的從院子裡走出來。</p>
</p><p>&emsp;&emsp;張百仁默然，張麗華抱住張百仁腦袋塞入自家懷中：“不管你有多麼大的火氣，都一定要壓制住，不能影響了心境。劍道本來邪意，再加上你的劍道殺戮無雙，劍走偏鋒，五日後便是與楊琦決戰之日，你可莫要壞了心境，從而誤了大事。”</p>
