<title>《一品道門》▷ 第一千九百九十一章 最後的瘋狂</title></p><p>&emsp;&emsp;“范陽盧氏”</p>
</p><p>&emsp;&emsp;行走在山林間，張百仁隨手摘下一片葉子，然後輕輕拋飛，一道氣旋捲起了葉子，只見葉子落地之後，瞬間化作一隻小毛驢，安靜的站在了張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁騎着驢，嘴裡嘀咕着范陽盧氏的名號，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;范陽盧氏的仇怨，自己絕不會放棄，但范陽盧氏底蘊深厚，絕非好惹的存在。</p>
</p><p>&emsp;&emsp;此時張百仁忽然想到了那復活的范陽盧氏老祖，想到了齊桓公，貌似齊桓公便姓姜，名字叫姜小白。</p>
</p><p>&emsp;&emsp;齊桓公在不周山內的實力，張百仁親眼目睹，面對着數位神祗的追殺，竟然毫不畏懼，而且還反殺先天神祗的部下恢復實力，姜小白絕不是好惹的。</p>
</p><p>&emsp;&emsp;雖然後來姜小白被自己算計，一身本事幾近於無，但姜小白若真是范陽盧氏的先祖，那憑藉范陽盧氏的底蘊，想要恢復修爲卻也不難。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶，撫摸着腳下光華的小毛驢毛髮，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;一雙眼睛看向遠方虛空，張百仁忽然心血來潮，伸出手指輕輕推算，隨即卻是詫異的看向長安城方向：“有趣！果然是有趣！不過待我先料理了齊桓公這個大麻煩，然後在送你上路。”</p>
</p><p>&emsp;&emsp;大乘佛教的蠱惑力，所有人都低估了。</p>
</p><p>&emsp;&emsp;沿途過處，佛教廟宇大肆興起，大乘佛門的廟宇隨處可見。</p>
</p><p>&emsp;&emsp;不單單如此，那廟宇香火旺盛，其內佛家修士往來其間，百姓信徒摩肩擦踵。</p>
</p><p>&emsp;&emsp;“可惜了，任何組織一旦壯大，那必然會衍生毒瘤！好好的一個大乘佛門，卻也已經藏污納垢，成爲齷齪之地！”張百仁一雙眼睛掃視着不遠處廟宇，不由得眉頭一皺，然後不動聲色繼續向范陽而去。</p>
</p><p>&emsp;&emsp;范陽</p>
</p><p>&emsp;&emsp;盧家</p>
</p><p>&emsp;&emsp;後院祠堂內煙火繚繞</p>
</p><p>&emsp;&emsp;一襲黑袍，猶若朽木，滔滔不絕的煙火之氣不知自何處虛空滲出，源源不斷的灌注於黑袍男子口中。</p>
</p><p>&emsp;&emsp;細看那男子容貌，不是在不周山中被張百仁算計得半死的齊桓公，還能是那個？</p>
</p><p>&emsp;&emsp;此時姜家數千年的信仰煙火，滔滔不絕的灌注於其口鼻之中，盡數爲其吸收。</p>
</p><p>&emsp;&emsp;在齊桓公不遠處，姜家的衆位族老、老祖恭敬站立，瞧着吞噬着香火之氣的齊桓公，眼中露出了一抹羨慕。</p>
</p><p>&emsp;&emsp;不知何時，齊桓公一根手指浮現出一抹怪異的灰線，虛空中道道奇異的氣機在不斷交織流轉，映襯得齊桓公周身氣機越加的凝練、沉着。</p>
</p><p>&emsp;&emsp;誰能想到，不過短短月餘的時間，齊桓公不但傷勢痊癒，修爲更是在進一步，顯然在不周山內並非沒有收穫好處。</p>
</p><p>&emsp;&emsp;“老祖，張百仁欺人太甚，斬殺我姜家耆老，害我姜家弟子，更是在涿郡革新，掀起道道浪潮，欲要壞我人道大勢，壞我門閥世家根基！現如今涿郡傳教士已經走遍天下，百姓心思開始浮躁，張百仁乃威脅我門閥世家統治的大患，不得不除！”姜家家主跪倒在地齊桓公身前恭敬一禮。</p>
</p><p>&emsp;&emsp;祠堂內一片寂然</p>
</p><p>&emsp;&emsp;也不知過了多久，卻聽悠長呼吸響起，才見齊桓公睜開雙目，一雙眼睛掃視着遠方虛空，忽然嘆息一聲：“現如今張百仁何在？”</p>
</p><p>&emsp;&emsp;“南疆！”一位耆老連忙站出來道：“懇請老祖出手抹去涿郡，以定天下人心。”</p>
</p><p>&emsp;&emsp;齊桓公聞言沉默，收斂了周身氣機，那滿天煙火氣息亦消散的無影無蹤，雙眼看着南疆方向，過了一會才道：“南疆大戰諸位親眼可見，張百仁此賊，你等有何見解？”</p>
</p><p>&emsp;&emsp;“張賊大勢已成，更修成不死之身，練就了不滅之體，有無上神通爲之護道，想要誅除此瞭，難如登天！”王家的一位老祖苦笑道。</p>
</p><p>&emsp;&emsp;齊桓公揹負雙手雙眼看向廟宇中央，在哪裡供奉着一尊面容模糊的男子，此男子手握長鞭，站在那裡目視遠方，似乎將星河都踩在腳下。</p>
</p><p>&emsp;&emsp;“若能誅除此瞭，我又何必這般隱忍？”齊桓公的眼中滿是無奈：“此瞭修成共工真身與祝融真身，藏得到真嚴實！！！若想誅殺此瞭，非要破了其祝融真身與共工真身不可。”</p>
</p><p>&emsp;&emsp;“祝融與共工皆乃誕生於天地初開時期的無上大能，若能被人剋制，也不會惹得天下大亂，蒼生塗炭！女媧娘娘也不會想着只是將祝融共工封印，而非將其斬殺，以祭祀天下蒼生！”齊桓公無奈的道。</p>
</p><p>&emsp;&emsp;“請出先祖的打神鞭如何？”王家一位耆老低聲道。</p>
</p><p>&emsp;&emsp;齊桓公聞言眉頭皺起：“請出打神鞭，必然會驚動太公。現如今太公修行已經到了關鍵時刻，在輪迴中不斷蛻變，萬萬不可有絲毫驚擾。”</p>
</p><p>&emsp;&emsp;聞言衆人一片失望，齊桓公將衆人表情收之於眼底，心中苦笑不斷，有一件事卻沒有說出來，打神鞭確實可以打天下諸神，甚至於先天神祗也要被打神鞭剋制。</p>
</p><p>&emsp;&emsp;但關鍵是，張百仁的共工真身與祝融真身，是尋常的神祗嗎？</p>
</p><p>&emsp;&emsp;那可是開天闢地之初，誕生於地水風火之中的存在，是尋常手段能剋制的嗎？</p>
</p><p>&emsp;&emsp;縱使太公修爲高深莫測，但若說可以與女媧、祝融、共工之流比肩爭鋒，齊桓公自己都不相信。</p>
</p><p>&emsp;&emsp;那些太古大聖，近乎於與天地同高，就問你姜太公能把天打出一個窟窿嗎？</p>
</p><p>&emsp;&emsp;“單憑我姜家，想要鎮壓張百仁，未免有力未逮！”齊桓公手指敲擊案几：“素聞當朝天子與那狗賊不合，若能合天子、衆位魔神的力量，然後咱們出手將其鎮封，必然有八分把握！”</p>
</p><p>&emsp;&emsp;“不說封印千年，只要將其封印兩百年，待到驚瑞仙機降臨，到時候……咱們得了仙機，成仙得道有望，誅殺此瞭反掌之間而已！”齊桓公一雙眼睛看向自家後輩。</p>
