<title>《一品道門》▷ 第一千七百八十四章 從容赴死</title></p><p>&emsp;&emsp;無聲無息，迴應王家衆位老祖的只有那滿天雲霧，不斷覆壓而下的雲頭。</p>
</p><p>&emsp;&emsp;死亡的危機覆壓在每一個人的心頭，此時王家一位陽神老祖擡起頭，面帶慍怒的直視着雲霧：“殺人不過頭點地，你莫非當真要斬盡殺絕不成？日後與我王家徹底結下死仇？”</p>
</p><p>&emsp;&emsp;張百仁不語，大陣中哀嚎聲不絕，一位王家老祖面色陰沉，眼中滿是悲切、惱怒：“我懂了！張百仁是非要將我等逼死不可！我等不死，張百仁是絕不會收手的。”</p>
</p><p>&emsp;&emsp;“此地有我王家十萬部衆，我等身爲人祖、人父，豈能坐視家中後輩遭受劫數？人生自古唯難一死，張百仁這廝是絕對不會放過我等的，既然如此倒不如從容赴死，爲族中後輩爭取一線生機！”王家的一位老祖眼中露出留戀、感慨、茫然以及不甘。</p>
</p><p>&emsp;&emsp;可是落入大陣中，豈還有生還的機會？</p>
</p><p>&emsp;&emsp;“祖爺爺不會叫菁菁死的，菁菁不會死的！丫頭莫怕！莫怕！”老祖撫摸了菁菁的額頭，眼中露出一抹留戀，然後下一刻二話不說，徑直縱身而起向着那滿天的雲霧撞了過去。</p>
</p><p>&emsp;&emsp;肉身、陽神剎那間分解，什麼也不曾留下，就像是瞬間蒸發了一般。</p>
</p><p>&emsp;&emsp;剩下的七位老祖此時你看我我看你，其中一人道：“今我祖孫八人共同赴死，倒是一段佳話。”</p>
</p><p>&emsp;&emsp;“是極，日後必然是一段佳話！”</p>
</p><p>&emsp;&emsp;“諸位老祖，我先去也！”一位王家輩分稍小的老祖縱身而起，沒入了雲霧之中。</p>
</p><p>&emsp;&emsp;“哈哈哈！我等縱使是死，也絕不能被張百仁那狗賊小瞧！與其哭哭啼啼做小女兒姿態，倒不如大丈夫從容赴死！”一位老道士面容平靜，緩緩沒入了雲霧中，消失的不見了蹤跡。</p>
</p><p>&emsp;&emsp;“是極！是極！我等身爲王家先輩，能犧牲己身爲王家後輩求得一條生路，乃是我等的責任！”說完話又有一位老祖消失在雲霧中，轉念間身死道消灰飛煙滅。</p>
</p><p>&emsp;&emsp;“張百仁！”王家一位老祖雙眼中露出了堅定之色：“我不服！我縱使是死也不服，你依仗寶物欺負人算什麼有道高真！”</p>
</p><p>&emsp;&emsp;“呵呵，你莫非不是有道高真？”張百仁嘴角露出一抹冷笑，聲音自雲霧深處傳來：“請道友上路吧，之前你等八人圍攻我，可沒想過公平一決。”</p>
</p><p>&emsp;&emsp;那王家老祖不能言語，隨即二話不說轉身向着雲霧中撲去，轉眼間便消失得一乾二淨，所有氣機盡數被抹去。</p>
</p><p>&emsp;&emsp;轉眼間王家八位老祖只剩下王道靈以及一位頭髮花白的老者，這老者轉身看向了遠處的人羣，眼中露出一抹感慨：“王巖。”</p>
</p><p>&emsp;&emsp;“老祖！”人羣中走出一位身材健壯，威武不凡的中年人，雖然面臨死亡危機，但卻依舊面色從容鎮定，此時聽到呼喚，疾步走出來。</p>
</p><p>&emsp;&emsp;“跪下！”老祖道。</p>
</p><p>&emsp;&emsp;王巖二話不說，直接跪倒在地，王家老祖瞧着王巖，眼中露出一抹感慨：“我等盡去，望月妖聖身死道消，十萬大山卻是不能居住了，出去後你便投靠琅琊王家。”</p>
</p><p>&emsp;&emsp;“弟子遵命”王巖面色恭敬的道。</p>
</p><p>&emsp;&emsp;“你先立誓，日後永世不得與大都督爲敵！”王家老祖面色嚴肅：“永世不得找大都督復仇，自今日後我王家部落與大都督恩怨就此一筆勾銷。”</p>
</p><p>&emsp;&emsp;“啊？”王家家主聞言一愣，猛然擡起頭看向自家老祖，卻見那老道士面色嚴肅，顯然絕不是在開玩笑。</p>
</p><p>&emsp;&emsp;“蠢貨！”見到王巖吃驚的表情，王家老祖喝罵了一聲：“我等尚且不是大都督對手，你等想要達到老夫的高度，說一句不客氣的話，這輩子都沒有希望。縱使是能達到老夫的高度又能如何？老夫不同樣並非大都督一合之敵？幾十年後怕大都督修爲更加深不可測，你等除了送死還能做什麼？”</p>
</p><p>&emsp;&emsp;王巖聞言心中一驚，隨即開始掐了印訣起誓：“自今日起，我王家部落與大都督恩怨就此一筆勾銷，因果就此了結，絕不找大都督復仇，違者身死道消魂飛魄散。”</p>
</p><p>&emsp;&emsp;聽了這話，王家老祖一雙眼睛看向雲霧深處，看了許久後才擺擺手，意興闌珊道：“回去吧。”</p>
</p><p>&emsp;&emsp;“老祖！”王巖眼眶含淚，聲音悲切。</p>
</p><p>&emsp;&emsp;“人固有一死，能爲我王家兒女取得一線生機，老夫死得其所！莫做小女兒姿態，大都督修爲高深莫測，絕不是我王家能招惹的，你記住了！”說完話老祖轉身看着王家部落，那哭嚎的無數後代，目光落在了菁菁的身上，最後看了王家部落一眼，然後就見王家老祖仰頭大笑，從容的走入了雲霧中，就此不見蹤跡。</p>
</p><p>&emsp;&emsp;“老祖！！！”王巖雙拳緊握，悲憤的吼了一聲，雙眼充血猩紅，</p>
</p><p>&emsp;&emsp;人什麼時候最絕望？</p>
</p><p>&emsp;&emsp;眼睜睜的看着你的父母、親人、你在乎的人去爲你赴死，而你卻無能爲力的苟活，只能眼睜睜的看着，你什麼也做不了。</p>
</p><p>&emsp;&emsp;王家八祖死光，只剩下王道靈站在雲霧下，揹負雙手傲視着天空中的雲霧，聲音冷厲道：“張百仁，你當真要與我結下死仇不成？”</p>
</p><p>&emsp;&emsp;“事到如今，咱們還能緩和嗎？我若是說你我之間因果就此了卻，我自己都不相信！”張百仁聲音自虛空緩緩傳來，雲霧散開一條通道，張百仁投影降臨而下：“請老祖上路。”</p>
</p><p>&emsp;&emsp;“我已經凝聚金身，你能耐我何？我的金身不死不滅，你能殺得死我？”王道靈瞪大眼睛，露出了一抹不屑：“待到九州結界破碎，便是你的死期。”</p>
</p><p>&emsp;&emsp;“你說你的本尊嗎？你最好祈禱自己的本尊不要碰到我，不然定要將其抽筋扒皮泡酒喝！”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“狂妄，我倒要看看你這劍陣如何滅我金身！”王道靈一雙眼睛死死的盯着張百仁，然後猛然邁步向着雲霧中走去。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;剛剛踏入雲霧，一陣慘叫傳遍整個陣圖，就連那正在哭啼的十萬王家衆人，此時也驚得停止了哀嚎，紛紛循着聲音望來。</p>
</p><p>&emsp;&emsp;王道靈剛剛邁步走入大陣，肉身已經被劍陣分解，唯有金色金身在慘叫，任憑你金身千錘百煉，萬劫不磨，可此時那滿天雲霧似乎活了過來，不斷沖刷着王道靈的金身。</p>
</p><p>&emsp;&emsp;誅仙劍氣強勢霸道，隨着與那金身碰撞，王道靈不滅金身竟然一點點的被誅殺，被誅仙劍陣吞噬，成爲了陣圖的養料。</p>
</p><p>&emsp;&emsp;“這不可能！這不可能！我的金身不死不滅萬劫不磨，乃是介於法界與物質界之間的力量，你怎麼可能殺得死我！你怎麼可能殺得死我！”王道靈驚慌失措大叫，不斷在雲霧之中掙扎。</p>
</p><p>&emsp;&emsp;之前王家八祖之所以毫無聲息的便消失，並非不想掙扎，而是沒有掙扎的資格。</p>
</p><p>&emsp;&emsp;誅仙劍氣一個照面便將其剿得魂飛魄散，徹底成爲了誅仙劍氣的養料，得自於虛空的一點先天之炁都不曾放過。</p>
</p><p>&emsp;&emsp;可以說只要被誅仙劍陣斬殺，那便是魂飛魄散，徹底自天地間抹去的下場。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，對於王道靈的驚呼不予理會，只是任憑誅仙劍氣磨滅王道靈金身。</p>
</p><p>&emsp;&emsp;不過三十個呼吸，王道靈金身身死道消，徹底自天地間抹去。</p>
</p><p>&emsp;&emsp;“因果！”張百仁指尖一道花瓣流轉，誅仙劍陣中的力量化作一把冥冥中無形的寶劍，化作了殺劫的力量，循着因果法則向冥冥之中斬去。</p>
</p><p>&emsp;&emsp;張百仁欲要藉助誅仙大陣，循着冥冥之中的因果斬殺王道靈的真身。</p>
</p><p>&emsp;&emsp;九州之外</p>
</p><p>&emsp;&emsp;大地深處</p>
</p><p>&emsp;&emsp;一隻體型龐大，看不清全貌的蟾蜍蟄伏於大地，與地脈融爲了一體，甚至於氣機已經自天地間徹底消失，彷彿成爲了大地的一部分。</p>
</p><p>&emsp;&emsp;也不知這蟾蜍在大地中沉睡了多少萬年，在其身上的灰塵已經形成了一座又一座的崇山峻嶺，無數鳥獸、部落生活在大山中。</p>
</p><p>&emsp;&emsp;草藥靈芝被此蟾蜍的先天氣機滋潤，已經開化靈智，化作了滿上奔跑的小娃娃。</p>
</p><p>&emsp;&emsp;這一日</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;羣山炸裂，兩座大山毫無徵兆的坍塌，不知多少鳥獸山中生靈慘死，死於非命。</p>
</p><p>&emsp;&emsp;“嗯？”兩座堪比泰山的山川炸裂，露出了兩顆水晶一般的球體，那球體閃爍着金光，無盡法則之力在球體中流轉：“何人滅我金身？竟然還想着要誅殺本座本體，當真是好大的膽子。”</p>
</p><p>&emsp;&emsp;這兩顆球體水晶竟然是妖獸的眼睛，那兩座山川便是生長在妖獸的眼皮上。</p>
</p><p>&emsp;&emsp;此時感受到跨界而來追殺而至的氣機，妖獸猛然睜開眼睛，霎時間在其眼皮上形成的大山崩裂。</p>
</p><p>&emsp;&emsp;兩道法則之光流轉，在虛空中不斷扭曲，化作兩道神光絞殺而出，與冥冥之中跨界而來的殺機碰撞在一處。</p>
</p><p>&emsp;&emsp;殺機泯滅，蟾蜍的兩隻眼睛內一點點血淚流轉，然後緩緩閉上了眼睛：“好強的殺機，好厲害的手段，竟然敢磨滅本尊金身，待到九州結界破碎，老夫定要與你好生清算這一筆賬，咱們沒完。”</p>
</p><p>&emsp;&emsp;說完話王道靈閉上眼睛，羣山再次恢復了寂靜，無數妖獸趕來查看，卻不見半點異狀，俱都是紛紛無功而返。</p>
