<title>《一品道門》▷ 第一千一百零八章 命數變遷</title></p><p>&emsp;&emsp;大腿！</p>
</p><p>&emsp;&emsp;什麼是大腿？</p>
</p><p>&emsp;&emsp;在袁天罡眼中，張百仁便是一條前無古人後無來者的超級大腿，居然一言赦封自己爲至道陽神，從此超脫輪迴生死，這不是大腿這是什麼？</p>
</p><p>&emsp;&emsp;這是一條大得不能在大，粗的不能在粗的大腿了！</p>
</p><p>&emsp;&emsp;甚至於在袁天罡的眼中，張百仁就是大道的化身，三千大道皆在我手的無上主宰。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着袁天罡，眼中露出了一抹詫異之色：“賣身給我？你確定？”</p>
</p><p>&emsp;&emsp;“確定！”袁天罡使勁的點點頭。</p>
</p><p>&emsp;&emsp;“不後悔？”張百仁看着袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡使勁的搖搖頭：“不後悔！”</p>
</p><p>&emsp;&emsp;話語說的斬釘截鐵，叫張百仁心中發毛。</p>
</p><p>&emsp;&emsp;若是之前袁天罡說這句話，張百仁或許還有幾分相信，但如今袁天罡已經蛻變，如何會臣服於人？</p>
</p><p>&emsp;&emsp;“你都不怕，我怕什麼？你先賭什麼！”張百仁看着袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡一雙眼睛左右瞧着，身形一轉化作虛無：“都督隨我來！”</p>
</p><p>&emsp;&emsp;二人來到洛陽城的一座屋頂，瞧着貧民區那無數衣衫襤褸的平民，袁天罡手掌一指：“都督，你說那乞兒命程如何？”</p>
</p><p>&emsp;&emsp;張百仁順着袁天罡的手指看去，卻見一乞兒俯臥在地，餓得皮包骨頭，顯然坐起來的力氣都沒有了。</p>
</p><p>&emsp;&emsp;張百仁一眼看去，就見那乞兒命數盡數浮現於眼中，隨即一笑：“這乞兒三個時辰後就會被餓死！”</p>
</p><p>&emsp;&emsp;“哦？當真？”袁天罡看向張百仁：“老道卻不這麼認爲，老道認爲，要不了一刻鐘，這乞兒就會得以活命。”</p>
</p><p>&emsp;&emsp;“這不可能！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;袁天罡手中一枚晶瑩剔透，小瞧的梭子在旋轉，不斷轉動。</p>
</p><p>&emsp;&emsp;那乞兒不遠處的包子鋪忽然開張，老闆也不知那根腦袋抽筋，瞧着路上的流民，眼中露出了一抹沉着之色：“唉，世道艱辛，往日裡賺了不少黑心錢，今日便發一次善心，也算爲後輩子孫積福！”</p>
</p><p>&emsp;&emsp;一邊小二聞言一笑：“老闆，你這可是發善心了，日後必然時來運轉。”</p>
</p><p>&emsp;&emsp;“你居然爲那老闆改命了！”張百仁瞧着那老闆，頓時露出了訝然之色。</p>
</p><p>&emsp;&emsp;之前那老闆還福澤將盡，只怕要不了多久就會被城中盜匪暗夜截殺，卻不曾想纔剛剛一刻鐘，居然施捨善心。</p>
</p><p>&emsp;&emsp;而那被施捨之人，偏偏有一個是盜匪中的三當家。當真是時也命也！</p>
</p><p>&emsp;&emsp;“大哥，這李家包子鋪的老闆平日裡素來都是鐵公雞，爲人小氣刻薄，近些年不知做了多少虧心的買賣，今夜咱們便選定這家肥羊，做一票立馬遠遁，如今軍機秘府解散，誰能抓得住咱們？”遠處兩個閒漢衣服裹了裹，縮在角落裡，哧溜哧溜的喝着涼水。</p>
</p><p>&emsp;&emsp;“老三哪去了？”老大點點頭，一雙眼睛掃過人羣。</p>
</p><p>&emsp;&emsp;“大哥！二哥！包子！包子！”老三此時拿着五六個包子瘋狂跑了過來。</p>
</p><p>&emsp;&emsp;“老三，你那裡來的包子？”那老大一愣。</p>
</p><p>&emsp;&emsp;“說來也巧，那包子鋪居然鐵公雞拔毛了，看來也還有些良心，咱們今日就算了，換一家吧！”老三啃着包子道。</p>
</p><p>&emsp;&emsp;鏡頭回轉</p>
</p><p>&emsp;&emsp;包子鋪忽然免費發放包子，無數流民紛紛竄上前，紛紛擁簇在包子鋪前，使勁的擁擠爭奪着包子。</p>
</p><p>&emsp;&emsp;那被餓到在地的少年，也不知哪裡來的精神，居然猛然躥起身，推開了人羣，向着包子鋪擠去。</p>
</p><p>&emsp;&emsp;“小子，你給我滾開！”恰巧那老三抱着包子自人羣中往外擠，少年不小心撞在了老三的包子上，叫老三心中好生晦氣，一腳將那少年踹倒。</p>
</p><p>&emsp;&emsp;此處人山人海，一旦跌倒，再想爬起來可是難了。</p>
</p><p>&emsp;&emsp;踩踏！</p>
</p><p>&emsp;&emsp;足以將人活活踩死！</p>
</p><p>&emsp;&emsp;袁天罡見此一幕，頓時變了顏色：“都督也不怕因果纏身？”</p>
</p><p>&emsp;&emsp;“你都不怕，本都督豈會懼怕？”張百仁揹負雙手，嘴角露出了一道好看的笑容。</p>
</p><p>&emsp;&emsp;袁天罡手中梭子一轉，人羣散盡，只見那少年灰頭土臉的鑽出來站起身，雙目茫然四顧，瞧着那空蕩蕩的包子鋪，再次跌倒在地。</p>
</p><p>&emsp;&emsp;“你看看，這少年命數已盡，終究是被餓死的下場！”張百仁嘆了一口氣：“反倒是你，擅改那包子鋪老闆的命數，只怕會有別人遭受那羣盜匪的禍害。”</p>
</p><p>&emsp;&emsp;聽了這話，袁天罡面色微微一變：“這老闆命數將近，老道豈會亂改？”</p>
</p><p>&emsp;&emsp;“老三，你這是什麼狗屁道理，不就是吃了它幾個包子嗎？這廝面狠心黑，你可千萬不要被其給騙了，我在此地生存幾十年，從未見這老闆行過一次好，甚至於親眼目睹流民易子而食，也絕不肯施恩點滴！今夜就這家了！”老大一邊吃着包子，一邊訓斥着老道。</p>
</p><p>&emsp;&emsp;命數轉動，回到了原來的軌跡，老三面色變了變：“大哥，不可一概而偏！”</p>
</p><p>&emsp;&emsp;老大幾口吞下手中包子，拍拍手站起身向着遠處走去，老二與老三追了上去，待路過包子鋪的那一刻，俱都是豁然變色。</p>
</p><p>&emsp;&emsp;馬車轆轤，一輛華麗的馬車路過，一方錦帕包裹着糕點，扔在了少年的身前。</p>
</p><p>&emsp;&emsp;只見那人高馬大趾高氣昂的侍衛鼻孔朝天的看着少年：“我家小姐見你可憐，賞賜給你的！”</p>
</p><p>&emsp;&emsp;說完話侍衛轉身離去，那少年看着身前糕點，猛然伸手去拿住，只是還不等其抓起來，一隻大腳已經踩在了其身前。</p>
</p><p>&emsp;&emsp;“你這賤民，也配吃這等糕點！”</p>
</p><p>&emsp;&emsp;順着布鞋向上看去，卻是那肥頭大耳，身材肥碩的掌櫃，一雙眼睛低着頭，趾高氣昂的掃視着少年。</p>
