<title>《一品道門》▷ 第一千四百一十三章 熔鍊仙骸，李密的造化</title></p><p>&emsp;&emsp;人活着爲了什麼？</p>
</p><p>&emsp;&emsp;只有閒得無聊的人才會想那麼多！</p>
</p><p>&emsp;&emsp;人活着，只爲了活下去！長生不死，永生於世間。</p>
</p><p>&emsp;&emsp;但長生雖好，若給人做奴隸，時時刻刻被人奴役，生死皆操之於人手，那活着還有什麼意思？</p>
</p><p>&emsp;&emsp;那真的是活着嗎？</p>
</p><p>&emsp;&emsp;李密看着眼前老者，瞧着那老者眼中的期盼，不知爲何忽然心中一軟。</p>
</p><p>&emsp;&emsp;能在這亂世活下去，李密絕對不是什麼爛好人，但偏偏此時迎着那老者的目光，忽然心軟了。</p>
</p><p>&emsp;&emsp;確實是心軟了！</p>
</p><p>&emsp;&emsp;看着老者眼中的無助、哀求，李密忽然心中引起了共鳴，想到了前途未卜的自己。</p>
</p><p>&emsp;&emsp;“好！我若能活着回去，自然會將你這棺木送回去！”李密猛然一揮手，欲要將那棺木擡起來，卻是身形一晃，差點閃了胳膊。</p>
</p><p>&emsp;&emsp;自己之前發力，至少有五百斤，這棺木算上裡面的人，頂多三百幾撐死了！</p>
</p><p>&emsp;&emsp;但是結果呢？</p>
</p><p>&emsp;&emsp;結果自己居然擡不起來！</p>
</p><p>&emsp;&emsp;李密的面色頓時變了，面色變得很凝重：“你棺木裡放的是什麼？”</p>
</p><p>&emsp;&emsp;“一具屍體而已！”老漢可憐巴巴的道。</p>
</p><p>&emsp;&emsp;“一具屍體有五百斤？”李密手掌一推，棺木瞬間劃開，露出了一具渾身閃爍着精光，道韻流轉不定的骨頭。</p>
</p><p>&emsp;&emsp;瞧着那骨頭，李密頓時面色一變，眼中露出一抹駭然。</p>
</p><p>&emsp;&emsp;這骨頭道韻流轉，符文恍惚，有異象相隨，生前的修爲簡直是近乎於不可思議，至少超乎了李密的想象。</p>
</p><p>&emsp;&emsp;而眼前的這個老者，此時也在李密的眼中變得神秘起來。</p>
</p><p>&emsp;&emsp;二話不說，立即蓋上棺木，李密將腰間長刀固定好，猛然發力將棺木扔在了背上。</p>
</p><p>&emsp;&emsp;沉！</p>
</p><p>&emsp;&emsp;無比的沉重！</p>
</p><p>&emsp;&emsp;李密覺得自己似乎背了一座大山，而眼前這枯瘦老者，顯然是一位前輩高人無疑。</p>
</p><p>&emsp;&emsp;想起古時候那等仙人收徒、傳法的考驗，李密頓時心中一動，默不作聲的邁步走出。</p>
</p><p>&emsp;&emsp;“噗嗤”一步邁出，汗流浹背，腳下青石留下了一道道腳印。</p>
</p><p>&emsp;&emsp;“多謝壯漢！多謝壯漢！不然小老兒還真不知道該如何才能將這棺木揹回去！”老漢跟在李密身邊眼中滿是感激。</p>
</p><p>&emsp;&emsp;“我此行前途未卜，生死難知，只怕這棺木到了涿郡，老丈到時只能自己想辦法運回來！”李密面色漲紅，每一步邁出，都要大口的喘着粗氣，勁道無法控制，腳下留下了一道道清晰的腳印。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”老翁一陣哈哈大笑：“小夥子，你着什麼急，從這裡到涿郡還有一段路，你若好心將小老兒這棺木擡去涿郡，小老兒看你不是一個短命之人，好人必然有好報，你放心就是了。”</p>
</p><p>&emsp;&emsp;“當真？”李密忽然心中一動。</p>
</p><p>&emsp;&emsp;“自然當真”小老兒輕輕一笑。</p>
