<title>《一品道門》▷ 第兩千一百三十八章 始皇開山</title></p><p>&emsp;&emsp;陰曹</p>
</p><p>&emsp;&emsp;無盡陰山山脈</p>
</p><p>&emsp;&emsp;始皇無盡大軍再此征戰，十二金人氣機沖霄，道道驚天動地的殺機橫貫日月，洞徹陰陽。</p>
</p><p>&emsp;&emsp;此時去看那陰山山脈，竟然活了過來，不斷來回蠕動，吞掉踏入山脈內的秦朝戰將。</p>
</p><p>&emsp;&emsp;“陛下，據說這陰山乃當年太古魔神巴蛇屍體墜落而形成，數千年過去，巴蛇的屍體竟然衍生出一點靈智，欲要復活歸來！”白起站在始皇身邊，眉頭皺起。</p>
</p><p>&emsp;&emsp;傳說中太古魔神巴蛇，張口能吞乾坤，所過之處無物不吞。</p>
</p><p>&emsp;&emsp;始皇眼中法則之光流轉，一雙眼睛看着戰場上不斷被吞噬的大秦士兵，沒有絲毫的表情。</p>
</p><p>&emsp;&emsp;大秦士兵命魂築於陽世兵馬俑內不死不滅，即便被殺死，也會瞬間復活，頂多是損壞一點元氣罷了，而且大秦士兵以戰養戰，在征伐中成長，有無窮偉力匯聚，殺的越多、征戰的越多，實力也就越強。</p>
</p><p>&emsp;&emsp;在始皇眼中，哪裡是山川蠕動，分明是巴蛇的鱗片不斷開合，將那無數將士吞吃進去，吸納其元氣。</p>
</p><p>&emsp;&emsp;“巴蛇死了不知多少紀元，其靈魂早就消融，身軀化作了岩石，即便復活也就僅僅憑藉一點僅存的本能罷了，有什麼大不了的！”始皇眼中露出一抹冷然：“只要尋來開山斧，我便可鑿開巴蛇防禦，奪取其本源相助朕這無數大軍再一次進化！屠神難，這可是送上門的好處，決不能錯過。”</p>
</p><p>&emsp;&emsp;“陛下，徐福還沒有回來嗎？”李斯眉頭皺起。</p>
</p><p>&emsp;&emsp;“十年了，陽世必然又有變故，發生了諸般不測，否則徐福絕不會延遲歸期！”始皇眉頭皺起，一雙眼睛看向遠方，露出一抹難得的擔憂。</p>
</p><p>&emsp;&emsp;此時在陰山戰場放眼望去，正東方卻見一微弱燭火在浩蕩無窮盡的陰曹地府中點燃，張百仁在陽世開闢的一方世界，落在戰場衆人眼中卻也不過是火苗大小罷了。</p>
</p><p>&emsp;&emsp;雖然一目可見，但是……</p>
</p><p>&emsp;&emsp;期間有陰曹高手鎮守，想要度過此間，可謂難如登天。</p>
</p><p>&emsp;&emsp;“陛下，徐福回來了！徐福延誤歸期，還望陛下降罪！”徐福衣衫襤褸，滿面風塵的自虛空中闖出，一雙眼睛盯着始皇，眼中露出一抹無奈。</p>
