<title>《一品道門》▷ 第兩千零四十六章 橫掃全場</title></p><p>&emsp;&emsp;萬里長城今猶在，又見當年秦始皇！</p>
</p><p>&emsp;&emsp;明明隔着冕旒，看不清始皇的面容，但張百仁卻能察覺到，始皇目光在那一刻黯淡了下去，眼中滿是淡淡的惆悵、憂傷。</p>
</p><p>&emsp;&emsp;“朕待國師以弟子禮，國師不必客氣！”始皇竟然對着張百仁恭敬一禮：“歲月悠悠，滄海桑田，當年鬼門關前一別，再見面已經七百年後，卻是物是人非，國師當年了無聲跡，叫朕心中好生掛懷。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，面對秦始皇，不知該說些什麼好，先秦究竟發生了什麼，他一點都不記得。</p>
</p><p>&emsp;&emsp;“不過不要緊，如今既然得見先生真尊，日後隨着先生修爲恢復，當年記憶亦會逐漸恢復的”始皇目光瞬間恢復了過來：“七百年後初次見面，這定海神針便算做朕送給先生的禮物了！”</p>
</p><p>&emsp;&emsp;始皇看向了龜丞相：“丞相記得朕否？”</p>
</p><p>&emsp;&emsp;“嬴政！你這混賬，盜取了我東海大造化，盜走了我龍族始祖的機緣，害得始祖遲遲不能重生，交還始祖本源，饒你不死！”龜丞相瞧着秦始皇，眼睛都紅了。</p>
</p><p>&emsp;&emsp;“呵呵，朕便是這天地間的祖龍！至於說你龍族始祖，被我盜取了本源之力，也是命數所致，此乃天數也！”秦始皇笑眯眯的道。</p>
</p><p>&emsp;&emsp;“管你什麼秦始皇，所有人族後裔皆該死，今日老祖我便一棒送你去陰曹地府與死去的諸神團聚！”無支祁瞧見始皇出場的威勢，頓時心底咯噔一聲，已經察覺到了不妙；他竟然看不出始皇深淺，豈不是大大的不妙？</p>
</p><p>&emsp;&emsp;無支祁雙目中流露出嶄然金光，手中鼓棒橫掃寰宇，劃過萬龍大陣，向着始皇砸來。</p>
</p><p>&emsp;&emsp;“萬龍大陣，起！”龜丞相一聲怒吼，背後龜殼點燃出道道怪異火焰，然後剎那間化作八卦風雷，捲入了萬龍大陣，剎那間與大陣融爲一體，整合爲一。</p>
</p><p>&emsp;&emsp;“殺”</p>
</p><p>&emsp;&emsp;此時無數海族大軍齊齊一聲呵斥，震動整個東海，無窮無盡的絲線捲起，向着始皇捲來。</p>
</p><p>&emsp;&emsp;“小心，這萬龍大陣乃封印法則顯化，稍不注意便會着了道，淪爲萬龍大陣下的階下囚”張百仁提醒始皇。</p>
</p><p>&emsp;&emsp;“國師勿憂！且在一邊觀看，待朕破了這萬龍大陣”始皇毫不驚慌，周身道道虛影流轉，在其背後一尊金身剎那間凝聚。</p>
</p><p>&emsp;&emsp;“那是？”張百仁瞧着始皇背後的金身，雙眼內露出點點怪異，這金身看着眼熟。</p>
</p><p>&emsp;&emsp;“不錯，這便是徐福尋回來的金身，有此物在，十二諸天神煞大陣，纔是真正的十二諸天神煞！”始皇笑了笑，那金人一攤手，剎那遮蔽雲日，化作無窮無盡的手掌拍擊了下去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一擊之下，東海震動，萬龍大陣搖搖欲墜，無數絲線摧枯拉朽般崩裂。</p>
</p><p>&emsp;&emsp;“十二金人雖然依舊鎮壓陰司大本營，但朕憑此金身，便可無視兩界通道，借來十二金人的力量！”秦始皇冷然一笑：“萬龍大陣終究是殘次品，你等海族匆忙佈置，難以發揮出此陣的精髓，到不知能擋得住朕幾次攻擊。”</p>
</p><p>&emsp;&emsp;始皇背後金人手指一彈，抵住了無支祁砸落的棍棒，然後猛然一戳，卻聽得慘叫傳開，無支祁竟然被那一根遮天蔽日的手指戳入泥土中生死不知。</p>
</p><p>&emsp;&emsp;“勞煩國師，借取禹王鼎一用，無支祁此瞭最善舞弄波濤，引起水患，今日不可放其離去，不然日後必生大禍！”始皇側目看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁二話不說，五隻禹王鼎齊齊飛出，卻見始皇周身龍氣流轉縱橫，那五隻禹王鼎竟剎那間合二爲一。</p>
</p><p>&emsp;&emsp;只見始皇背後金人手掌擡起，化作原本大小，其手掌一翻，掌心處顯露一玄妙符文，對着那無支祁墜落之地喚了一聲：“攝！”</p>
