<title>《一品道門》▷ 第八百零一 摩弄乾坤，羣雄低頭</title></p><p>&emsp;&emsp;先天神祗出世，萬靈皆驚，無數強者、大能紛紛將目光看向東海。</p>
</p><p>&emsp;&emsp;平靜了上千年的中州終究風雲再起，波瀾壯闊的大時代即將拉開。</p>
</p><p>&emsp;&emsp;此時張百仁立於場中，不待細細打量先天神祗的氣機，就見其周身神光流轉，面對着東海龍王的攻擊，張百仁體內先天神祗居然身形長大，瞬間與其肉身重合。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無窮無盡的偉力傳入周身，此時此刻張百仁覺得這方天地在自己眼中變得不再神秘，無盡神力在體內奔騰。</p>
</p><p>&emsp;&emsp;自己居然可以短時間使得先天神祗附身融合，然後發揮出先天神祗的力量。</p>
</p><p>&emsp;&emsp;說是短時間，因爲人的肉身與先天神祗比起來，終究太過於脆弱，長時間附身必然會崩潰。</p>
</p><p>&emsp;&emsp;若有鳳血在身，那必然又是另外一種情況，可謂時也命也！</p>
</p><p>&emsp;&emsp;瞧着東海龍王抓來的一爪，張百仁一根手指伸出。</p>
</p><p>&emsp;&emsp;這一指彷彿遮天蔽日的山嶺砸下，瞬間將東海龍王拋飛出去，一個不查東海龍王遭受重創。</p>
</p><p>&emsp;&emsp;另一邊王藝化作影子，向張百仁胸口刺來。</p>
</p><p>&emsp;&emsp;自然而然的，一道神通浮現於腦海中。</p>
</p><p>&emsp;&emsp;拿日月，索千山。</p>
</p><p>&emsp;&emsp;天地萬物在其手掌下不斷縮小，變得微不足道，那刺客世家老祖影子被這遮天蔽日的一掌覆蓋，然後一掌拍入深海中，生死不知。</p>
</p><p>&emsp;&emsp;拿日月，縮千山，扁休咎，摩弄乾坤。</p>
</p><p>&emsp;&emsp;這是神祗的本能，源自於先天神祗的本能神通。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;無數海族大軍紛紛向張百仁衝殺而來，張百仁一掌揮出，不知多少妖獸落入其手中，盡數化作血霧，被其煉化爲一顆顆紅色的藥丸。</p>
</p><p>&emsp;&emsp;“張百仁，休要囂張！”東海龍王化作千丈龍身，一聲咆哮震動東海，屬於東海的天子龍氣加持而來。</p>
</p><p>&emsp;&emsp;一隻龍爪遮天蔽日，張百仁眼中金光流轉，同樣是一張手掌伸出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一陣撞擊，二人自深海打入水面，自水面在打入東海。</p>
</p><p>&emsp;&emsp;先天神祗雖然剛剛誕生，但卻有無窮神威，有拿日月，縮千山，辨休咎，摩弄乾坤玩弄陰陽的本事。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;東海龍王被其一掌拍飛，張百仁也不好受，口中噴出一口鮮血。</p>
