<title>《一品道門》▷ 第一千二十三章 大巫師</title></p><p>&emsp;&emsp;“夠了！”</p>
</p><p>&emsp;&emsp;楊廣一聲咆哮，猛然站起身，整個大殿霎時間噤若寒蟬。</p>
</p><p>&emsp;&emsp;“都督，你以爲該如何處置？”楊廣將皮球踢給了張百仁。</p>
</p><p>&emsp;&emsp;張百仁將目光看向魚贊，瞧着對方可憐巴巴的目光，心中暗自沉吟。魚贊這種人死不足惜，但偏偏他是魚俱羅的弟弟，而眼下卻又東征在即，偏偏死不得。</p>
</p><p>&emsp;&emsp;“下官以爲，將魚贊暫時關入詔獄，待滅掉高麗，在做商議也不遲”張百仁開口，他的方法很簡單，就是一個‘拖’字。</p>
</p><p>&emsp;&emsp;放了魚贊顯然不可能，王朝法度還是不能明着踐踏的。</p>
</p><p>&emsp;&emsp;魚俱羅聞言鬆了一口氣，宇文述與雲定興卻是面色不甘，依舊還要囉嗦，卻見楊廣已經開口：“此時萬事皆以大軍東征爲主，其餘的事情莫要囉嗦。”</p>
</p><p>&emsp;&emsp;說完話，楊廣轉身離去，留下場中衆人你看我我看你，魚俱羅面色鐵青的看着羣臣，落在了宇文述與雲定興的身上。</p>
</p><p>&emsp;&emsp;“哥！哥！救我！救我啊！”魚贊忍不住驚呼，被侍衛拖了出去。</p>
</p><p>&emsp;&emsp;“閉嘴！”魚俱羅怒視了魚贊一眼，然後猛地一甩衣袖轉身離去。</p>
</p><p>&emsp;&emsp;二徵開始</p>
</p><p>&emsp;&emsp;大隋軍隊勢如破竹，高麗根本就不堪一擊。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;國都</p>
</p><p>&emsp;&emsp;一位身披黑袍，骨瘦嶙峋的男子坐在乙支文德對面。</p>
</p><p>&emsp;&emsp;“大隋如今欲要興兵犯我高麗，不知大巫師有何良策？”乙支文德看向對面的大巫師。</p>
</p><p>&emsp;&emsp;大巫師手掌一拋，只見手中飛出一隻土黃色蟲子，眨眼間消失於天際。</p>
</p><p>&emsp;&emsp;“將方圓幾十裡化作一片沼澤地帶，國師以爲如何？”那大巫師輕輕一笑。</p>
</p><p>&emsp;&emsp;“若能擋住大隋將士，護持我高麗國都安全，高麗願奉上一縷龍氣，相助先生的蠱蟲魚躍龍門化作神獸”乙支文德舉起酒杯，輕輕的喝了一口。</p>
</p><p>&emsp;&emsp;走出臨朔宮，張百仁一雙眼睛看向遠方鴨綠江處，心中暗自思索：“如何才能尋找到女媧娘娘的乾坤圖所在！”</p>
</p><p>&emsp;&emsp;張百仁心繫乾坤圖，一雙眼睛掃視着下方戰場，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;一步雖然達不到千里，但幾十裡還是有的，不過三五步間張百仁已經降臨於鴨綠江邊，掃視着邊界之處，露出了沉思之色。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;乾坤圖乃女媧娘娘的至寶，多少大能想要暗中覬覦，卻始終不得其蹤跡，自己想要尋到，怕也是難如登天。</p>
</p><p>&emsp;&emsp;隋天子想出血祭的辦法，也不知能不能奏效。楊廣居然信誓旦旦的篤定地圖就藏在這裡，張百仁不知楊廣憑什麼這般斷定，但定然是有所依據。</p>
</p><p>&emsp;&emsp;天邊巧鷹子縱身撲騰着翅膀而來，落在了張百仁的肩頭。</p>
</p><p>&emsp;&emsp;張百仁解下巧鷹子的翅膀，隨即面露詫異之色：“居然有南疆巫師插手。當初南疆巫王欲要納蘭靜入宮盜取龍脈的帳還未和其清算，今日正好趁機叫其了賬！”</p>
</p><p>&emsp;&emsp;你倒誰來信？不是納蘭家族還能有那個。</p>
</p><p>&emsp;&emsp;卻說大軍剛剛開撥，行走尚未到達一日，夜間剛剛歇息，第二日天剛亮，衆人埋鍋造飯才上路，就聽到一陣陣慘叫傳開。</p>
</p><p>&emsp;&emsp;沼澤！</p>
