<title>《一品道門》▷ 第一千零二十二章 驟然發難</title></p><p>&emsp;&emsp;說閉關就閉關，楊廣哪裡準備征討高麗，也不是一日兩日便可以動手的。</p>
</p><p>&emsp;&emsp;道胎魔種大成，確實是意外之喜。</p>
</p><p>&emsp;&emsp;太陽神體最難的一關就是骨頭與太陽的意志融合，這一步最關鍵也最艱難，不曾想因禍得福居然一步到位。</p>
</p><p>&emsp;&emsp;張百仁覺得自己骨頭是軟的，無數雜質在縮水而出，順着腳下的涌泉穴沒入泥土裡。</p>
</p><p>&emsp;&emsp;張百仁覺得自家的身高在縮水，而且縮水的很快，由一米七五縮水至一米七，而且還在依舊不斷的縮水。</p>
</p><p>&emsp;&emsp;三日後張百仁出關，身上的十日煉天圖化作了紫色袍子，穿在身上別具威嚴氣勢。</p>
</p><p>&emsp;&emsp;“先生，你怎麼變矮了？”瞧着明顯縮水半個腦袋的張百仁，張麗華露出驚詫之色。</p>
</p><p>&emsp;&emsp;張百仁面露笑容：“我正在修煉玉骨，自然會不斷驅逐體內雜氣。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁看向張麗華，眼中露出一抹別樣的神采，緩緩拉住張麗華的手：“這些年可苦了你了，家中多虧你替我操勞。</p>
</p><p>&emsp;&emsp;“唉，母親不在，我不爲你操勞，誰爲你操勞！”張麗華輕輕一嘆，埋頭入張百仁懷中。</p>
</p><p>&emsp;&emsp;華燈夜上，張百仁坐在書房內看着書籍，一邊張麗華整理着軟塌。</p>
</p><p>&emsp;&emsp;“對了，今個怎麼不見叮噹？”張百仁道。</p>
</p><p>&emsp;&emsp;“那小丫頭瘋瘋癲癲，也不知去哪裡耍了”張麗華站直身子，輕輕的給張百仁披上了披風。</p>
</p><p>&emsp;&emsp;張百仁搖頭失笑：“可曾找到他的家人？”</p>
</p><p>&emsp;&emsp;“這丫頭似乎是江南南通地界大戶人家的子女，也不知爲何居然千里迢迢給你纏上了”張麗華坐在軟榻上看着書籍。</p>
</p><p>&emsp;&emsp;二人各自看着書，有一搭沒一搭的說着閒話，眼見夜色已深，張百仁放下書籍：“夜色不早了，咱們早點歇息吧。”</p>
</p><p>&emsp;&emsp;張麗華輕輕的點了點頭，服侍着張百仁脫下衣衫，方纔熄滅燭火，窸窸窣窣的鑽入軟塌內。</p>
