<title>《一品道門》▷ 第兩千一百五十六章 觀自在證道</title></p><p>&emsp;&emsp;十年</p>
</p><p>&emsp;&emsp;人生又有多少個十年可供揮霍？</p>
</p><p>&emsp;&emsp;當張百仁吸收了四位化身傳來的諸般感悟之後，有四種不朽境界的祖神感悟灌注，其金身已經化作五丈大小。</p>
</p><p>&emsp;&emsp;在出關</p>
</p><p>&emsp;&emsp;風景依舊，涿郡風景依舊靚麗，前山景色亦如往昔。</p>
</p><p>&emsp;&emsp;青石臺階上雜草叢生，已經長滿了厚厚苔蘚，一腳踩上去柔軟無比，卻是一種從未有過的體會。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，循着前山傳來的陣陣笑聲，看到了一羣孩童在嬉鬧。</p>
</p><p>&emsp;&emsp;剎那間</p>
</p><p>&emsp;&emsp;血脈相連的親切感涌上心頭！</p>
</p><p>&emsp;&emsp;這都是他的孩子，張家的後人！</p>
</p><p>&emsp;&emsp;“你是誰？”瞧着容顏依舊年輕，不過十八九歲模樣的張百仁，諸位孩童俱都是齊刷刷的目光望來，就連玩鬧也已經停下。</p>
</p><p>&emsp;&emsp;“我是誰？”張百仁聞言一笑：“我是你爹啊！”</p>
</p><p>&emsp;&emsp;瞧着眼前的一羣孩童，張百仁依稀能在各各孩童的面龐上找出熟悉的影子，那個小孩子的眉毛、眼睛特像小娘。那個特別像納蘭靜，那個像華容公主、那個像妝容公主……。</p>
</p><p>&emsp;&emsp;“呸，哪裡來的登徒子，也敢來佔我們便宜！”一滿面英武的小女子擼起袖子，精緻的小臉上滿是小娘那種刁蠻，舉起脆生生的小拳頭向張百仁打來：“你這登徒子也敢佔我們兄妹的便宜，咱們今日非要叫你吃一頓老拳不可。”</p>
</p><p>&emsp;&emsp;一拳打出，小傢伙被張百仁抱在懷中，瞧着那精緻的面容，忍不住親了一口：“告訴爹，你叫什麼名字？”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“哎呦~”</p>
</p><p>&emsp;&emsp;張百仁一聲慘叫，淬不及防之下，被那丫頭一拳打了個眼眶青腫，只見那丫頭趁機掙脫張百仁懷抱，哭嚎聲驚天動地：“完了！完了！小漁的清白被那個混賬給毀了！諸位哥哥，快爲我復仇啊！”</p>
</p><p>&emsp;&emsp;小漁哭的是驚天動地，叫人忍不住聞者悲傷，聽者流淚。</p>
</p><p>&emsp;&emsp;一羣小屁孩此時義憤填膺的紛紛向張百仁撕扯而來。</p>
</p><p>&emsp;&emsp;“住手，你們這羣搗蛋鬼，休要放肆！”納蘭靜聽到哭聲趕來，瞧着面容窘迫的張百仁，還有一羣面帶憤怒的孩童，嘴角微微翹起一個弧度。</p>
</p><p>&emsp;&emsp;“姨娘，這小子竟然敢輕薄小漁妹妹，實在是該剁碎了餵魚！”一小男孩站出來，咬牙切齒的指着張百仁告狀。</p>
</p><p>&emsp;&emsp;納蘭靜笑而不語，只是一雙眼睛看着張百仁，過了一會才笑着道：“你這狠心的人，一閉關便是十年！叫我們姐妹在荒山苦守你十年，你於心何忍？”</p>
