<title>《一品道門》▷ 第一千九百四十一章 踏入天道</title></p><p>&emsp;&emsp;張百仁是什麼人？</p>
</p><p>&emsp;&emsp;就算魔神也要退避三舍，當朝天子也要俯首低頭，已經成爲了人上人，人族站在最頂端的那個人。</p>
</p><p>&emsp;&emsp;可是現在，那個人竟然跪下了！</p>
</p><p>&emsp;&emsp;這一跪當真是天崩地裂，驚得衆人神魂搖動，心中滿是駭然。</p>
</p><p>&emsp;&emsp;這裡是古代，就像一個皇帝給草民跪下，可能嗎？</p>
</p><p>&emsp;&emsp;但現在張百仁跪下了，不可能的事情真的發生了！</p>
</p><p>&emsp;&emsp;左丘無忌淚流滿面，一邊陸雨等人紛紛上前，欲要將張百仁攙扶起來。</p>
</p><p>&emsp;&emsp;“都督身份尊貴，在下豈能受都督一拜？都督折煞在下了！”左丘無忌感激涕零。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“修行中人，須有一顆衆生平等之心，方纔能成就大道。身份名利不過身外之物，舍此之外還有什麼？你我之間身份平等！”</p>
</p><p>&emsp;&emsp;“養不教，父之過！七夕做下的錯事，我來親自爲你賠罪！”張百仁聲音裡滿是感慨。</p>
</p><p>&emsp;&emsp;此時七夕終於轉過頭，瞧着跪倒在地的張百仁，目光微微閃爍，然後緩緩低下了頭，卻是一言不發。</p>
</p><p>&emsp;&emsp;叛逆時期的少女！</p>
</p><p>&emsp;&emsp;縱使是修道，那也是叛逆時期的少女，乃人之天性。</p>
</p><p>&emsp;&emsp;“都督，無忌尚且癡長都督幾歲，豈會與七夕一個小孩子計較？下屬不是那般沒有度量的人！”左丘無忌紅着眼睛扶起張百仁。</p>
</p><p>&emsp;&emsp;“是下屬，更是過命的兄弟！”張百仁拍了拍左丘無忌的肩膀，然後轉身邁步來到七夕身前，瞧着低垂腦袋的七夕，默然不語。</p>
</p><p>&emsp;&emsp;過了一會才道：“我此生或許會虧欠別人，但卻偏偏虧欠你最多，是我沒有盡到父親的責任，一走便是十五年。”</p>
</p><p>&emsp;&emsp;七夕低垂着腦袋，眼眶含淚不語。</p>
</p><p>&emsp;&emsp;輕輕撫摸了七夕的腦袋，張百仁嘆息一聲：“可這一切都是爲了生存啊！”</p>
</p><p>&emsp;&emsp;“對不起！”七夕低聲道了一句。</p>
</p><p>&emsp;&emsp;聲音雖然微弱，但張百仁卻聽到了。</p>
</p><p>&emsp;&emsp;“爲父不會在強迫你了，你若喜歡洛陽城的老宅，我便遣人送你過去！”張百仁沉默一會，然後慢慢的轉過身，背對着七夕：“日後由得她吧！只是不得有任何男子接近！”</p>
</p><p>&emsp;&emsp;盯在七夕身邊的人太多，各種心懷不軌的勢力太多，張百仁能怎麼辦？</p>
</p><p>&emsp;&emsp;七夕還那麼年幼，她能分辨得出善惡好壞？</p>
</p><p>&emsp;&emsp;眉心處</p>
</p><p>&emsp;&emsp;點點殷紅色鮮血浸出，染紅了其眼眶鼻樑，被張百仁伸手接住。</p>
</p><p>&emsp;&emsp;當初不周山氣機，已經將其祖竅重創。祖龍之前破障而出，又是一次創傷了其祖竅，張百仁的眉心祖竅已經到了岌岌可危的地步。</p>
</p><p>&emsp;&emsp;不是肉體上的傷勢，而是陽神中的祖竅。</p>
</p><p>&emsp;&emsp;“都督……”</p>
</p><p>&emsp;&emsp;“大哥……”</p>
</p><p>&emsp;&emsp;瞧着那浸出的金黃色血液，衆人俱都齊齊一驚，眼中露出一抹駭然。</p>
</p><p>&emsp;&emsp;“無妨！不礙事！有勞諸位盯緊四海，祖龍既然復活，四海必然不會安生！”張百仁擺擺手，向着山中走去，只是背影恍惚中有些蕭瑟、單薄。</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;七夕的教育，不是一時間能達成的，更不會一朝扭轉過來。</p>
</p><p>&emsp;&emsp;前世無數的血淋淋教訓擺在那裡，教育孩子靠的不是棍棒、命令，而是感動！</p>
</p><p>&emsp;&emsp;唯有感動，才能苦海無邊回頭是岸，才能回頭！</p>
</p><p>&emsp;&emsp;“爹！！！”七夕喊了一聲，眼中流出了淚水。</p>
</p><p>&emsp;&emsp;“是爹對不住你，你若想要追求什麼生活，儘管去就是了”張百仁身形消失在山林間，一雙雙眼睛落在了七夕的身上，場中一片寂靜。</p>
</p><p>&emsp;&emsp;“走吧”陸雨走上前來，撿起地上的包裹，拽着七夕向山下走去。</p>
</p><p>&emsp;&emsp;七夕走了</p>
</p><p>&emsp;&emsp;諾大的山林間，衆人低頭看着地上那星星點點的金黃色血液，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;魚俱羅蹲下身子，很仔細的看着那一滴鮮血，過了一會才道：“大都督怕沒有外表看起來那麼輕鬆。他已經修成了不死之身，按理說不該這樣纔對。能叫其不死之身遲遲不得癒合的，那必然是重創了本源。”</p>
</p><p>&emsp;&emsp;少陽老祖手掌一伸，將那一滴血粘起來，放在鼻翼間聞了聞，然後轉身隨着張百仁消失的方向趕去。</p>
</p><p>&emsp;&emsp;山中</p>
</p><p>&emsp;&emsp;瀑布前</p>
</p><p>&emsp;&emsp;張百仁盤膝坐在那裡，孕養眉心祖竅，整個人似乎與世界融爲一體。</p>
</p><p>&emsp;&emsp;“你遭受重創了！”少陽老祖來到張百仁身後。</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁頭也不回的道。</p>
</p><p>&emsp;&emsp;少陽老祖將手掌伸在了張百仁身前，殷紅色金血在流動：“看到了沒有，這是本源金血，瞞不過我！”</p>
</p><p>&emsp;&emsp;張百仁默然！</p>
</p><p>&emsp;&emsp;“你的陽神狀態很差，已經接近崩潰的邊緣，是誰將你創傷成這樣？”少陽老祖不解。</p>
</p><p>&emsp;&emsp;“祖龍！”張百仁選擇隱瞞了不周山，這可是自己關鍵時刻的一招大殺器。</p>
</p><p>&emsp;&emsp;少陽老祖沉默，過了一會才道：“我若是你，我就立即斬去人道，踏入天道之中。唯有藉助天道的力量，你才能快速恢復傷勢。人道對你的壓制太大，你修煉人道是吃力不討好。而且你一縷情絲寄託於七夕的身上，你更領悟了人心天心，天心也好人心也罷，不都是你的本心嗎？你又何必有那麼多顧慮？”</p>
</p><p>&emsp;&emsp;本心？</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着天空：“我在努力做一個有血有肉，有感情的人，並不想做一個冷冰冰只知道修煉的怪物！”</p>
</p><p>&emsp;&emsp;“人？”少陽老祖忽然笑了：“我天帝家的血脈，早就超脫於衆生之上，那裡還會有人這個稱呼？”</p>
</p><p>&emsp;&emsp;“天帝的血脈，註定了要超脫於衆生之上，不管你願意還是不願意！”少陽老祖看着張百仁：“你是我張家唯一血脈返祖之人，你的安危重於一切，你體內流淌着太陽的血脈，關乎着我張家的延續。你現在陽神遭受重創，怎生是好？”</p>
