<title>《一品道門》▷ 第一千三百二十六章 可汗欲興兵</title></p><p>&emsp;&emsp;小山頭</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在山頭，撫摸着自家眉心。</p>
</p><p>&emsp;&emsp;人體大腦是最精細、最脆弱的部位，但卻也是最堅硬的部位。</p>
</p><p>&emsp;&emsp;傷口處庚金之精不斷被太陽神火煉化，張百仁手中掐了印訣，擺開一個姿勢，霎時間體內內虛空坍塌，源源不斷的太陽之力垂落而下，被張百仁吸收的一乾二淨。</p>
</p><p>&emsp;&emsp;脊椎內</p>
</p><p>&emsp;&emsp;神血在緩緩衍生，張百仁整個人都沉浸於大日的無盡奧義之中，似乎忘記了周身的一切。</p>
</p><p>&emsp;&emsp;太陽神體的修煉速度是逐漸加快的，因爲隨着不斷凝練神血，每增加一滴神血，張百仁的戰力便會增強一份，力量會增強一分，隨着實力越來越強，吞吐天地間太陽之力的速度也會越來越快。如今張百仁修煉的速度與當初一開始吞吐太陽之力相比，簡直是天差地別。</p>
</p><p>&emsp;&emsp;浩蕩無窮的太陽之力滾滾而下，神血的塑造，也是張百仁對脊椎內太陽神髓的一個重新煉化、精粹的過程。</p>
</p><p>&emsp;&emsp;精益求精，每一日的修煉，都會有一種莫名的欣喜。</p>
</p><p>&emsp;&emsp;很快</p>
</p><p>&emsp;&emsp;體內神血突破了一千的大關，下一刻張百仁只覺得周身微微一陣燥熱，本來無暇的肉身，再次有不知何物所化的黑氣順着毛孔散入天地間。</p>
</p><p>&emsp;&emsp;陰陽兩重天，白天煉太陽，晚上練太陰，日月精華源源不斷洗煉，若有人能看到張百仁的脊椎，就會發現一件很奇怪的事情。</p>
</p><p>&emsp;&emsp;張百仁脊椎已經化作了透明的顏色，彷彿寒冷的月光一般，散發出淡淡熒光。</p>
</p><p>&emsp;&emsp;在晶瑩剔透的脊椎內，乃是金黃色的脊髓，不斷在緩緩流動。</p>
</p><p>&emsp;&emsp;陰陽共濟，張百仁此時修爲越加不可思議，對於天地間陰陽之力掌控、領悟也越加精妙入微。</p>
</p><p>&emsp;&emsp;確實是不可思議。</p>
</p><p>&emsp;&emsp;不單單脊椎，此時張百仁全身骨骼都在緩緩發生一種詭異的蛻變，月華爲骨，太陽爲髓。</p>
</p><p>&emsp;&emsp;“陰陽共濟，好玄妙的平衡”張百仁露出了感興趣之色。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁輕輕一嘆，周身散發出一股微弱的震盪，氣血狼煙沖霄而起。</p>
</p><p>&emsp;&emsp;氣血覆壓乾坤，張百仁眼中露出一抹凝重，狼煙直插雲霄。</p>
</p><p>&emsp;&emsp;自家周身體內龐大的氣血、精華，已經難以鎖住毛孔，不由自主的逸散而出。</p>
</p><p>&emsp;&emsp;強大的氣血狼煙震動着張百仁筋骨，此時張百仁念頭一轉，背後瞬間走出三道人影，紛紛拍住了張百仁的百會穴，封鎖住沖霄而起的氣血，本來逸散而出的精氣逐漸被經脈吸收，成爲了筋脈的養分。</p>
</p><p>&emsp;&emsp;“氣血狼煙？真的是氣血狼煙嗎？”張百仁目光凝視着自家頭頂，透過三清，清晰看到了那磅礴浩蕩的氣血直衝雲霄，蒸乾了空氣裡的水分。</p>
</p><p>&emsp;&emsp;氣血狼煙，是人鎖不住體內毛孔，方纔會發生的一種事情。</p>
</p><p>&emsp;&emsp;“出現氣血狼煙，說明我最近武道突破的太快，已經快到了近乎於不可控制。一名合格修士，不能浪費每一份氣血，更不會將自家氣血化作狼煙散發出去，白白的浪費掉”張百仁喃呢自語，不斷封鎖自家周身經脈毛孔，淬鍊着體內的筋骨。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹感慨，驚天動地的氣血狼煙緩緩被壓入體內，張百仁變換功法，開始淬鍊自家的經脈肉身。</p>
</p><p>&emsp;&emsp;神血的力量會越來越強大，普通的肉身當然鎖不住神血的力量。就像是一根針線，當然提不起千斤重的鐵石一般。</p>
</p><p>&emsp;&emsp;張百仁眼中露出沉思之色，開始鍛鍊自家的筋骨皮肉，唯有筋骨強壯，才能鎖得住體內的精氣神。</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;始畢可汗看着空蕩蕩的營帳，義城公主所有物品皆已經被其帶走。</p>
</p><p>&emsp;&emsp;“這些年的夫妻，當真連一點感情都沒有嗎？”始畢可汗眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“大王，李閥來人了！”門外侍衛道。</p>
</p><p>&emsp;&emsp;“請他進來！”始畢可汗道。</p>
</p><p>&emsp;&emsp;不多時，就見李神通緩步走入大帳，對着始畢可汗行了一禮：“見過大汗。”</p>
</p><p>&emsp;&emsp;“坐下吧”始畢可汗轉過身：“咱們都是一條線上的螞蚱，莫要客套了。”</p>
</p><p>&emsp;&emsp;“實不相瞞，這次來到草原，是想要向草原借兵的”李神通道。</p>
</p><p>&emsp;&emsp;“嗯？”始畢可汗聞言目光閃爍，不知爲何看着此時的始畢可汗，李神通忽然心中升起一股不妙的感覺。</p>
</p><p>&emsp;&emsp;“好，你李家既然需要增兵，那本汗親自帶領一隊人馬，助你一臂之力，如何？”始畢可汗目光灼灼的道。</p>
</p><p>&emsp;&emsp;“什麼？”李神通聞言一愣：“大王要親自帶隊？那突厥怎麼辦？誰來坐鎮突厥。”</p>
</p><p>&emsp;&emsp;“李將軍莫要擔憂，一切我自有安排，你儘管等候好消息就是了”始畢可汗哈哈一陣大笑：“來人，速速召集諸位將軍、祭祀前往營帳議事。”</p>
</p><p>&emsp;&emsp;號角聲響</p>
</p><p>&emsp;&emsp;各部落首領、祭祀紛紛向突厥王帳匯聚，瞧着走出大帳的始畢可汗，不知爲何李神通忽然心中升起一股不妙的感覺。</p>
</p><p>&emsp;&emsp;王帳內</p>
</p><p>&emsp;&emsp;各部落首領匯聚，始畢可汗一雙眼睛看向石人王，略作斟酌方纔開口：“憑咱們如今實力，可否能拿得下張百仁？”</p>
</p><p>&emsp;&emsp;“大王放心，即便拿不下張百仁，拖延住也沒有什麼難的！”石人王面帶笑容：“合我、血神、僕骨將軍之力，足以與天下任何勢力爭鋒！”</p>
</p><p>&emsp;&emsp;“是極，這可是一次難得的好機會，若不去中土劫掠一番，還真當咱們是軟柿子呢！”僕骨懷恩冷然一笑。</p>
</p><p>&emsp;&emsp;“血魔，你與張百仁接觸的最多，你以爲如何？”始畢可汗看向了血魔。</p>
</p><p>&emsp;&emsp;“大王知道，我最喜歡戰場，最喜歡血液，自然不會反對。張百仁雖強，但咱們這一方也不弱，未必不能與其爭長短！張百仁是絕對不敢直掠咱們鋒芒的！”</p>
</p><p>&emsp;&emsp;“是極！是極！這次李閥邀請咱們出兵，可是名正言順，藉助李閥氣數護持，中土龍氣的壓制也減弱到半數，若錯過這等良機，日後再想動手，可就遲了！”</p>
</p><p>&emsp;&emsp;“我等還請大汗發兵！”</p>
</p><p>&emsp;&emsp;“大王，不可遲疑猶豫啊！”</p>
</p><p>&emsp;&emsp;各部落首領一聽到劫掠中土，頓時眼睛都紅了。</p>
</p><p>&emsp;&emsp;肥羊</p>
</p><p>&emsp;&emsp;中土的肥羊最多，物資最豐富，此時不動手，更待何時啊？</p>
