<title>《一品道門》▷ 第兩百九十六章 不死之身！</title></p><p>&emsp;&emsp;傷勢不是立即復原，而是快速的復原。</p>
</p><p>&emsp;&emsp;張百仁看也不看李玄霸，此子被自己誅仙劍氣攻入體內，要不了多久就會被攻入五臟六腑，想壯士斷腕都沒得機會！</p>
</p><p>&emsp;&emsp;張百仁撫摸手中的困仙繩，緩緩將其塞入袖子裡：“爾等今日所作所爲，本公子若有命活着出去，必然遺滅你等九族！”</p>
</p><p>&emsp;&emsp;“獨孤、宇文、李家、王家好得很，剩下的兩個傢伙爲何不開口，不知你們是哪個家族的？”張百仁看向後趕來的兩位壯漢。</p>
</p><p>&emsp;&emsp;“這位乃是河北綠林巨擘旱地熊，這位乃是河南綠林巨擘浪裡白條小蛟龍！”宇文家的門客輕輕一笑。</p>
</p><p>&emsp;&emsp;“還有更多人手在後面趕來，我若是小先生，就儘早將禹王鼎交出來，免得麻煩越來越大，白白丟了性命”宇文家的人輕輕一嘆。</p>
</p><p>&emsp;&emsp;“想要禹王鼎，憑本事來拿吧！”張百仁說完後也不囉嗦，手中長劍仿若蛟龍一般，瞬間出鞘，鋒銳無匹的劍意撼動着易骨大成武者六感。</p>
</p><p>&emsp;&emsp;易骨大成武者已經骨肉混元，距離見神不壞只差一步，雖然不能被完全定住，但也無法避免誅仙劍意的影響，扭曲了感知。</p>
</p><p>&emsp;&emsp;張百仁避實擊虛，不與六人接觸。</p>
</p><p>&emsp;&emsp;易骨強者的力道張百仁不想嘗試，更不能嘗試，一時間黃沙滾滾，雙方打成了一團。</p>
</p><p>&emsp;&emsp;就在此時，忽然張百仁身子一閃，瞧着獨孤家的易骨強者氣勢洶洶撲了過來，眼中帶着道道冷笑，右手袖子猛然張開，一股拉扯之力瞬間爆發而出。</p>
</p><p>&emsp;&emsp;“不要！”獨孤家武者因爲速度太快，再加上袖裡乾坤之力的拉扯根本就來不及反應，已經落入了張百仁的袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;收攝獨孤家的武者不過是眨眼之間，衆人尚未反應過來，獨孤家武者已經消失不見了。</p>
</p><p>&emsp;&emsp;這一幕頓時叫五人面色一變，出手速度大減，根本就不敢開足馬力，生怕將自己給坑進去。</p>
</p><p>&emsp;&emsp;這樣一來張百仁的壓力大大減少，瞧着那剩下的五位武者，張百仁手中弱水劍法施展的滴水不漏，纏纏綿綿，再加上誅仙劍意不斷遲緩幾人感官，就在此時忽然張百仁袖子裡困仙繩飛出，這回不是擊打，而是將宇文家的武者給纏繞住，還不待其反應過來，已經被拽入了袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;這一幕瞧得剩下四個人面色再次變了變，王家武者手中帶着陣陣音爆：“大家小心，這小子的手段太厲害，稍有不慎便會着了算計，大家小心些。”</p>
</p><p>&emsp;&emsp;四位武者分成四面，圍繞住了張百仁。</p>
</p><p>&emsp;&emsp;李玄霸中了自己的誅仙劍氣，張百仁暗中不斷催促誅仙劍氣吞噬着李玄霸體內生機，另外一方面又在不斷與剩下的三人纏鬥。</p>
</p><p>&emsp;&emsp;袖裡乾坤之內，突厥大漢正百無聊賴的坐在黑咕隆咚袖子裡，此地不見半點光亮，彷彿被世界遺棄，令人心生絕望。</p>
</p><p>&emsp;&emsp;就在此時，只聽得一聲驚呼傳來，獨孤家、宇文家高手相繼落了進來。</p>
</p><p>&emsp;&emsp;“什麼人？”宇文家高手驚呼。</p>
</p><p>&emsp;&emsp;“和你一樣被關進來的人”突厥高手悶悶道。</p>
</p><p>&emsp;&emsp;聽聞此言，二人略微鬆了一口氣，獨孤家的人道：“閣下也是因爲奪寶被關進來的？”</p>
</p><p>&emsp;&emsp;“別瞅了，根本就沒有任何出路，我們唯一能做的就是儘量減少消耗，維持生機，晚死一會是一會”突厥武者絕望一嘆：“這便是袖裡乾坤，根本就是另外一方世界，咱們不到至高武道，不入見神便無法看破虛空，根本就逃不出去，只能坐而等死。”</p>
