<title>《一品道門》▷ 第兩千零一章 法身降臨</title></p><p>&emsp;&emsp;“一寸光陰一寸金，寸金難買寸光陰！”</p>
</p><p>&emsp;&emsp;南華上仙一刀斬出，時空流逝剎那間紊亂，然後就見那刀芒流轉，彈指間便斬去了張百仁十年壽命。</p>
</p><p>&emsp;&emsp;“好玄妙的法則之力”張百仁看着自家稍顯失去了光澤的肌膚，眼中露出一抹奇特。</p>
</p><p>&emsp;&emsp;這一刀確實是斬去了自己的十年壽命！</p>
</p><p>&emsp;&emsp;“這纔是真正的大道，屬於我的本命法則！”南華上仙眼中滿是嘲弄的看着張百仁：“你現如今縱使證就大羅，卻也不過肉體凡胎，你能擋我幾刀？”</p>
</p><p>&emsp;&emsp;張百仁略作思索，周身氣機流轉變動，然後只見虛空造化之氣流轉，被斬去的壽命竟然重新彌補圓滿：“我不但修成了不死不滅之身，更是壽與天齊有無窮壽命，豈是你能殺得死的？”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，血紅色雷罰迸射而出，剎那間虛空中亂流劃過，天罰過處虛空凝滯，時光也要爲之停頓，虛空中本來交織有序的法則之力，似乎察覺到了天罰之力的恐怖，紛紛退散開來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一記天罰神雷！縱使只是一道只有大圓滿五層威能的天罰神雷，那也是天罰神雷，帶有天罰的性質。</p>
</p><p>&emsp;&emsp;一擊之下，南華上仙的法身化作灰灰，即便半成品的天罰神雷，也絕非人力可以抗衡。</p>
</p><p>&emsp;&emsp;南華的真身化作灰灰，但是卻有一縷不朽的念頭依舊存留，自天罰中保存了下來：“張百仁，這次算你運道好，你執掌了天罰神雷，到出乎本座預料。不過接下來你可沒有這麼好的運氣了，待我真身尋來，便是你的死期！”</p>
</p><p>&emsp;&emsp;話語說完，那一道念頭破空而去，張百仁站在原地不曾攔截，只是眼中露出若有所思之色：</p>
