<title>《一品道門》▷ 第一千四百三十一章 天下一統</title></p><p>&emsp;&emsp;江山社稷圖！</p>
</p><p>&emsp;&emsp;這個詞一出，大殿內瞬間陷入了沉寂。</p>
</p><p>&emsp;&emsp;張百仁有江山社稷圖，又手握涿郡佔據着天下大勢，隨時都有可能稱帝，隨時都可裹挾大勢南下，席捲江山！</p>
</p><p>&emsp;&emsp;江山社稷圖，這就是江山社稷圖的力量！</p>
</p><p>&emsp;&emsp;得江山社稷圖者，再有天子龍氣相助，可以無敵於天下。</p>
</p><p>&emsp;&emsp;能怎麼辦？</p>
</p><p>&emsp;&emsp;李閥能怎麼辦？</p>
</p><p>&emsp;&emsp;李閥也很無奈的！</p>
</p><p>&emsp;&emsp;不是一般的無奈！</p>
</p><p>&emsp;&emsp;張百仁太強了，整個涿郡太強了！</p>
</p><p>&emsp;&emsp;涿郡崛起的太早，衆人尚且南征北戰，爲大隋效力之時，涿郡就已經開始崛起，成爲了當今天子留下的後手。</p>
</p><p>&emsp;&emsp;涿郡足足比各大家族、勢力早崛起了二十多年，整個大隋全力支持的二十多年，叫涿郡發展成了龐然大物，各大門閥世家想要打壓涿郡之時，已經來不及了。</p>
</p><p>&emsp;&emsp;當時</p>
</p><p>&emsp;&emsp;整個天下都處於涿郡的恐嚇之中，生怕涿郡幾十萬大軍南下，但是張百仁卻超然物外，不斷的積蓄着涿郡實力，到如今涿郡人口百萬，已經開始真正崛起，無可阻擋。</p>
</p><p>&emsp;&emsp;“主動權不在咱們的手中，而是在大都督手中，陛下只能登基後再行謀劃，尋找機會削弱涿郡的實力！佛門也好，道門也罷，無不對涿郡垂涎三尺，利益衝突之下，咱們未必沒有機會”劉文靜不緊不慢道。</p>
</p><p>&emsp;&emsp;“其實我倒覺得不必擔憂，張百仁道功通天徹地，所求的不過是安穩罷了，豈會自廢道功來當一皇帝？諸侯之中，最令人放心的理應是涿郡！”李神通開口了，眼中滿是笑容的道。</p>
</p><p>&emsp;&emsp;聽了這話，衆人你看我我看你，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;是呀</p>
</p><p>&emsp;&emsp;張百仁都有望仙道超脫而去的人物了，豈會自廢武功選擇皇位？</p>
