<title>《一品道門》▷ 第一千零八十五章 賭！</title></p><p>&emsp;&emsp;石人王？</p>
</p><p>&emsp;&emsp;張百仁面色詫異，眼中露出了不解之色！</p>
</p><p>&emsp;&emsp;“當年舜治水無功，導致天下水脈爲水妖禍亂，一時間哀聲怨道民不聊生。時至此時，大禹崛起，取舜而代之。當時正是王權交替更迭，大禹與舜決戰於中土，南疆石人王反叛，霎時間席捲天下，然後被鎮壓此地！”春歸君露出了一抹唏噓，眼中滿是回憶。</p>
</p><p>&emsp;&emsp;“舜爲何與禹王決戰？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;春歸君眼中滿是嘲弄：“你該不會以爲舜會主動禪讓給禹吧！”</p>
</p><p>&emsp;&emsp;“不是嗎？”張百仁一愣，似乎往日裡的世界觀霎時間被掀翻打破。</p>
</p><p>&emsp;&emsp;春歸君眼中露出嘲弄之色：“當年鎮守此地的似乎是燧人後裔，喚作：弼安。此人武道通天，距離仙道只有一步之遙。時至此時天下大亂，人族王權更替，若叫石人王衝入中土，只怕後果不堪設想。”</p>
</p><p>&emsp;&emsp;“最終弼安戰死南疆，但臨死前卻將石人王鎖在了這山峰下，這滿山骨骸都是無數的人族先賢！”春歸君輕輕一嘆：“不曾想居然將石人王這廝給弄出了地底，只怕天下間浩劫又開始捲起了。”</p>
</p><p>&emsp;&emsp;張百仁默然，在消化春歸君話語中的隱秘，這廝居然說舜與大禹並非禪讓，而是權力爭奪，這當真是顛覆了張百仁心中對於上古先賢的形象。</p>
</p><p>&emsp;&emsp;“你如何得知上古隱秘？”張百仁看向春歸君。</p>
</p><p>&emsp;&emsp;“哈哈哈！李府上古典籍無數，唯有你等凡夫俗子草根纔會相信了上古神話！”春歸君眼中滿是不屑。</p>
</p><p>&emsp;&emsp;“如今該如何是好？要不然重新將石人王埋進去？”張百仁低頭看向了腳下湖泊。</p>
</p><p>&emsp;&emsp;“晚了，石人王怕是已經甦醒了！”春歸君眼中滿是無奈。</p>
</p><p>&emsp;&emsp;正說着，只見山峰抖動，一聲巨響傳來：“痛煞我也！何人用火燒我！”</p>
</p><p>&emsp;&emsp;接着便是一陣陣劇烈的鎖鏈嘩啦聲響傳開，然後便見一尊巨石被道道鎖鏈糾纏住，自山下捲了上來，所過之處空氣化作液態，向着三人撞擊而來。</p>
</p><p>&emsp;&emsp;“石人王且住！老夫有話要說！”春歸君忽然開口。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;大石忽然停止翻滾，滿天石劍萬劍歸宗，剎那間射入大石內不見了蹤跡。</p>
</p><p>&emsp;&emsp;“咦，你這老匹夫看起來有些熟悉！”大石頭旋轉一圈，瞧着身披黑袍的春歸君，露出了驚詫之色。</p>
</p><p>&emsp;&emsp;“石人王，如今石族已經滅絕，只剩下你一人苟存於天地間，就算將整個天下讓給你，你又能如何？”春歸君搖了搖頭：“你不如苦心修行，得證仙道，何必在這滾滾紅塵趟渾水？”</p>
</p><p>&emsp;&emsp;“放開老祖我的分身！”石人王沒有理會春歸君的話，而是一雙眼睛死死的盯着張百仁手中被太陽神火燒得不斷掙扎扭曲的石劍。</p>
</p><p>&emsp;&emsp;此時那石劍上道道血絲流轉，欲要將張百仁誅殺。</p>
</p><p>&emsp;&emsp;“石人王？”張百仁揹負雙手，露出了一抹詫異，不曾想到傳說中的石人王居然是一塊大石頭。</p>
</p><p>&emsp;&emsp;“放了我的石中劍！”石人王猛然一聲怒吼，滾滾巨石向着張百仁碾壓而來。</p>
</p><p>&emsp;&emsp;“都督切莫中計，萬萬不可以利器斬碎此燎外面的石胎，一旦此瞭的石胎被斬破，便會掙脫鐵鏈重出世間，到時怕世上無人可治！”春歸君見到張百仁拔劍便要刺穿石人王的胚胎，眼中露出了惶恐之色。</p>
</p><p>&emsp;&emsp;春歸君所謀甚大，若叫石人王出世，只怕自己所有謀劃俱都將化作流水。</p>
</p><p>&emsp;&emsp;“哦？”張百仁手掌落在劍柄上，動作猛然一滯，然後瞬間散開，再出現時已經到了石人王身後。</p>
</p><p>&emsp;&emsp;“放了我的石中劍，不然咱們今日不死不休！待老夫打破封印、枷鎖，衝出去第一件事便是先扭斷了你的腦袋！”</p>
</p><p>&emsp;&emsp;石人王聲若驚雷，所過之處空氣化作了粘稠的液態，根本就不是張百仁可以匹敵的。這廝在上古可是能力戰禹王的存在，自己想要和他動手，怕還差了一些。</p>
</p><p>&emsp;&emsp;瞧着石人王，張百仁手中動作稍緩：“這石中劍很重要？”</p>
</p><p>&emsp;&emsp;“這是老夫身體的一根肋骨，你說重要不重要！”石人王呵斥一聲。</p>
</p><p>&emsp;&emsp;張百仁看向春歸君：“如何降服此瞭？”</p>
</p><p>&emsp;&emsp;春歸君上下打量，無奈的搖了搖頭：“難！難！難如上青天！”</p>
</p><p>&emsp;&emsp;張百仁瞧着石人王：“我若交還你的肋骨，你是否可以不再禍亂天下？”</p>
</p><p>&emsp;&emsp;“休想！待老夫出世，定要一統天下，與各路強者大戰三百回合！”石頭內傳來石人王斬釘截鐵的聲音。</p>
</p><p>&emsp;&emsp;“這廝可有什麼弱點！”張百仁再看向春歸君。</p>
</p><p>&emsp;&emsp;春歸君搖搖頭：“腳踏大地，此瞭便可復生，想要斬殺近乎於不可能。”</p>
</p><p>&emsp;&emsp;那就麻煩了，殺不得、封不得，該如何是好？</p>
</p><p>&emsp;&emsp;“石中玉，如今早已滄海桑田歲月變遷，不復五千年前上古時代，這方天地翌產生大變，驚瑞之日將近，成仙之機近在眼前，你又何必呢？”春歸君好聲相勸。</p>
</p><p>&emsp;&emsp;“一統天下乃老夫幾千年的執念，豈能一朝化解？至於說成仙……老祖我壽命無盡，成仙又有何用！”石人王話語中滿是不屑。</p>
</p><p>&emsp;&emsp;聽到這話，春歸君無語，看向了大都督：“都督可有辦法斬殺此瞭？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，一雙眼睛盯着石人王：“大王乃上古強者，比我年長几千年，道行更勝我十倍、百倍，不知大王可敢與我賭一賭？”</p>
</p><p>&emsp;&emsp;“如何賭？”石人王腦袋一轉，看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁緩緩伸出左手，自己領悟了虛空大道，真空不空的至理，對於空間領悟到了一個極爲玄妙的境界。</p>
</p><p>&emsp;&emsp;“還請前輩入我掌中，若能脫離晚輩手掌，晚輩便親自斬破前輩枷鎖，相助前輩出世！”張百仁不緊不慢道。</p>
