<title>《一品道門》▷ 第七百六十章 恩斷義絕</title></p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長。</p>
</p><p>&emsp;&emsp;張百仁忽然想到了這句話，過了一會才驀然一嘆：“我不如他！”</p>
</p><p>&emsp;&emsp;不知那泥壺是其自己煉製，還是先人留下來的傳承之物。</p>
</p><p>&emsp;&emsp;袖裡乾坤，只是一方空間。壺中世界，卻是真真正正的洞天世界。</p>
</p><p>&emsp;&emsp;二者本質上的差別，張百仁陽神之內的虛空，距離真正世界還差了十萬八千里呢。</p>
</p><p>&emsp;&emsp;看了那涼亭一會，張百仁才轉身繼續順着小路走。</p>
</p><p>&emsp;&emsp;走出過一片山林，穿過一座山頭，看到了一道熟悉的人影。</p>
</p><p>&emsp;&emsp;“趙如夕！”看着眼前絕美的女子，不是趙如夕還能有那個。</p>
</p><p>&emsp;&emsp;“百仁，你來了”趙如夕輕輕一嘆。</p>
</p><p>&emsp;&emsp;瞧着自家老爹美豔的小老婆，張百仁抱拳一禮，然後直視着趙如夕：“你也要阻我？”</p>
</p><p>&emsp;&emsp;老一輩的恩怨，張百仁並不想去管。</p>
</p><p>&emsp;&emsp;“老爺在山上等你，百義也在！”趙如夕瞧着一襲紫色衣衫，頭戴發冠，面如冠玉，肌膚細膩貴不可言的青年，心中輕輕一嘆。</p>
</p><p>&emsp;&emsp;同樣的兩張面孔，但人生際遇卻是天差地別。</p>
</p><p>&emsp;&emsp;一個是威震天下的大都督，各大門閥世家也需給五分面子。一個是貪花好色的紈絝子弟，都是同樣兄弟，爲何差距會這麼大。</p>
</p><p>&emsp;&emsp;尤其是頭頂的玉簪上垂落下道道煙霧，張百仁面孔猶若在雲霧中，叫人看不真切神秘至極。</p>
</p><p>&emsp;&emsp;這樣的男子，對任何女子都有致命的吸引力。</p>
</p><p>&emsp;&emsp;“張斐！”張百仁愣了愣：“金頂觀真是吃飽了撐的，早就遭遇大隋龍氣反噬，也敢胡亂蹚渾水。”</p>
</p><p>&emsp;&emsp;趙如夕幾步上前，伸出素手替張百仁整理了一下略帶凌亂的衣衫，然後抹平衣角：“你爹也是擔心你！這回可是三大宗師出山，絕對不能等閒視之，不能叫你胡鬧。”</p>
</p><p>&emsp;&emsp;整理好張百仁的衣衫，趙如夕道：“別愣着了，上山吧！前面便是第五關，老爺絕對不會叫你度過第五關的。你父子二人也好些年沒有見面，也該坐下來好好談談。”</p>
</p><p>&emsp;&emsp;瞧着呵氣如蘭的趙如夕，張百仁點點頭，當先邁步向山頂行去。</p>
</p><p>&emsp;&emsp;說實話，張百仁對於趙如夕這個女人並沒有太大意見，一切都是緣分而已，張百仁也不想多管閒事，老一輩的恩怨自然有老一輩解決。</p>
</p><p>&emsp;&emsp;寒風冷冽，卻吹不動張百仁鬢角凌亂下來的髮絲，玉簪彷彿有一股神秘力量，能定住一切。</p>
</p><p>&emsp;&emsp;山風呼嘯，張百仁衣衫一直平靜，隨着動作來回擺動。</p>
</p><p>&emsp;&emsp;涼亭內</p>
</p><p>&emsp;&emsp;一道人影端坐</p>
</p><p>&emsp;&emsp;一道人影站在端坐的人影后面</p>
</p><p>&emsp;&emsp;坐着的是張斐，站在後面的是張百義。</p>
</p><p>&emsp;&emsp;張百仁緩步登臨涼亭，一雙眼睛落在張斐的身上，時過境遷十五年，張斐居然一點老態都沒有，依舊那般年輕，時光似乎在其身上定格。</p>
</p><p>&emsp;&emsp;在瞧向張斐身後那張熟悉的面孔，張百仁眉毛皺了皺，兄弟二人至少有九分相似。</p>
