<title>《一品道門》▷ 第七百九十三章 東海龍王的怒火</title></p><p>&emsp;&emsp;冰髓可是東海龍王的心頭肉，天下間能延長壽命的寶物絕對不多。</p>
</p><p>&emsp;&emsp;那個不希望自己壽命長一些？</p>
</p><p>&emsp;&emsp;東海龍王的話，龜丞相當然不敢和李建成一夥人說，說了之後李建成還不翻臉啊。</p>
</p><p>&emsp;&emsp;老烏龜持着東海龍王手令，來到了東海府庫，經過一層層嚴密的審查，取出了以一壺冰髓來到海眼處。</p>
</p><p>&emsp;&emsp;“這便是傳說中的冰髓？”接過冰髓，李建成露出好奇之色。</p>
</p><p>&emsp;&emsp;乳白色的冰髓，看起來倒像是藝術品。</p>
</p><p>&emsp;&emsp;將冰髓倒入冰棺內，只見冰棺內的寒冰居然開始融化，但見寒霧升騰，卻不見冰棺內的溫度有半點下降。</p>
</p><p>&emsp;&emsp;此時有修士拿着銀針，面對周身堅硬如鐵的張百仁，卻遲遲無法下手。</p>
</p><p>&emsp;&emsp;銀針折斷，其中一人道：“這廝肉身被徹底凍死，比鐵石還要堅硬，咱們如何是好？銀針太軟，根本就扎不進去。”</p>
</p><p>&emsp;&emsp;聽了這話，衆人紛紛湊上前來，龜丞相撓了撓腦袋：“滴一滴冰髓試試？”</p>
</p><p>&emsp;&emsp;李建成聞言滴了一滴冰髓，只見那被凍結的肉身竅穴處，居然以肉眼可見速度柔軟了下去。</p>
</p><p>&emsp;&emsp;只是還不待衆人舒一口氣，肉身已經再次被寒氣侵襲，堅硬如鐵。</p>
</p><p>&emsp;&emsp;此時張百仁笑了，他能感知到外界衆人的議論紛紛，尤其冰髓滴入冰棺之後，張百仁感受到了神胎的雀躍，鋪天蓋地的天地元氣洶涌磅礴而來。</p>
</p><p>&emsp;&emsp;當一滴冰髓落在其身上，只是剛剛反應便已經成爲了神胎的養料。</p>
</p><p>&emsp;&emsp;“再來一滴，這次你下針快點！”李建成看向那道士。</p>
</p><p>&emsp;&emsp;一滴冰髓落下，道人手中銀針快若閃電，只是剛剛扎入張百仁的肉身，便已經被折斷：“冰髓只化解了表面，其內並未化解，一滴冰髓不夠！”</p>
</p><p>&emsp;&emsp;“再來！”李建成毫不珍惜冰髓，直接倒下去，瞧得一邊龜丞相嘴角抽搐，肉疼不已。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;銀針快若閃電，瞬間齊根沒入。</p>
</p><p>&emsp;&emsp;“扎進去了！”李世民的臉上露出喜色，一邊龜丞相干脆轉過頭，冰髓被這般糟蹋，若被東海龍王看到，非要殺人不可。</p>
</p><p>&emsp;&emsp;一壺、兩壺、三壺、四壺、五壺……隨着一壺壺的冰髓不斷被糟蹋，一根根金針插滿張百仁周身百竅。</p>
</p><p>&emsp;&emsp;“丞相，這可是最後一壺了！”有蟹將壓低嗓子道。</p>
</p><p>&emsp;&emsp;聽聞此言，龜丞相嘴角抽搐的來到李建成身邊，遞過手中冰髓：“還需節省一些，這是最後一壺冰髓了。”</p>
</p><p>&emsp;&emsp;李建成點點頭，將手中冰髓隨便遞給身邊的道士，也不知聽進去了沒有。</p>
</p><p>&emsp;&emsp;瞧見李建成的動作，龜丞相有心發作，但三鬥冰髓已經盡數消耗，此時若翻臉，未免有些不妥當。</p>
</p><p>&emsp;&emsp;“哼，你不是很牛嗎？待你取出龍珠，再要爾等好看！”龜丞相站在一邊心中氣的直哼哼。</p>
</p><p>&emsp;&emsp;最後一壺冰髓灌注，此時張百仁周身百竅已經盡數插滿了銀針，冰棺中的藥液順着銀針被吸收的一乾二淨。</p>
</p><p>&emsp;&emsp;“藥液沒了！”李建成道。</p>
</p><p>&emsp;&emsp;瞧着李建成的表情，一邊道人抓了抓鬍鬚：“情況有點不對勁，藥液似乎不夠！”</p>
</p><p>&emsp;&emsp;藥液不夠？</p>
</p><p>&emsp;&emsp;“那該如何是好？”李建成道。</p>
</p><p>&emsp;&emsp;道人看向龜丞相：“不知東海府庫可否借取一些藥材礦石？”</p>
</p><p>&emsp;&emsp;“藥材爲何不夠？”龜丞相此時臉陰沉了下來，三鬥冰髓添了進去，你居然和我說藥材不夠？</p>
</p><p>&emsp;&emsp;道人苦笑：“這種情況貧道也是第一次遇見，許是這道人的修爲太高，亦或者其有奇異功法，可以抵抗藥材的藥力。”</p>
</p><p>&emsp;&emsp;聽聞此言，龜丞相眼睛轉了轉：“莫非鳳血力量導致的？”</p>
</p><p>&emsp;&emsp;“極有可能！”王藝在角落裡走出來，仔細打量着冰棺被凍住的張百仁：“張百仁修煉了無數一等一的道法，而且還有鳳血這等神物，可以抵消八九分藥力。”</p>
</p><p>&emsp;&emsp;“抵消八九分藥力？你莫要開玩笑！”龜丞相一張臉已經徹底的拉了下來。</p>
</p><p>&emsp;&emsp;抵消八九分藥力，那豈不是說只有一兩分起到了作用？想要將張百仁製成傀儡，還需十幾份同樣的藥材？</p>
</p><p>&emsp;&emsp;看着手中清單，龜丞相心中一個哆嗦，這可不是普通藥材，都是可以稱得上天才地寶的珍品。</p>
</p><p>&emsp;&emsp;十幾份同樣的清單，簡直價值連城。</p>
</p><p>&emsp;&emsp;“這種大事老龜做不得主，還需去請教龍王”龜丞相腳步匆匆離去。</p>
</p><p>&emsp;&emsp;龍宮大殿</p>
</p><p>&emsp;&emsp;“見過龍王”龜丞相小心翼翼上前。</p>
