<title>《一品道門》▷ 第四百零四章 真水神鉢算妖王</title></p><p>&emsp;&emsp;“這……”太華山山神看着張百仁，眼中閃過一抹愕然。</p>
</p><p>&emsp;&emsp;張百仁擺擺手：“無妨，咱們繼續尋找。”</p>
</p><p>&emsp;&emsp;太華山山神見到張百仁態度如此堅定，也就不再多說，繼續低頭尋找名冊上的字跡。</p>
</p><p>&emsp;&emsp;太華山山洞內，鷹王一雙眼睛微微眯起，餓得左右翻滾：“怎麼還不見人影？你們再去催催。”</p>
</p><p>&emsp;&emsp;鷹王話語落下，小妖立即走了出去，循着氣機遙遙看到站在高臺上的張百仁與太華山山神以及落在地上的屍體，眼中滿是驚愕之色，慌慌張張的跑回山洞，聲音驚恐道：“大王，不好了，小鑽風被人給殺了。”</p>
</p><p>&emsp;&emsp;“大膽，什麼人膽敢在本王地盤動本王手下”鷹王猛然坐起身：“給我帶路。”</p>
</p><p>&emsp;&emsp;“你應該將那小妖殺了，免得他泄露消息”太華山山神看着走遠的小妖，對張百仁道。</p>
</p><p>&emsp;&emsp;“這一切都和你無關，你繼續尋找孫思邈的蹤跡，太華山妖王由我對付，也算是你爲我找到孫思邈的報酬”張百仁面帶笑容，不緊不慢的看着太華山風景。</p>
</p><p>&emsp;&emsp;“轟！”天空中風雲變色，颶風捲起，卻見遠處卷出層層音爆，一對垂天之翼黑壓壓的向着此地籠罩而來，翅膀過處飛沙走石，在旋風中一轉化作人影，那人影站定道：“太華山神，誰給你的膽子，居然敢勾結外人害我子孫。”</p>
</p><p>&emsp;&emsp;風沙撲面，張百仁大袖一扶，所有風沙瞬間被撲開，太華山山神苦笑：“大王饒命！這位道兄不懂太華山規矩，無意中冒犯大王，還請大王恕罪。”</p>
</p><p>&emsp;&emsp;太華山神這邊話剛說完，一邊張百仁抱拳一禮：“原來是大王麾下，貧道無意中誤殺，還請大王見諒。”</p>
</p><p>&emsp;&emsp;“見諒？誤殺了本王手下區區一句見諒就行了嗎？你知不知道妖獸化形有多艱難，要將全身上下所有骨頭寸寸敲碎然後重新搭建，方纔可化爲人形，而你居然將其殺了，一句道歉他能活過來麼？”鷹王怒斥道。</p>
</p><p>&emsp;&emsp;“不知大王想要如何？”張百仁不動聲色道。</p>
</p><p>&emsp;&emsp;“我想要如何？本王倒要問問你想要如何，你既然殺了我的子孫，本王要你償命，應該沒問題吧”鷹王眼中兇光紕漏。</p>
</p><p>&emsp;&emsp;張百仁笑笑：“要我性命不行，大王換個條件，咱們不是不可以商量。”</p>
</p><p>&emsp;&emsp;“商量？有什麼好商量的，我只要你償命！”鷹王不屑道。</p>
</p><p>&emsp;&emsp;“你是鷹，他是豹，根本就連血緣關係都沒有，如何是你子孫，你莫非還有串種的能力？”張百仁眼中滿是驚奇。</p>
</p><p>&emsp;&emsp;“小子，你找死！”這句話頓時驚怒了妖王，只見鷹王猛然裹挾着陣陣音爆，向張百仁一抓抓來。</p>
</p><p>&emsp;&emsp;真正面對見神不壞強者，你纔會知道見神不壞強者究竟有多可怕，一枚液態炸彈向着你拋來，你怕不怕？</p>
</p><p>&emsp;&emsp;在滾滾罡風下身子搖晃，想要施展手段都施展不出來。</p>
</p><p>&emsp;&emsp;就像是人被拋飛一般，處於失重狀態下，根本就身不由己。</p>
</p><p>&emsp;&emsp;好在張百仁的困仙繩給力，困仙繩沒有人的感知，並不受其影響。</p>
</p><p>&emsp;&emsp;虛空扭曲，真水鉢之力扭動虛空，欲要納芥子須彌，將妖王收進去。</p>
</p><p>&emsp;&emsp;妖王起先一驚，隨即猛然振翅，居然擺脫了芥子須彌的力量，緩緩掙脫芥子須彌的束縛：“好寶物！好寶物！芥子須彌本大王一直聽人傳說，但今個親眼見到還是第一次，怪不得你有底氣敢和我這般說話，只可惜你根本就不懂見神不壞武者的真正力量，看在你給我送了這麼好的寶物份上，本大王就給你一個痛快。”</p>
</p><p>&emsp;&emsp;鷹王振翅，便要擺脫須彌芥子之力，就在此時張百仁身上的困仙繩化作電光飛了出去。</p>
</p><p>&emsp;&emsp;在太行山山神眼中，此時鷹王縮小，不知爲何居然化作了拇指大小向着河水中墜落而去。</p>
</p><p>&emsp;&emsp;眼見着鷹王即將沒入河水內，忽然鷹王振翅高飛，居然緩緩拔高，身形也在一點點長大。</p>
</p><p>&emsp;&emsp;虛空扭曲，鷹王拔高一寸，身形就長大一分。</p>
</p><p>&emsp;&emsp;眼見着鷹王即將徹底擺脫力場，忽然間困仙繩鑽了出來，因爲空間扭曲，鷹王不曾察覺，立即被困的一個結實，身形猛然向下墜去。</p>
</p><p>&emsp;&emsp;“混賬！”鷹王一聲暴怒吼叫，猛然發力欲要掙開困仙繩，但卻遲了。</p>
</p><p>&emsp;&emsp;三個呼吸已經足夠塵埃落定，乾坤不可更改！</p>
</p><p>&emsp;&emsp;足以叫張百仁催動真水鉢將鷹王吸納進去。</p>
</p><p>&emsp;&emsp;不顧一邊太華山山神震驚的目光，張百仁手掌一伸，一團紫光迸射，鋪天蓋地的雷電沒入河水中。</p>
</p><p>&emsp;&emsp;在太華山山神看不到的地方，真水鉢內又是另外一種博弈。</p>
</p><p>&emsp;&emsp;真水鉢內的水流乃是濤濤溺水，只要將鷹王打入弱水中，鷹王只能被困在其中，活活餓死或者是老死，一切則塵埃落定。</p>
</p><p>&emsp;&emsp;但鷹王是好惹的嗎？</p>
</p><p>&emsp;&emsp;鷹王也感覺到了下方河水的不對勁，終究是在即將落入溺水的那一刻掙開了困仙繩，拼了命的撲扇翅膀，想要衝出去。</p>
</p><p>&emsp;&emsp;就在此時，一道道雷電鋪天蓋地，鷹王無法躲避，瞬間被雷電打了個正着。</p>
</p><p>&emsp;&emsp;鷹王只覺得筋骨一麻，然後身形略一遲鈍，已經落入了河水中，整個人瞬間沉了進去，不見半點波瀾。</p>
