<title>《一品道門》▷ 第一千三百二十二章 孤身北上</title></p><p>&emsp;&emsp;午夜驚魂，始畢可汗總是會在午夜中被夢驚醒！</p>
</p><p>&emsp;&emsp;張百仁已經成爲了其心病，心中的夢魘，不除掉張百仁，只怕此生難安。</p>
</p><p>&emsp;&emsp;“張百仁！”始畢可汗咬牙切齒，掌心冷汗流轉，攥的身上被子出現了一塊窟窿。</p>
</p><p>&emsp;&emsp;夜已深，始畢可汗卻睡意全無，慢慢站起身走出大帳，來到了石人王居所。</p>
</p><p>&emsp;&emsp;“大王深夜不去睡覺，怎麼有空來我這裡？”石人王聽到始畢可汗的腳步聲，眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“祭祀也不睡覺？”</p>
</p><p>&emsp;&emsp;石人王眼中露出了一抹感慨：</p>
</p><p>&emsp;&emsp;“我與人類不同，我是石頭成精，不懂得什麼叫睡覺，更不知道什麼叫做休息！”石人王慢慢的站起身，看着天空中的明月，再看看始畢可汗睏倦的面孔，搖了搖頭：“張百仁劍氣太鋒銳，即便是大王與其相隔千軍萬馬，卻也依舊被劍氣傷到了神魂本源。”</p>
</p><p>&emsp;&emsp;說完話石人王走回屋子，緩緩在案几上拿出了一隻紫檀色檀香，塞入了香爐之中。</p>
</p><p>&emsp;&emsp;香火淼淼，安神定魄。</p>
</p><p>&emsp;&emsp;始畢可汗緩緩睡去，眼中露出了一抹輕鬆釋然。</p>
</p><p>&emsp;&emsp;時間過得飛快，轉眼間天就亮了。</p>
</p><p>&emsp;&emsp;馬蹄聲驚醒了沉睡中的始畢可汗，瞧着始畢可汗眼中的輕鬆，石人王笑着道：“大王醒了？”</p>
</p><p>&emsp;&emsp;“多謝祭祀”始畢可汗嘆了一口氣：“張百仁已經成爲我心中的魔障，不知祭祀可否斬殺張百仁？”</p>
</p><p>&emsp;&emsp;“我如今實力尚未恢復一半，遠不是此人對手。以前尚且能與其爭鋒，但自從他得了那件異寶之後，那鎖鏈乃是我的剋星！”石人王面色陰沉，隨即頓了頓道：“但是前些日子僕骨懷恩得了金之精靈，或許有了一線斬殺張百仁的機會。”</p>
</p><p>&emsp;&emsp;“當真？”</p>
</p><p>&emsp;&emsp;“自然是當真！張百仁也是人，是人就有弱點！是人就會死亡！”始畢可汗搖頭晃腦。</p>
</p><p>&emsp;&emsp;“好，正要趁機稱量一番張百仁如今的修爲，我若沒有猜錯，今日張百仁便會來到突厥營帳！”始畢可汗眼中露出了一抹猙獰。</p>
</p><p>&emsp;&emsp;天空忽然黯淡了下來，虛空中捲起道道驚雷，黑壓壓的烏雲排山倒海般，瀰漫整個草原。</p>
</p><p>&emsp;&emsp;暴雨傾盆，霎時間覆壓莽蒼之間。</p>
</p><p>&emsp;&emsp;身上的帝王法袍一陣拉伸，化作了一襲風衣，將張百仁腦袋裹在帽子裡。</p>
</p><p>&emsp;&emsp;並不反對雨水的親密接觸，張百仁整個人隱匿在雨衣內，赤裸着雙足腳踏泥濘，在雨水中緩步行走。</p>
</p><p>&emsp;&emsp;轉眼間，突厥王帳已經映入眼簾。</p>
</p><p>&emsp;&emsp;義城公主的大營內</p>
</p><p>&emsp;&emsp;此時酒菜已經備好，上好的肥羊以及美酒。</p>
</p><p>&emsp;&emsp;羊是自己養的，酒是在中土搶來的。</p>
</p><p>&emsp;&emsp;義城公主端坐在大帳內，聽着空中雨水落在大帳頂端的聲音，眼中露出了一抹忐忑。</p>
</p><p>&emsp;&emsp;“什麼人？”</p>
</p><p>&emsp;&emsp;張百仁逐漸靠近突厥王帳，已經有侍衛發現了張百仁的蹤跡，站出來呵斥一聲。</p>
</p><p>&emsp;&emsp;一道請帖拿出來，連帶着信物，落入了突厥守衛眼中：“我要見義城公主！”</p>
</p><p>&emsp;&emsp;“確實是公主的信物！”守衛檢查了一遍，點點頭對身邊侍衛道：“你去通秉一番。”</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，侍衛回來，請張百仁進去。</p>
</p><p>&emsp;&emsp;雨水中的突厥王帳顯得格外安靜。</p>
</p><p>&emsp;&emsp;走入義城公主的營帳，張百仁緩緩拉下帽子，瞧着那年輕靚麗的女子，明眸皓齒，怪不得會受到始畢可汗兩代父子的寵愛。</p>
</p><p>&emsp;&emsp;“義城公主？”張百仁疑惑的道了一句。</p>
</p><p>&emsp;&emsp;“大都督？果真是英雄年少！”義城公主展顏一笑：“快上座吧。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，打量一眼大帳，卻見整個大帳奢華至極，顯然義城公主在突厥的日子並不艱苦。</p>
</p><p>&emsp;&emsp;“我聽人說起你喜歡飲酒，那酒水是數百年陳釀。這肥羊是我親自烤的，你且嚐嚐！”他鄉遇故知，義城公主喜不自勝。</p>
</p><p>&emsp;&emsp;“多謝公主！”張百仁吃了一塊羊肉，確實是肥羊，細嫩至極。酒水也是多年陳釀，常人根本就喝不到。</p>
</p><p>&emsp;&emsp;“公主可是想要返回中原？”張百仁吃了一會，忽然開口。</p>
</p><p>&emsp;&emsp;“你怎麼知道？”義城公主聞言一愣。</p>
</p><p>&emsp;&emsp;張百仁聞言一笑：“直覺而已！”</p>
</p><p>&emsp;&emsp;“你也應該知道，一個人獨在異鄉，舉目無親……”義城公主喝了一口酒水：“那是何等的孤獨，何等的寂寞。”</p>
</p><p>&emsp;&emsp;張百仁理解義城公主，身邊都是不知禮儀爲何物的蠻子，一羣粗漢子，義城公主這般佳人，從小養尊處優，豈能受得了這份苦？</p>
</p><p>&emsp;&emsp;就像是一個人忽然從文明世界來到了野人的世界，你能和野人生活在一起？</p>
</p><p>&emsp;&emsp;當然不能！</p>
</p><p>&emsp;&emsp;“還請都督助我一臂之力，此事若成，小女子來世做牛做馬報答都督！”義城公主忽然屈膝，便要跪下。</p>
