<title>《一品道門》▷ 第二百二十八章 法明和尚</title></p><p>&emsp;&emsp;去涿郡偷東西，能不提前做好情報工作嗎？</p>
</p><p>&emsp;&emsp;對於涿郡的權貴、勢力、強者，男子可謂是如數家珍，比之涿郡的主人涿郡侯還要熟悉。</p>
</p><p>&emsp;&emsp;“風沙來的怪異，想來是有人想延誤咱們行程，這風沙席捲方圓幾十裡，這可不是小手段！”領頭男子背對着風沙，露出了單薄的身子。</p>
</p><p>&emsp;&emsp;“大人，那咱們現在怎麼辦？”一個侍衛道。</p>
</p><p>&emsp;&emsp;“繼續趕路，晝夜兼程的趕路，風沙大也要趕路！對方越想叫咱們停下，咱們就越要趕路！”說完後男子迎着風沙，步履蹣跚的向着西方繼續走去。</p>
</p><p>&emsp;&emsp;此時衆人已經自東突厥進入了敦煌境內，繞了一大圈，怪異至極！</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;旋風坍塌，張百仁看着眼前的一小堆沙土，露了無奈之色：“這術法除了招來狂風之外，簡直是雞肋，什麼作用都沒有。”</p>
</p><p>&emsp;&emsp;以張百仁的手段，不過是維持了一個時辰，便已經力氣不支，散去了術法。</p>
</p><p>&emsp;&emsp;盤坐在地上回復真氣，張百仁揉了揉腦袋：“麻煩！此地應該是張掖，這些傢伙跑到西域要做什麼！腦袋抽筋了不成？”</p>
</p><p>&emsp;&emsp;張百仁可以不用休息，但馬匹不行、老鼠也不行，沙漠中風沙那麼大，若是沒有這隻小老鼠的幫助，自己根本就無法追蹤對方。</p>
</p><p>&emsp;&emsp;“花費這麼大勁就是爲了轉悠着玩，誰信啊！”張百仁撇了撇嘴，閉上眼睛躺在柔軟的黃沙中繼續歇息。</p>
</p><p>&emsp;&emsp;事實證明，突厥人不是鐵打的，這般疾馳趕路，也開始逐漸吃不消。尤其是頂着張百仁的狂風，更加的吃不消。</p>
</p><p>&emsp;&emsp;“大哥，咱們與那小子差了半日路程，到了沙漠中馬匹幾乎失去了作用，這小子想要追上咱們，幾乎不可能！要不咱們休息半日？”一個突厥武士苦笑。</p>
</p><p>&emsp;&emsp;“不行，大家再忍忍，這條路上有不少土匪，專門打劫前往西域通商之人，知道這裡是哪裡嗎？”領頭之人不急不慢的走在前面，臉上絲毫不見疲憊。</p>
</p><p>&emsp;&emsp;衆人連連搖頭，首領嗤笑：“叫你們平日看點書，多瞭解一下漢家文化，你們就是不聽！”</p>
</p><p>&emsp;&emsp;“大人，咱們兄弟整日裡爲了溫飽發愁，習武也需要大量金錢，哪裡還有時間去讀書！而且漢字那麼複雜，那個認得啊……”其中一人嘟囔着。</p>
</p><p>&emsp;&emsp;首領披着斗笠，回過頭停住腳步：“金剛，你說說！你自幼研究經書，識得天下地域風土人情，可知此地是哪裡？”</p>
</p><p>&emsp;&emsp;金剛，當是威猛無比，孔武有力！</p>
</p><p>&emsp;&emsp;眼前的男子雖然一襲佛家衣衫，但卻和威猛的金剛沾不上任何關係。</p>
</p><p>&emsp;&emsp;“和尚若是沒有猜錯的的話，這裡應該是黃金之路”和尚很儒雅，雖然面色蒼白，但卻風度翩翩。</p>
</p><p>&emsp;&emsp;“不錯，這裡正是黃金之路，也是漢人所說的絲綢之路，雖然西域各國連年征戰，沙匪橫行，但這條路實在是令人眼紅，那些商人逐利，這絲綢之路只要走上一遭，便足夠活一輩子了！這些傢伙各各見錢眼開，都是要錢不要命的主！絲綢之路雖然亂，但貪婪之輩、利慾薰心之人更多！”頭領停下腳步。</p>
</p><p>&emsp;&emsp;“噗通”一聲，和尚居然直接栽倒在地。</p>
</p><p>&emsp;&emsp;“法明，你沒事吧！”有突厥漢子急忙上前扶住了和尚。</p>
</p><p>&emsp;&emsp;法明搖搖頭，嘴脣蒼白，眼睛逐漸變得黯淡無光：“大頭領！”</p>
</p><p>&emsp;&emsp;“嗯！”頭領應了一聲。</p>
</p><p>&emsp;&emsp;“我的金剛之身已經被破了，還請大統領就將我葬在這沙漠中吧！”法明面色蒼白，絲毫沒有死亡前的恐懼。</p>
</p><p>&emsp;&emsp;“是我的錯，要不是我遁術出了差錯，你也不會被大隋高手圍住”斗笠下，大頭領的眼中閃過一抹悲痛：“你堅持一下，絕對不能死！聽人說西域佛國無數，只要咱們進入西域，必然可以找到佛家大師爲你續命！”</p>
</p><p>&emsp;&emsp;法明搖搖頭：“不可！大頭領還是帶着地圖先回去吧，免得誤了前途。”</p>
</p><p>&emsp;&emsp;“前途？”首領聞言大笑，笑聲肆無忌憚的傳遍了荒漠：“前途？你師父待我如親傳弟子，授我武道，你是大師的唯一弟子，大師的全部希望都在你身上，你若是死了，我如何與大師交代？如何與大師交代？如今千里迢迢已經來到了西域，你只要在堅持下，便可得到治療，但你現在卻告訴我你堅持不下去了，你莫非在和我開玩笑？”</p>
</p><p>&emsp;&emsp;大頭領猛地抓住了法明的脖子：“我和你說，你必須要活下去！必須活下去！”</p>
</p><p>&emsp;&emsp;法明深吸一口氣：“後面的殺星不斷追趕，若是再帶着我，咱們誰都走不了，只能說是天亡我也！天亡我也！大頭領還是去逃命吧！”</p>
</p><p>&emsp;&emsp;“殺星！殺星！我倒要看看那殺星有多麼厲害，是不是拓跋愚吹出來的！”大頭領猛地拔出彎刀，劈入了黃沙之中。</p>
</p><p>&emsp;&emsp;法明苦笑着搖搖頭：“不單單拓跋法師說的，更是我的直覺！咱們絕不是那殺星的對手，每一次探聽那殺星的動靜，和尚都覺得耳如針扎，這種感覺從未有過。”</p>
</p><p>&emsp;&emsp;說完後，法明雙手緩緩合十，閉上了眼睛。</p>
</p><p>&emsp;&emsp;“你給我停下！”大頭領一聲怒喝，抓住了法明的肩膀，可惜此時法明早就沒有了氣息。</p>
</p><p>&emsp;&emsp;“混賬！”感受到法明心臟停止了跳動，大頭領怒火沖天，猛地一腳將法明踢翻：“誰叫你死的！誰叫你死的！混蛋！”</p>
</p><p>&emsp;&emsp;“大頭領，法明已經死了，咱們如今怎麼辦？”一個侍衛壓低嗓子道。</p>
</p><p>&emsp;&emsp;“怎麼辦？當然是繼續趕路！”大頭領沒好氣道。</p>
</p><p>&emsp;&emsp;“可是法明禪師都已經死了，咱們還去西域做什麼”一個突厥武士疑惑道。</p>
</p><p>&emsp;&emsp;“聽人說西域有古國寶圖出世，咱們若能將寶圖奪取過來，武道大成就在眼前！本來想帶着法明前去，天耳通有助於咱們奪寶，順便將其傷勢治好，不曾想這窩囊廢居然死了！”大頭領再次狠狠的踢了法明一腳：“咱們繼續趕路，那小子在後面緊追，可千萬不要被其追上。”</p>
</p><p>&emsp;&emsp;說完後大頭領當先而去，侍衛看着法明的屍體，略帶猶豫，來不及挖坑將法明埋了，只是拿起外套將法明的屍體罩住：“法明禪師，等我們回來之後再將你火化了，還望勿怪！”</p>
</p><p>&emsp;&emsp;說完後一行人遠去，逐漸化爲了黑點。</p>
</p><p>&emsp;&emsp;第二日天剛亮，張百仁騎着馬在沙漠中行走，遠遠的就看到了一個風度翩翩的和尚坐在那裡。</p>
</p><p>&emsp;&emsp;“那些人呢！”張百仁審視着和尚，記得那六張畫像中就有這個和尚的影子。</p>
</p><p>&emsp;&emsp;此時和尚面色蒼白，一雙眼睛看着張百仁：“小友年紀輕輕，劍道通天徹地，和尚佩服，那些人已經走了，昨天半夜就走了。”</p>
</p><p>&emsp;&emsp;張百仁騎在馬上，打量着和尚：“他們怎麼將你仍在這裡了？”</p>
</p><p>&emsp;&emsp;“和尚詐死”法明對着張百仁眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“你這和尚倒也有意思”張百仁騎着馬圍繞法明走了一圈，手中的困仙繩晃了晃：“我倒是好奇，你怎麼不和這些傢伙一起去？”</p>
</p><p>&emsp;&emsp;“前方死路，我自然不會去”法明搖搖頭。</p>
</p><p>&emsp;&emsp;“他們自尋死路，你呢？你碰到了本少爺，不也是死路一條”張百仁打量着法明：“看你也是個漢人，咱們在域外相遇便算是有緣，你們這些和尚禍害塞外人倒也挺好。這樣吧，只要你說出一個叫我不殺你的理由，本少爺就放你一條生路。”</p>
</p><p>&emsp;&emsp;法明看着張百仁，一雙眼睛眨啊眨，過了一會才道：“還請閣下開出條件！”</p>
</p><p>&emsp;&emsp;“我開條件？”張百仁摸了摸劍囊，自背後的包袱中取出一塊雞腿：“我說和尚，都說出家人清規戒律，你將雞腿吃了，我便放了你！”</p>
