<title>《一品道門》▷ 第九百九十八章 元陽泄露</title></p><p>&emsp;&emsp;能忍方爲大丈夫！</p>
</p><p>&emsp;&emsp;當今天下第一高手大隋天子尚且需要隱忍，更何況是李世民？</p>
</p><p>&emsp;&emsp;屋子內，六根清淨香緩緩燃燒，長孫無垢看着眼前面孔青秀的男子，很安靜？絕無往日裡大都督的那般霸道。</p>
</p><p>&emsp;&emsp;“對不起！”長孫無垢輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁沉浸在道功的修煉之中，根本就聽不到長孫無垢在說什麼。</p>
</p><p>&emsp;&emsp;六根清淨香不知何時散發出了一種靡靡味道，長孫無垢雙目迷離，一雙手掌緩緩伸出，嬌喘吁吁的在張百仁身上摸索。</p>
</p><p>&emsp;&emsp;張百仁此時全部精氣神俱都灌注於神性之內，亦或者是神性內的世界，肉體感知已經被其屏蔽了九分。</p>
</p><p>&emsp;&emsp;長孫無垢氣喘吁吁，慘白退去，臉上浸染了幾分潮紅。</p>
</p><p>&emsp;&emsp;額頭緩緩靠近，鼻息交接，二人渾濁的氣機攪渾在一起。</p>
</p><p>&emsp;&emsp;“砰！”長孫無垢一指點出，張百仁身上衣衫寸寸裂開，露出了潔白如玉的身軀。</p>
</p><p>&emsp;&emsp;空氣中靡靡之氣流轉，長孫無垢扯去自家身上的衣物，身子柔弱無骨般，居然以一種極度扭曲的姿勢，扯掉了自家身上的內褲。</p>
</p><p>&emsp;&emsp;手指一鉤，張百仁內褲已經化作片片蝴蝶，瞧着張百仁腫脹的雙腿之間，長孫無垢眼中閃過一抹痛苦、掙扎，心中恨意流轉而過：“李世民！李家！”</p>
</p><p>&emsp;&emsp;“無垢，去吧！陪好大都督！”</p>
</p><p>&emsp;&emsp;“縱使是不能迷惑張百仁，也要破掉張百仁的道功，叫我李家絕了大敵！”</p>
</p><p>&emsp;&emsp;“李家未來就全都寄託在你身上了！”</p>
</p><p>&emsp;&emsp;“李世民，你真的這般希望將你老婆推到別人牀上嗎！”</p>
</p><p>&emsp;&emsp;腦海中一幕幕瞬間流轉而過去，長孫無垢眼中恨意鋪天蓋地般捲起。</p>
</p><p>&emsp;&emsp;張百仁奪取了長孫無垢的一部分先天之炁後，便停止了運功，全部精氣神靜靜的看着身形與這方空間融合接洽。</p>
</p><p>&emsp;&emsp;“咦，外界似乎有些不對勁啊……管不得那麼多，還是突破境界要緊！”張百仁全部精氣神灌注於神性的世界內，等候身形吸納了長孫無垢的先天之炁，發生最終蛻變。</p>
</p><p>&emsp;&emsp;長孫無垢慢慢擡起頭，額頭與張百仁分開，眼中露出一抹瘋狂：“男人都沒有一個好東西！想要成道？今日我非破了你的道功不可！”</p>
</p><p>&emsp;&emsp;“你想要戴綠帽子，那我便成全你！”長孫無垢手掌溫柔的在張百仁胸口一推，就見張百仁躺在軟榻上，兩腿間腫脹之物沖天而起。</p>
</p><p>&emsp;&emsp;“這可是二代龍涎香，莫說是你，就算仙人下凡也受不了！不過本錢卻太大！”長孫無垢緩緩跨坐在張百仁身上，瞧着沉浸在修煉中的張百仁，面帶羞澀的抓住了張百仁命根子，眼中閃過一抹決然，猛地坐了下去。</p>
</p><p>&emsp;&emsp;下一刻，一抹疼痛叫長孫無垢差點忍不住拔出來，不過咬咬牙，強自適應着這股撕裂之痛，開始上下活躍起來。</p>
</p><p>&emsp;&emsp;“不好！”張百仁正在觀納着神性內世界的演變，忽然悚然一驚，體內的先天之炁居然不夠了。</p>
</p><p>&emsp;&emsp;先天之炁居然在關鍵時刻不夠了，這絕對是要命的事情。</p>
</p><p>&emsp;&emsp;剛剛感應肉身，張百仁便覺得下身傳來一股鋪天蓋地的先天之炁，山崩海嘯般向着張百仁席捲而來。一股前所未有的快感欲要噴薄而出，驚得張百仁三魂七魄具裂：“不好！長孫無垢瘋了！”</p>
</p><p>&emsp;&emsp;感受着那彷彿無底洞般傳來的吸扯之力，張百仁猛然運轉命功，鎖住了陽關：“不行！絕對不行！突破之前絕對不能泄掉元陽，否則所有道功必將功虧一簣。”</p>
</p><p>&emsp;&emsp;張百仁身子僵滯，不敢動彈。</p>
</p><p>&emsp;&emsp;不敢有絲毫的動彈，注意力盡數集中，心猿意馬被牢牢定住。</p>
</p><p>&emsp;&emsp;此時張百仁感覺自己就像是一座火山，只要自己敢有絲毫動作，下一刻必然是天崩地裂般的爆發。</p>
</p><p>&emsp;&emsp;“值得嗎？”感受着不斷在自己身上動作的長孫無垢，張百仁心中輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁這邊鎖住陽氣，長孫無垢那邊鋪天蓋地的快感傳出，無盡的先天之炁向着張百仁灌注而來，山崩海嘯般刺激着張百仁的三魂七魄。</p>
</p><p>&emsp;&emsp;“定住！定住！”張百仁不斷定住自家陽關，不敢有絲毫動作。</p>
</p><p>&emsp;&emsp;此時長孫無垢香汗淋漓，氣喘吁吁的看着張百仁，自己已經使出了吃奶的勁，對方居然還沒泄掉元陽。</p>
</p><p>&emsp;&emsp;自己付出這麼大代價，若無法叫對方卸掉元陽破了道功，長孫無垢死的心都有了。</p>
</p><p>&emsp;&emsp;“男人沒有一個好東西！”長孫無垢感受着體內的硬挺，雙手撐在張百仁的胸口，繼續動作了起來。</p>
</p><p>&emsp;&emsp;“砰！”山崩海嘯的天地之氣伴隨着快感捲來，張百仁此時哭笑不得，不知該如何是好。</p>
</p><p>&emsp;&emsp;“長孫無垢簡直就是一口先天之炁的泉眼！”張百仁感受着那無窮無盡的天地元氣不斷倒灌，彷彿瀑布一般，叫人爲之驚歎。</p>
</p><p>&emsp;&emsp;在不計數量的先天之炁灌注下，足足持續三個日夜，張百仁體內的神性發生了一陣微妙的波動，剎那間居然與此方空間融爲一體。</p>
</p><p>&emsp;&emsp;此時張百仁‘看到’了長孫無垢的那口‘井’，這口井背接無盡虛空，數不盡的先天之炁自虛空中滾滾而落，灌注而下，進入了張百仁的體內。</p>
</p><p>&emsp;&emsp;此時神性徹底與小世界融合，成爲了小世界的一部分。然後操控着小世界忽然打開世界屏障，散發出無匹吸力，向着那鋪天蓋地的天地元氣吸扯而來。</p>
</p><p>&emsp;&emsp;鋪天蓋地的快感山崩海嘯般，長孫無垢癱軟在張百仁身上，彷彿一灘水般動彈不得。持續了三日的快感，簡直要令其沉入無盡欲界無法自拔。</p>
</p><p>&emsp;&emsp;鋪天蓋地的先天之炁山崩地裂般灌入小世界內，整個小世界風起雲涌，散發出了一股玄妙波動。</p>
</p><p>&emsp;&emsp;世界內</p>
</p><p>&emsp;&emsp;一縷先天之炁落在張百仁的神胎內，只見神胎微微一動，所有紋路徹底灰飛煙滅，整個神胎陷入死寂，然後於無盡死寂中，一點點生機在逐漸綻放，無窮的生機在其中醞釀。</p>
</p><p>&emsp;&emsp;先天之炁無窮無盡，張百仁不知道自長孫無垢體內盜取了多少先天之炁，長孫無垢體內的那口井背接虛空，先天之炁無窮無盡，密密麻麻的彌補了整個世界。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;李世民面色難看的站在大門前，一雙眼睛看向庭院內的樓閣：“已經三日了！”</p>
</p><p>&emsp;&emsp;“主上說了，任何人靠近，殺無赦！”姬無命擋在李世民身前。</p>
</p><p>&emsp;&emsp;徐福自遠處樓閣走下，不緊不慢道：“二公子放心，無垢的氣機很順暢，生命力盎然，不會出現什麼差錯。”</p>
</p><p>&emsp;&emsp;瞧見徐福，李世民頓時面色一變，當日長生神藥出世，他也在場，自然見到了徐福彈指間敗盡羣雄的場面。</p>
</p><p>&emsp;&emsp;這可是一位真正的陽神真人！李世民如何敢放肆？</p>
</p><p>&emsp;&emsp;“先生，都督和賤內在庭院裡……”李世民看着徐福。</p>
</p><p>&emsp;&emsp;徐福看向李世民，眼中露出一抹怪異，不動聲色道：“等他們出來你就知道了。”</p>
</p><p>&emsp;&emsp;說完話徐福轉身離去，眼中滿是怪異：“有趣！有趣！李二這小子絕對想不到，他老婆居然真的給他戴了綠帽子。我若告訴他真相，不知會不會瘋掉。”</p>
</p><p>&emsp;&emsp;“道長，大將軍的心臟尚差一步，便可續接完成！”袁天罡見到徐福走進來，露出一抹如釋重負。</p>
</p><p>&emsp;&emsp;徐福哼着小曲：“可惜，你沒看到一場好戲！”</p>
</p><p>&emsp;&emsp;“好戲？”袁天罡愣了愣神。</p>
</p><p>&emsp;&emsp;徐福不再多說，伸出手掌開始續接徐福的心臟。</p>
</p><p>&emsp;&emsp;時間悠悠，眨眼便是九日。</p>
</p><p>&emsp;&emsp;樓閣內</p>
</p><p>&emsp;&emsp;長孫無垢整個人清明已經徹底喪失，爛泥般趴在張百仁身上，沉溺在慾望的海洋中無法自拔。</p>
</p><p>&emsp;&emsp;先天之炁乃萬物根本，只要有先天之炁，莫說區區九日，就算一輩子不吃不喝，都餓不死人。</p>
