<title>《一品道門》▷ 第一百五十九章 連山道</title></p><p>&emsp;&emsp;江湖是一個大染缸，不懂變通的人，都已經死的骨頭渣子都不剩下。</p>
</p><p>&emsp;&emsp;朝堂是一個大江湖，天下勢力紛爭又是一個大江湖。</p>
</p><p>&emsp;&emsp;以前聽人說‘有人的地方就有江湖’其實我感覺這句話不對，應該改成有利益的地方就有江湖。</p>
</p><p>&emsp;&emsp;人也好，野獸也罷，都爲了各種利益而爭鬥，沒有利益誰會去賣命？</p>
</p><p>&emsp;&emsp;張百仁就知道，自己宰了天宮巡查使，誅殺了那麼多天兵天將的事情沒有那麼容易過去。</p>
</p><p>&emsp;&emsp;自己不是魚俱羅，魚俱羅武道通天，殺了也就殺了。別說是殺了神祗，就算是打入天宮，估計也不會有人敢多說半個字。</p>
</p><p>&emsp;&emsp;但張百仁不行，張百仁沒有那個實力！</p>
</p><p>&emsp;&emsp;張百仁端着茶杯，看着身前趾高氣昂的兩位神祗，英俊的面孔上滿是驕傲。</p>
</p><p>&emsp;&emsp;“張百仁，你殺了天宮中的巡查使，如今東窗事發，還不速速隨我前往天宮請罪”男子眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;張百仁不知道此時是什麼情況，只好沉默不語，這些人莫非是傻子不成？之前魚俱羅出手給對方的教訓不夠深刻是不是？竟然還敢過來找死？</p>
</p><p>&emsp;&emsp;似乎看出了張百仁的疑惑，兩位神祗冷冷一笑：“張百仁，魚俱羅大將軍可以護持你一時，但卻護持不得你一世，難道你能永遠的都呆在大將軍身邊不成？自己犯下的錯誤，早晚要面對，天宮威嚴不容冒犯。”</p>
</p><p>&emsp;&emsp;“天宮”張百仁敲擊着案几，穩如泰山的坐在那裡，心中沉思念頭流轉，彷彿不將眼前的兩位神祗放在眼中。</p>
</p><p>&emsp;&emsp;張百仁其實一直很好奇，天宮到底是什麼來頭，那些傳說中的仙神到底存不存在？二十一世紀滿天神佛消失，張百仁根本就沒有接觸的機會，對於所謂的天宮、神祗自然不瞭解。</p>
</p><p>&emsp;&emsp;“小子，你小心了。這二人來者不善，似乎是連山道的老傢伙。”</p>
</p><p>&emsp;&emsp;春陽不緊不慢的來到張百仁耳邊低語。</p>
</p><p>&emsp;&emsp;“連山道？”張百仁聽都沒聽過。</p>
</p><p>&emsp;&emsp;“知道連山易嗎？據說連山道獲得了上古連山易部分傳承，誰知道是真的假的，連山易早就在上古之時失蹤了，這些傢伙不過往自己臉上貼金罷了！”春陽在張百仁耳邊低語完畢，走到了一邊坐下。</p>
</p><p>&emsp;&emsp;“連山易”張百仁眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;看到張百仁一雙眼睛詭異的盯着自己，二位神祗俱都是身子一個哆嗦，其中一位神祗道：“小子，你想好沒有，是隨我等入天宮接受審問，還是繼續頑抗。”</p>
</p><p>&emsp;&emsp;“天宮？怕不是天宮追究我，而是有人故意拽着本都督不放吧”張百仁一雙眼睛直直的看着二位神祗：“本都督好歹也是朝廷命官，此地又有魚俱羅大將軍坐鎮，真不知是誰給你的膽子，居然還敢來找我麻煩。”</p>
</p><p>&emsp;&emsp;“哼，張百仁你不要拿大將軍來壓我，我等可不單單是天宮有勢力，凡俗間弟子也不會放過你的。你殺的兩位巡查使乃是咱們同門，這樑子便算是結下了”另外一位神祗冷冷一哼。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，吹了吹茶水，兩位神祗雖然沒有動手，但張百仁卻感覺到了壓力。</p>
</p><p>&emsp;&emsp;“連山宗的風水大陣乃是天下一絕”門外傳來一道中氣十足的聲音，白雲步履輕快的走了進來。</p>
</p><p>&emsp;&emsp;“白雲，你怎麼來了？”張百仁愕然，怎麼哪裡都有這傢伙。</p>
</p><p>&emsp;&emsp;“我這不是聽到消息說有人要找你麻煩，特意跑過來周旋一番，賣你個人情”白雲道士嘿嘿一笑，轉過身對着兩位神祗一禮：“白雲觀道士白雲，不知二位前輩怎麼稱呼？”</p>
</p><p>&emsp;&emsp;“銀葬”</p>
</p><p>&emsp;&emsp;“金埋”</p>
</p><p>&emsp;&emsp;白雲聞言一愣，連忙拱手：“原來是二位大師當面，小道有眼不識真人，這廂賠禮了。二人大師怎麼跑到凡間找這小子麻煩？”</p>
</p><p>&emsp;&emsp;“這小子上次殺的兩位巡查使，其中就有一位連山宗的金甲神將”銀葬冷冷道：“咱們都是宗門修士，爲了培養一個金甲神將容易嗎？需要幾代人的日業經營，香火祭拜。可現在被這小子給宰了，你說咱們該不該登門。”</p>
</p><p>&emsp;&emsp;“該！該！該！”白雲連忙說了三個‘該’字，然後苦笑看向張百仁：“你說你，也忒沒眼力價了，居然宰了一位金甲神將。”</p>
</p><p>&emsp;&emsp;金甲神將說白了就是下界道觀弟子的護法神將，死了一位護法神將對於連山道來說，絕對是個不小的損失。</p>
</p><p>&emsp;&emsp;張百仁沉默不語，瞧着張百仁這幅油鹽不進的樣子，兩位連山道前輩更加怒火沖天，待要發作卻被白雲提前堵住嘴：“二位前輩息怒，這小子不過是黃毛小兒，不知輕重、不懂人情，還請二位先行迴轉，容我勸說一番，明日再給兩位前輩一個交代如何？”</p>
</p><p>&emsp;&emsp;“也罷！看在你小子的面子上，今日暫且饒了這小子，咱們明日再聽聽你如何給我等交代”金埋冷冷的道了一句，也懶得和張百仁這毛頭小子計較，免得傳出去面上不好聽，聞言轉身離去。</p>
</p><p>&emsp;&emsp;見到二人走遠，白雲道士才苦笑一聲：“你小子啊，簡直是惹了天大的麻煩。”</p>
</p><p>&emsp;&emsp;“怎麼說？我見這兩個貨色也沒什麼大不了，隨手斬殺的貨色，一劍下去管叫對方魂飛魄散永世不得超生”張百仁嗤笑。</p>
</p><p>&emsp;&emsp;“你小子啊……”白雲苦笑的看向春陽：“你來和他解釋一番，我懶得和這小子置氣。”</p>
</p><p>&emsp;&emsp;春陽道人略帶凝重道：“連山道修士確實是沒什麼大不了，若能將其一窩端了，倒也不算什麼。”</p>
</p><p>&emsp;&emsp;“你這廝勸說呢還是添亂呢！”白雲吹鬍子瞪眼。</p>
</p><p>&emsp;&emsp;“我還沒說完呢”春陽搖搖頭：“關鍵是連山道弟子遍佈天下大江南北，陽神真人也不敢說自己能將其一鍋端了，那可就麻煩了。”</p>
</p><p>&emsp;&emsp;“如何麻煩？”張百仁道。</p>
</p><p>&emsp;&emsp;“連山道精通風水大陣，一旦佈下風水大陣便算是陽神真人法駕，也需退避三舍！而且這連山道精通山水，隨便悄悄在你家宅院、祖墳做一點手腳，管教你家破人亡斷子絕孫，連山道太過於陰狠，所以雖然說身上的功夫弱，但手段勝在防不勝防，爲歷代帝王所倚重，當今天子身邊可是有連山道的大師，若在陛下身邊吹吹耳邊風……”春陽道人苦笑。</p>
</p><p>&emsp;&emsp;張百仁聞言不語，過了一會才冷冷一笑：“那又如何？難道就許他連山道神將殺我，不許我還手了是不是？”</p>
</p><p>&emsp;&emsp;“我此生必然登臨至高大道，又豈會被區區連山道所恐嚇？”張百仁哂笑：“不過是一羣見不得人的小丑罷了，一劍斬了了事。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁眼中冷光閃爍：“再說了，我那便宜老子我自己都不知道是誰，管他如何做手腳。”</p>
