<title>《一品道門》▷ 第一千八百八十五章 大道花開，黑洞法則</title></p><p>&emsp;&emsp;從始至終，自己都從未招惹過龍族，是龍族先招惹自家的。</p>
</p><p>&emsp;&emsp;當年若非李建成與龍族算計自己，自己也不必與李家、龍族結仇，現如今雙方已經結下了死仇，想要化解除非有一方敗亡，不然無解。</p>
</p><p>&emsp;&emsp;“唉！”齊桓公掃了一眼祖脈，然後悶聲道：“祖脈如今尚且在形成時期，未能定型演化，你我來早了。”</p>
</p><p>&emsp;&emsp;張百仁嘆一口氣，然後轉身離去：“人族的事情，我已經盡力了！我該爲自己考慮一番，早日擊破虛空進入不周山，尋找太古時期的造化。”</p>
</p><p>&emsp;&emsp;齊桓公跟在張百仁身邊：“不周山在哪裡？”</p>
</p><p>&emsp;&emsp;“不周山無處不在”張百仁手指不斷掐算：“還需尋一關鍵之處，擊破兩界節點。”</p>
</p><p>&emsp;&emsp;張百仁扭頭似笑非笑的看着齊桓公：“你該不會以爲不周山就在中土吧？”</p>
</p><p>&emsp;&emsp;中土說大不大，說小也不小，若真有那麼神異，早就被各路高手翻遍了，那裡還輪得到自己。</p>
</p><p>&emsp;&emsp;從軒轅大帝逐鹿天下到如今幾千年的時間，說長不長說短不短，不過與太古神靈億萬年的壽命相比，上古編年億萬年的時光比起來，連一滴水花都算不上，只能算是微不足道的一滴水。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，一雙眼睛看向遠方虛空，一路飛馳竟然徑直進入了北極之地，瞧着那滿天茫茫的冰天雪源，過了一會才道：“就在這裡吧。”</p>
</p><p>&emsp;&emsp;“不周山在這裡？”踩在皚皚的白雪山，齊桓公面露疑惑之色。</p>
</p><p>&emsp;&emsp;“當然不在這裡，不周山身處異度虛空，其內有無窮氣機不斷迸射流轉，怎麼會在中土神州！”張百仁慢慢悠悠道：“當年上古之時不周山斷裂，擎天之柱倒塌，時空爲之斷裂，自然而然的就形成了另外一方小世界，與整個大千世界分割開來。”</p>
</p><p>&emsp;&emsp;隨着女媧玄珠融入乾坤圖，張百仁竟然也可以捕尋到冥冥之中的一道道印記，那是屬於女媧娘娘的記憶片段。</p>
</p><p>&emsp;&emsp;冰雪的世界，不見半點生機，但是張百仁卻能清楚的感知到，腳下不知堆積了多厚的冰原內有無窮生機在匯聚。</p>
</p><p>&emsp;&emsp;在冰層下有另外一方天地，有着屬於北極自己的生活方式。</p>
</p><p>&emsp;&emsp;張百仁也並不想打擾對方，瞧着上空層層疊疊交疊不斷的奇異力場，一股冰雪極寒之力籠罩整個北極，張百仁露出一個笑容，手中無窮花瓣在流轉，然後屈指一彈只見北極上空風雲變幻虛空扭曲，一個浩蕩的漩渦籠罩方圓十里之地。</p>
</p><p>&emsp;&emsp;漩渦在旋轉，剎那間被抽成真空，方圓百里的寒潮在涌動。</p>
</p><p>&emsp;&emsp;“破碎虛空！”張百仁看向了眼前的齊桓公，若非需要此人擊碎兩界屏障，這等好處他纔不會帶着對方呢。</p>
</p><p>&emsp;&emsp;虛空已經被抽成了真空，想要破碎形成兩界通道，還要齊桓公出力。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;齊桓公聞言二話不說，一拳匯聚全身力道，猛然向着身前的虛空轟擊而去，剎那間身前虛空片片崩碎，然後就見那一拳彷彿太陽降臨，冰封了萬古的北極冰雪竟然開始慢慢融化。</p>
</p><p>&emsp;&emsp;旱魃出手，自然是驚天動地異象驚人。</p>
</p><p>&emsp;&emsp;說實話，齊桓公不喜歡北極，就像是魚兒不會喜歡陸地一樣。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;真空片片破碎，只見張百仁面色凝重的一指點出，法則之力在其指尖環繞，一個黑兮兮，吞噬萬物的黑洞剎那間出現。</p>
</p><p>&emsp;&emsp;黑洞一出現，便開始吞噬天地間的所有物質，北極捲起了一股恐怖的浪潮，無數冰雪剎那間被吸入黑洞吞噬掉。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹震撼，下一刻二話不說直接身形化作虛無鑽了進去。</p>
</p><p>&emsp;&emsp;虛空扭曲，張百仁身形已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這小子倒會鑽空子！”齊桓公暗自嘀咕了一聲，瞧着被物質界不斷修復的黑洞，二話不說也緊跟着鑽了進去。</p>
</p><p>&emsp;&emsp;黑洞之中是什麼？</p>
</p><p>&emsp;&emsp;張百仁的形體剎那間消融，唯有一株花朵，散發着無窮光澤的花瓣在天地間不斷飄蕩。</p>
</p><p>&emsp;&emsp;淡淡的馨香在黑洞中飄蕩，沒有人能看得清那花朵有多少種顏色，更不會知道那花朵有多少花瓣，你能想象到的顏色，你能看得到的花瓣，皆盡在你眼前展露。</p>
</p><p>&emsp;&emsp;花瓣無定相，一個呼吸變換一次形體，觀看之人念動間便會覺得那花瓣是另外一種模樣，根本就沒有定相，每一分每一秒都是變幻無窮的。</p>
</p><p>&emsp;&emsp;張百仁的陽神寄託在花瓣中，眼中滿是駭然，進入黑洞的那一刻，他甚至覺得自己都要身死道消了。他從未想過，黑洞竟然如此恐怖，消融萬物之力。</p>
</p><p>&emsp;&emsp;所有的一切進入黑洞之後都在剎那間分解。</p>
</p><p>&emsp;&emsp;張百仁回頭看向了來處，只見齊桓公撐開黑洞，很費勁的鑽了進來，然後黑洞徹底消弭，外界不見半點異狀。</p>
</p><p>&emsp;&emsp;黑洞消失不久，一道道陽神自四面八方巡視而來，掃視着被黑洞摧殘吞噬的氣機，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;黑洞中，齊桓公周身開始長出紅色毛髮，猛然一聲尖叫沖霄而起，剎那間震散了周身衣衫，顯出了真身。</p>
</p><p>&emsp;&emsp;黑洞在吞噬着齊桓公的身軀，欲要將齊桓公分解，化作養料融化掉。</p>
</p><p>&emsp;&emsp;此時齊桓公周身火焰繚繞，彷彿自遠古而來的火神一般，縱橫於虛空之中，對抗着黑洞的力量。</p>
</p><p>&emsp;&emsp;“我爲不朽，沒有人什麼能殺得死我！”齊桓公周身不朽意境在流轉，努力的對抗着黑洞的碾壓之力。</p>
</p><p>&emsp;&emsp;“我說小子，這到底什麼時候才能進入不周山，你莫非搞錯了？”齊桓公側頭看向張百仁，然後剎那間目光被那大道花吸引，心臟在剎那間不斷急速跳動。</p>
</p><p>&emsp;&emsp;致命的吸引力！</p>
</p><p>&emsp;&emsp;在那一刻，齊桓公似乎看到了自己的未來，那無盡仙人大道距離自己觸手可及。</p>
</p><p>&emsp;&emsp;焚山蒸海，念動間毀天滅地，碾碎日月星辰。</p>
</p><p>&emsp;&emsp;一股莫名的呼喚、莫名的召喚自血脈深處涌起，似乎在不斷對齊桓公說：“吞了它！吞了它你便可以成仙。”</p>
</p><p>&emsp;&emsp;那來自於血脈深處的本能告訴自己，只要自己吞了那一朵花瓣，自己便可飛昇而去。</p>
</p><p>&emsp;&emsp;什麼不周山，什麼上古大神的本源，在這一道花瓣的面前皆是浮雲。</p>
</p><p>&emsp;&emsp;神馬都是浮雲，花瓣纔是王道。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”齊桓公嚥了咽喉嚨，眼中滿是凝重的看向張百仁。</p>
</p><p>&emsp;&emsp;若非此時對抗黑洞吞噬便已經捉襟見肘，只怕他已經出手了！</p>
</p><p>&emsp;&emsp;只要吞了這花瓣，還去不周山幹什麼？</p>
</p><p>&emsp;&emsp;與進入不周山的重重險境相比，還是吞了這花瓣簡單一些。</p>
</p><p>&emsp;&emsp;似乎沒有看到齊桓公眼中的火熱，張百仁慢慢悠悠道：“我喚它作：大道花。”</p>
</p><p>&emsp;&emsp;“好名字！好名字！”齊桓公不愧是齊桓公，強行忍住心中本能的躁動，轉移話題道：“你小子是不是搞錯了，這裡是無墾黑洞，哪裡有不周山的蹤跡？”</p>
</p><p>&emsp;&emsp;張百仁就在身邊，以後有的是機會吞噬，眼下最重要的還是自黑洞中逃出去。</p>
</p><p>&emsp;&emsp;沒有張百仁，自己能不能找到不周山不說，出去的路肯定是找不到的。</p>
</p><p>&emsp;&emsp;“不會有錯，我已經鎖定了座標”張百仁不緊不慢的在黑洞中游走，與極力支撐的齊桓公比起來，張百仁就彷彿是到家了一般，只見其大道花一陣旋轉，一道花瓣竟然在吞噬着黑洞之力，迅速的從嫩芽衍生出了完整的花瓣。</p>
</p><p>&emsp;&emsp;無窮無盡的黑洞之力作爲供給，張百仁那一道花瓣在迅速形成。</p>
