<title>《一品道門》▷ 第八百六十四章 棋差一招</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;東海龍王看着那顆散發出耀眼紫色光華的龍珠，一道道古老氣機在海水中瀰漫，整個東海在剎那歡呼，似乎感應到了什麼偉大的存在，與之遙遙交相呼應。</p>
</p><p>&emsp;&emsp;東海龍王心臟狂跳，眼睛開始充血，這根本就不是真龍龍珠，真龍龍珠不可能有這股氣勢。</p>
</p><p>&emsp;&emsp;在龍族的歷史傳說中，唯有祖龍的龍珠纔是紫色。</p>
</p><p>&emsp;&emsp;“想要嗎？”張百仁把玩着手中的龍珠。</p>
</p><p>&emsp;&emsp;“說出你的條件！”東海龍王舔了舔嘴脣，說來好笑，身爲一位堂堂龍王，嘴脣居然乾涸了，真好笑至極。</p>
</p><p>&emsp;&emsp;“我的條件就是……”張百仁拉長聲：“我就是不給你，你來打我啊！”</p>
</p><p>&emsp;&emsp;說着話張百仁趁東海龍王失神的剎那，破開海水衝出峽谷，向人族中土逃去。</p>
</p><p>&emsp;&emsp;“給我回來！留下龍珠！”東海龍王面帶殺機，猛然躍起，肆無忌憚的發揮着自家氣機，遙遙向張百仁追來。</p>
</p><p>&emsp;&emsp;可惜此時張百仁已經佔據了先手，直接破開海面，降落於東海海岸邊，向着中土而去。</p>
</p><p>&emsp;&emsp;“給我留下龍珠！”東海龍王勢若雷霆，向張百仁撲了過來。</p>
</p><p>&emsp;&emsp;“龍王且住，莫要進入大陸，只怕張百仁這廝就想着將大王引誘入中土，然後趁機抽筋剝皮消除後患，大王可千萬不能被貪婪衝昏頭腦，中了張百仁算計！”關鍵時刻龜丞相趕來，拽住了東海龍王的尾巴。</p>
</p><p>&emsp;&emsp;東海龍王身形一頓，一隻跨上海岸的腳立即止住，然後身形扭轉化作人形。</p>
</p><p>&emsp;&emsp;“可怕！”東海龍王心中暗驚，自己差點中了張百仁算計。</p>
</p><p>&emsp;&emsp;遠處張百仁停下腳步，面色陰沉的看向龜丞相：“你這老龜是活膩味了！居然也敢壞我好事！”</p>
</p><p>&emsp;&emsp;聽着張百仁冰冷的話，龜丞相嘿嘿一笑：“都督，咱們都不是傻子，你打的什麼算盤，老龜清楚得很！龍珠雖然誘人，但人族大亂爲期不遠，咱們日後自有計較。”</p>
</p><p>&emsp;&emsp;“那好，本都督就等你的計較！”張百仁目光自老龜身上轉過，看向一邊的東海龍王：“你這老泥鰍命大，今日被你逃得一命，不然今日可以吃全龍宴了。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，東海龍王緩緩向着深海中退去：“龍珠算是本王暫且寄存在你那裡，待日後人族大亂，本王自然會帶領我水族天師，向都督討教高招！”</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷冷一哼，轉身離開海岸邊。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，龜丞相撫摸心口，露出心有餘悸之色：“大王，這次可真是太危險了，差一點便中了那小賊的奸計！還好大王及時止住腳步，不然就算四海龍王齊聚，也救不回大王。”</p>
</p><p>&emsp;&emsp;想到張百仁有五尊先天神祗在身，老龜頓時感覺心臟拔涼，沒有半分溫度。</p>
</p><p>&emsp;&emsp;在這個時代，一尊神祗便已經是無敵的存在，更何況五尊先天神祗化身？</p>
</p><p>&emsp;&emsp;東海龍王面色陰沉，過了一會才道：“罷了，在等他七八年，我龍族便可趁機上岸，到時候在與其清算也不遲，如今先將馬祖解決了也不遲。”</p>
</p><p>&emsp;&emsp;東海龍王轉身潛回深海，算計着如何斬殺馬祖，心中卻對那龍珠念念不忘，猶若魔障一般。</p>
</p><p>&emsp;&emsp;祖龍的龍珠！</p>
</p><p>&emsp;&emsp;那可是祖龍的龍珠，龍族若能得到，豈非一飛沖天？</p>
</p><p>&emsp;&emsp;“祖龍龍珠必須得到！”東海龍王眼中閃爍着一抹渴望，前所未有的渴望，甚至於對戰勝媽祖，也沒了多大興趣。</p>
</p><p>&emsp;&emsp;張百仁來到馬祖神界，拜謝了馬祖之後，轉身回到涿郡。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;城南大門前</p>
</p><p>&emsp;&emsp;此時城中百姓依舊沒有散去，無數百姓靠着張家施粥過日子。</p>
</p><p>&emsp;&emsp;張百仁面無表情的揹負雙手走回院子，張麗華正在院子裡編織着一件草墊。</p>
</p><p>&emsp;&emsp;“先生，你回來了？”張麗華看着張百仁，頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;張百仁笑着點點頭，然後坐在張麗華身邊，將張麗華摟在懷中：“麗華手藝可真是越來越好了。”</p>
