<title>《一品道門》▷ 第一千八百零一章 魔門！魔門！</title></p><p>&emsp;&emsp;“佛主請留步！”</p>
</p><p>&emsp;&emsp;農家的憫農大聖看着觀自在背影，眼中露出了一抹凝重，眼見着觀自在要走，連忙開口。</p>
</p><p>&emsp;&emsp;“我知道你要說什麼！”觀自在轉身看着憫農大聖，眼中露出了一抹苦笑：“本座知道爾等諸子百家是被人算計了，但自古以來成王敗寇便是如此，做錯了事總歸要付出代價。道門被諸子百家擺了一遭，諸子百家釀下如此大禍，道門又豈會善罷甘休？”</p>
</p><p>&emsp;&emsp;聽聞此言，憫農大聖苦笑，露出了一抹無奈：“可如今驚瑞大世將至，叫我等就這般退出，我等實在是不甘心啊。”</p>
</p><p>&emsp;&emsp;觀自在搖了搖頭，一雙眼睛看向遠方：“難道大聖不曾察覺，人道的壓制正在降臨，當年諸子的遺澤正在消散？”</p>
</p><p>&emsp;&emsp;“我……”憫農大聖在那一剎，似乎蒼老了幾十歲，默然不語。</p>
</p><p>&emsp;&emsp;觀自在嘆了一口，然後轉身遠去，諸子百家棋差一招，差點叫人道滅絕，這般大罪過，就算仙人下凡都救不得他。</p>
</p><p>&emsp;&emsp;“天地大道，順昌逆亡，大聖三思而後行！”觀自在遠去，留下憫農大聖與墨家鉅子站在院子裡不語。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;張百仁沐浴淨身，散去了心中殺氣，懷抱七夕在院子裡散步。</p>
</p><p>&emsp;&emsp;世尊一襲白衣，端坐在柳樹下眼中露出如有所思之色，不知在想些什麼。</p>
</p><p>&emsp;&emsp;呂洞賓正在不遠處讀書，鍾離權手中捻着棋子，身前紅塵之氣流轉，呂洞賓，洛陽城中的玄妙紅塵氣在不斷流動，鍾離權身前的棋盤彷彿是一個漏斗，不斷的吸納着洛陽城中的紅塵氣。</p>
</p><p>&emsp;&emsp;龍母此時站在院子裡看着天空星斗，雙目悠悠不知在想些什麼。</p>
</p><p>&emsp;&emsp;“都督，你修爲……”陸雨瞧着張百仁烏黑茂密的髮絲，眼中露出了一抹凝重、擔憂。</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁看向陸雨：“你放心好了，我如今尋得本性，再也不受此中之苦。天人也好，凡人也罷，我還不都是我？”</p>
</p><p>&emsp;&emsp;“都督，你說道門會有什麼反應？”袁守城此時湊上前道了一聲。</p>
</p><p>&emsp;&emsp;“還能有什麼手段，自然是有什麼手段就用什麼手段，只要能將諸子百家徹底壓下去，打入萬劫不復之地，必然是不擇手段”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“但如今人族大劫當前……”袁守城低聲道：“這般內耗，豈不是自我消耗？”</p>
</p><p>&emsp;&emsp;“你能勸得動我，爲何不去勸勸道門衆人？”張百仁不緊不慢笑眯眯道。</p>
</p><p>&emsp;&emsp;陸敬修聞言無語，眼中露出了一抹苦笑。</p>
</p><p>&emsp;&emsp;他能說什麼？</p>
</p><p>&emsp;&emsp;什麼也說不了！</p>
</p><p>&emsp;&emsp;此時長安城外不遠處的翠屏山中</p>
</p><p>&emsp;&emsp;道門衆位高真匯聚一堂</p>
</p><p>&emsp;&emsp;王家老祖不緊不慢道：“諸位，事到如今，該如何行事，總該要定下一個章程。”</p>
</p><p>&emsp;&emsp;聽了這話，白雲道觀的老祖雙眼掃過場中衆人：“人道氣數就那麼多，一家興起另外一家就必然衰落，此乃天定也。我等已經答應觀自在中土允許佛法傳播，此乃大敵也，若再叫諸子百家趁機逼宮進位，豈不是麻煩大了？”</p>
</p><p>&emsp;&emsp;“老祖的意思是？”衆人齊刷刷看向白雲觀老祖。</p>
</p><p>&emsp;&emsp;“要麼放任諸子百家與佛門爭鬥，咱們坐山觀虎鬥，待到雙方兩敗俱傷，咱們在出來收拾殘局”白雲老祖道。</p>
</p><p>&emsp;&emsp;“若是鬼門關不曾打開之前，倒有幾分謀劃的可能，但如今鬼門關前百家高手已經被奢比屍、玄冥屠掉了精銳，諸子百家如何與佛門抗衡？”上請老祖搖了搖頭。</p>
</p><p>&emsp;&emsp;“那就只能施展第二個辦法了！”</p>
</p><p>&emsp;&emsp;衆人相視一笑，顯然想到了一處。</p>
</p><p>&emsp;&emsp;不知何時起，大唐境內一到消息漫天飛舞，諸子百家竟然勾結鬼門關內的惡鬼，屠殺了鬼門關附近的十座城池，數十萬百姓。</p>
</p><p>&emsp;&emsp;不論男女老少，俱都是斬草除根一個不留，好在道門有高真出手，重新鎮封了鬼門關，擊敗了諸子百家的高手，挽救了人間劫難。</p>
</p><p>&emsp;&emsp;魔！</p>
