<title>《一品道門》▷ 第兩千一百九十八章 十王發難</title></p><p>&emsp;&emsp;魔神會有什麼手段？</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，手中因果絲線交錯縱橫，流露出道道神光。</p>
</p><p>&emsp;&emsp;“有趣！”張百仁閉上眼睛，繼續推演着自家尚未完成的法門。</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;十殿閻羅此時站在一處，卻見虛空風雲波盪，一股股玄妙莫測的氣機不斷勾連虛空，蜿蜒扭轉連接浩蕩無窮天宇。</p>
</p><p>&emsp;&emsp;“成了，葛玄這廝近來不斷掠奪陰司鬼魂煉製聚魂幡，這葛玄乃靈寶二代祖師，師承左慈。不論是左慈也好，葛玄也罷，都不甚緊要，只是法相中人。但是其卻有一個厲害的徒孫，喚作是葛洪，乃至證就不朽妙境的長生中人，我等以黑白無常爲發難藉口，趁機侵襲道門淨土，暫且先拔出一根釘子！那道門所在乃我陰曹至關重要的龍脈之一，決不能繼續落在人族手中！”奢比屍面色冷然，看向九位閻王：“此次由你們親自走一遭，務必蕩平道門法域。”</p>
</p><p>&emsp;&emsp;“謹遵法旨！”羣雄聞言恭敬一禮。</p>
</p><p>&emsp;&emsp;道門法域</p>
</p><p>&emsp;&emsp;卻見天邊一道人影緩步走來，人影雖然渺小，但卻裹挾着一股浩蕩大勢，整個天地似乎爲其加持，無窮天地之力將其映襯的無比偉大，那人影裹挾浩浩蕩蕩的天地大勢，向着道門法界走來。</p>
</p><p>&emsp;&emsp;“閻羅王，你來我道門法界所爲何事？”張衡面色一變，瞧着氣勢洶洶的閻羅王，一步邁出擋在了閻羅王身前。</p>
</p><p>&emsp;&emsp;“找人！”閻羅王腳步頓住，周身陰曹意志守護，鋪天蓋地浩浩蕩蕩的氣機向張衡捲來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，張衡面色微微一變，只覺得周邊天地剎那間變得陌生無比，整個天地間草木皆兵，全都是自己的敵人。</p>
</p><p>&emsp;&emsp;“有趣！這就是合道嗎？成爲了陰曹的掌控者！”張衡眉頭皺起，懷中一道紫光閃爍，本源殘片散發出毫光，竟然將周邊天地壓迫紛紛化解。</p>
</p><p>&emsp;&emsp;“我人族法界，怎麼會有你要找的人，不知你要找誰？”尹軌走出來，並肩站在張衡身邊。</p>
</p><p>&emsp;&emsp;“黑白無常！”閻羅王面色冷然。</p>
</p><p>&emsp;&emsp;“黑白無常乃你陰曹的人，如何在我道門法域尋人？”張衡心中忽然升起一股不祥的預感，只怕道門十殿閻羅得了陰曹意志加持，已經飄了！</p>
</p><p>&emsp;&emsp;“呵呵，可本王感應中，黑白無常就在你道門法界之內！沒準是你道門暗中對我魔神一族下黑手，也說不定！”閻羅王話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;聽了閻羅的話，張衡面色冰冷：“這沒有你要找的人，閣下還是趕緊回去吧。”</p>
</p><p>&emsp;&emsp;“呵呵，你二人當真不肯將人交出來？”閻羅王眼中滿是冷然之色。</p>
</p><p>&emsp;&emsp;“沒有你要的人，如何叫我交出來？”張衡冷冷一笑。</p>
</p><p>&emsp;&emsp;“有沒有我要找的人，你等叫我進去便知，口說無憑！”閻羅王面色冰冷。</p>
</p><p>&emsp;&emsp;“呵呵，當初魔神族始祖奢比屍曾言與我道門法界秋毫無犯，你莫非要叫奢比屍食言而肥不成？”張衡的眼中滿是審視之色。</p>
</p><p>&emsp;&emsp;“呵呵！你等休要囉嗦，我只問你讓不讓開！”閻羅王面色冷然。</p>
</p><p>&emsp;&emsp;尹軌與張衡對視一眼，剎那間無數信息交流而過，閻羅王氣勢洶洶顯然是有備而來，沒準黑白無常還真的在道門法界。</p>
</p><p>&emsp;&emsp;不管黑白無常是否在道門法界，今日不論如何都不能叫閻羅王進去！</p>
</p><p>&emsp;&emsp;若黑白無常真的藏匿在法界中，道門衆位真人豈不是有口莫辯？若黑白無常不在法界，叫閻羅王就這般大搖大擺的進去搜查，豈非是道門諸位老祖面子掃地？日後如何在衆人面前擡起頭來？</p>
</p><p>&emsp;&emsp;所以</p>
</p><p>&emsp;&emsp;沒得選擇！</p>
</p><p>&emsp;&emsp;今日不論如何，都決不能叫閻羅王進入淨土世界！</p>
</p><p>&emsp;&emsp;“閻羅王，你莫要欺人太甚，莫非當真以爲沒有仙道符詔，我等便要苟且偷生？便會怕了你魔神一族不成？”尹軌眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“呵呵，我只問你讓不讓開！”閻羅王眼中滿是冷然。</p>
</p><p>&emsp;&emsp;“想要進入道門法界，除非在貧道身上踏過去”尹軌面色冷然。</p>
</p><p>&emsp;&emsp;場中氣氛沉悶，三人僵滯住，你看我我看你，俱都是面色陰沉似水。</p>
</p><p>&emsp;&emsp;閻羅王沒有發怒，只是一雙眼睛看向淨土法界，似乎在等候什麼東西一般，周身點點神光流轉不定。</p>
</p><p>&emsp;&emsp;他在等！等一個動手的藉口！</p>
</p><p>&emsp;&emsp;法界內</p>
</p><p>&emsp;&emsp;葛玄身前丹爐火焰熊熊，其手中拿着如墨般的旗幡，隨手投入丹爐內，搓了搓手掌：“老祖我今日便煉製一專門收取魂魄的寶物，奴役陰曹內的鬼魂……。”</p>
</p><p>&emsp;&emsp;話語落下，忽然葛玄一愣，只見丹爐內黑白二色氣流旋轉，兩隻鬼魂欲要遁逃。</p>
</p><p>&emsp;&emsp;“給我回去！”葛玄大手一揮，將那黑白色氣流重新拍入了丹爐內。</p>
</p><p>&emsp;&emsp;“大王救我！大王救我！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;道門法界邊緣處</p>
</p><p>&emsp;&emsp;天地間氣氛沉悶</p>
</p><p>&emsp;&emsp;張衡與尹軌對視一眼，你看我我看你，俱都是下定決心，待將閻羅王打發了之後，好生回去仔細搜查一番。</p>
</p><p>&emsp;&emsp;若發現黑白無常的蹤跡，想方設法滅口。若不曾發現黑白無常的蹤跡，此事便就此揭過。</p>
</p><p>&emsp;&emsp;“閻羅王，你爲何如此篤定黑白無常就在我人族法界？”張衡眼中露出一抹狐疑。</p>
</p><p>&emsp;&emsp;閻羅王聞言心中一驚，面上卻不動聲色的道：“我已經合道陰曹，黑白無常二人氣機在我眼中如煌煌浩日，絕不會有錯。定然是你人族暗中下黑手，將我魔神一族的強者給拘押了起來。”</p>
</p><p>&emsp;&emsp;“呵呵，拘押？沒準是黑白無常自己跑進我道門法界的呢？”尹軌冷然一笑。</p>
</p><p>&emsp;&emsp;正說着話，忽然天邊黑白二氣沖霄而起，黑白無常狼哭鬼嚎的聲音響起：“大王救我！大王救我！道門的人慾要害我，還望大王出手相救！”</p>
</p><p>&emsp;&emsp;聲音淒厲，聞者悲傷。</p>
</p><p>&emsp;&emsp;張衡與尹軌聽到那聲音，俱都是勃然變色，沒想到黑白無常真的在法界內。</p>
</p><p>&emsp;&emsp;“混賬，尓敢！”閻羅王出手，無盡法則匯聚，一掌向遠方拍去，捲起滔天陰雲。</p>
</p><p>&emsp;&emsp;“休得在我道門法域動手！”張衡與尹軌下意識出手攔截。</p>
</p><p>&emsp;&emsp;二人趁機回頭，卻見黑白無常化作氣流遁逃，其後一位道人手中旗幡招展，正在拘捕黑白無常：“休要逃走，老祖我缺的就是你們，只要你們進入我的旗幡，此事便成了！”</p>
</p><p>&emsp;&emsp;“葛玄！”</p>
</p><p>&emsp;&emsp;二人瞧見那人影，俱都是齊齊一驚。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;來不及多想，二人面對着閻羅王一掌，竟然被震飛出去。</p>
</p><p>&emsp;&emsp;“休走~”</p>
</p><p>&emsp;&emsp;閻羅王將二人震飛，便要衝入法界，此時張衡手掌一招，卻見寶塔浮現，三十三重玲瓏寶塔閃爍着道道神光，猛然向閻羅王鎮壓而下。</p>
</p><p>&emsp;&emsp;“呵呵，若在沒有合道之前，我卻是非你對手，但我如今已經合道，你與我做對便等於同陰曹地府做對，與整個天地爲敵！”閻羅王手掌伸出，竟然牢牢的將那玲瓏寶塔拖住。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;此時尹軌手中金剛琢飛出，將閻羅王砸的頭暈目眩，金剛琢乃仙人法寶，其上蘊含着一絲絲仙人道韻，縱使合道的閻羅王，卻也砸的頭暈目眩跌落雲頭。</p>
</p><p>&emsp;&emsp;“猖狂！擅自囚禁我地府黑白使者不說，竟然還敢出手偷襲我地府君王，莫非欺我地府無人乎？”遠方天邊道道驚雷震怒，卻見八道人影橫空而來，氣勢連成一片，向法界壓迫而來。</p>
</p><p>&emsp;&emsp;“糟了！”尹軌暗呼不妙，一雙眼睛死死的盯着來人，眼中露出一抹凝重：“我的金剛鐲只發揮出七分威能，縱使是能將合道的閻羅王逼退，但也絕不該將對方砸暈啊！”</p>
</p><p>&emsp;&emsp;碰瓷！</p>
</p><p>&emsp;&emsp;這絕對是碰瓷！</p>
</p><p>&emsp;&emsp;對方有備而來，閻羅王碰瓷再先，黑白無常坐實人族出手在後。然後地府諸王緊隨其後，這是欲要將人族法界徹底抹去啊！</p>
</p><p>&emsp;&emsp;此時法界內道道氣機沖霄而起，道門衆人爲這股氣機驚醒，紛紛走出草廬瞧着聯手而來的八王，虛空氣機凝滯，似乎叫人喘不過氣來。</p>
</p><p>&emsp;&emsp;“怎麼辦？”張衡與尹軌對視一眼，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“給我回來！”虛空中一隻大手散發着不朽氣機，將欲要遁逃的黑白無常拘禁住，塞入葛玄的旗幡內：“既然地府諸王來意不善，我等也不可坐以待斃，這黑白無常既然膽敢算計我等，那咱們便將其留下吧！”</p>
</p><p>&emsp;&emsp;葛洪來了！</p>
</p><p>&emsp;&emsp;一襲粗布麻衣，面無表情的掃視着地府諸王，對葛玄恭敬一禮：“拜見老祖。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”葛玄雖然不太清楚發生了什麼，但卻也知曉這一切變化自然和自己有關。</p>
</p><p>&emsp;&emsp;一股不妙之感自葛玄心中升起。</p>
</p><p>&emsp;&emsp;“老祖莫要驚慌，這些事情交給弟子就是，黑白無常蘊含着玄妙法則，既然自己主動自投羅網，咱們若不收了他，豈非顯得無能？”葛玄風輕雲淡，拿着藥杵慢慢走出法界，來到壁障外，瞧着氣勢洶洶的地府諸王，眼中露出一抹凝重：“這一次怕是我人族劫數到了，經營了千年的道門老巢即將不保。”</p>
</p><p>&emsp;&emsp;“沒想到，諸神也食言而肥了！”左慈自法界深處走來。</p>
</p><p>&emsp;&emsp;“呵呵，當年這裡被教祖點化，可是陰曹四大地脈的交匯之處，陰曹豈容這般重地落在我人族手中！”張衡搖搖頭。</p>
