<title>《一品道門》▷ 第八百二十章 吾名玄冥</title></p><p>&emsp;&emsp;聽着張麗華那股子酸味，張百仁忍不住苦笑連連。</p>
</p><p>&emsp;&emsp;“不是你想的那樣”張百仁辯解。</p>
</p><p>&emsp;&emsp;“喲，都提褲子不認賬了！”張麗華哼哼唧唧的從張百仁身邊走過，擰了腰間軟肉一把，疼的張百仁呲牙咧嘴不敢開口。</p>
</p><p>&emsp;&emsp;“走吧！這壞人還要繼續閉關，咱們莫要在此打擾了”張麗華牽住叮噹的手，根本就不給張百仁開口辯解的機會。</p>
</p><p>&emsp;&emsp;瞧着走遠的張麗華，張百仁無奈苦笑：“真的不是那樣！”</p>
</p><p>&emsp;&emsp;可惜，張麗華沒有聽張百仁的辯解。</p>
</p><p>&emsp;&emsp;“叮噹，日後後院可不能隨便進入，以前有個人不聽話隨便闖進來，便成了那些怪物的點心，你看你這麼漂亮可愛，若被那怪物吃掉，卻是可惜了”張麗華拉着叮噹的手逐漸遠去，唯有聲音遙遙傳來。</p>
</p><p>&emsp;&emsp;張百仁正準備閉關，卻聽門外傳來左丘無忌的聲音：“大人，將軍府送來了兩具屍體，正在門外候着。”</p>
</p><p>&emsp;&emsp;“屍體？”</p>
</p><p>&emsp;&emsp;張百仁一愣，走出後院看着左丘無忌：“哪裡來的屍體？”</p>
</p><p>&emsp;&emsp;左丘無忌道：“根本就不讓咱們兄弟靠近，那侍衛只是說唯有大人親至方可打開。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁眉頭皺了皺，隨着左丘無忌來到莊園大堂，卻見兩尊硃紅色棺材停在廣場上。</p>
</p><p>&emsp;&emsp;“大都督，我等奉大將軍之命將這兩具屍體交付給大人，還請大人查驗！”侍衛恭敬一禮。</p>
</p><p>&emsp;&emsp;來人是將軍府的老人，張百仁以前曾經看到過他。</p>
</p><p>&emsp;&emsp;瞧着侍衛的樣子，張百仁緩步上前，手掌一抹綠光閃爍，瞬間在棺材上一拍。</p>
</p><p>&emsp;&emsp;“吱呀”</p>
</p><p>&emsp;&emsp;棺材露出一道縫隙，張百仁順着縫隙往裡看，頓時面色一變，然後將棺材閉合，袖裡乾坤施展將棺材收起來：“替我謝過大將軍。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，張百仁瞧着衆侍衛，道了一聲：“爾等各自散去！”</p>
</p><p>&emsp;&emsp;說完話腳步匆匆來到後院，然後掌中神光流轉，兩具棺材落在了院子裡。</p>
</p><p>&emsp;&emsp;張百仁右手一層綠色氣流流轉，只見其屈指一彈，棺木被彈開，兩具冰封的軀體露於張百仁眼前。</p>
</p><p>&emsp;&emsp;兩具屍體</p>
</p><p>&emsp;&emsp;兩具見神武者的屍體。</p>
</p><p>&emsp;&emsp;這是門閥世家的武者。</p>
</p><p>&emsp;&emsp;一位心臟被震碎，一位腦子化作了漿糊。</p>
</p><p>&emsp;&emsp;正是華容公主遠嫁高麗，截殺華容公主的兩尊見神武者。</p>
</p><p>&emsp;&emsp;“又能練成兩尊金屍，若叫茅山道知道我練成這麼多金屍，只怕要羞愧自盡吧！”張百仁手中拿出一把金針，只見金針微微震動，下一刻卻見鋪天蓋地的金針順着兩具殭屍周身百竅射了進去。</p>
</p><p>&emsp;&emsp;殭屍冰冷堅硬，比之鋼鐵也不弱分毫，但卻被柔軟的金針射入，如今張百仁道功越加不可思議。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，三陽金烏正法運轉，兩具屍體上的寒冰以肉眼可見速度融化，然後張百仁手中一道翠綠色生機打入兩具屍體內，推動兩具屍體氣血將其周身百竅內的金針熔鍊。</p>
</p><p>&emsp;&emsp;硃砂現成的，直接用毛筆在兩具屍體上劃下道道紋路，然後各種藥材、礦石紛紛研磨完畢，混合起來灌注於殭屍體內，不斷被殭屍周身百竅吸收。</p>
</p><p>&emsp;&emsp;如今張百仁道行越加不可思議，祭煉起殭屍也簡單異常，不像往日那般艱難。</p>
</p><p>&emsp;&emsp;不過半個時辰，便大功告成，封上了棺材盒子，將兩具屍體沉入地下。</p>
</p><p>&emsp;&emsp;“大將軍果真給力，給我一年半載，我將這兩具屍體化作金屍，可以說日後此地便是天下間最爲安全的地方”張百仁眼睛眯起。</p>
</p><p>&emsp;&emsp;“叮噹！”張百仁想到叮噹，這個謎一般的女子，江湖上居然沒有蒐集到叮噹的半點消息。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着自家手腕，揹負雙手站在院子裡，露出陣陣思索之色。</p>
</p><p>&emsp;&emsp;“都督！都督！”門外傳來空空兒的叫喊。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁楞了一下：“進來吧！”</p>
</p><p>&emsp;&emsp;空空兒走入後院，背後揹負着一個巨大包裹，身形靈巧的走入大門，來到張百仁身邊：“都督，幸不辱命，小人還真找到了李家的寶藏。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁緩緩打開包裹，露出了包裹內的各種天才地寶，眼中閃爍一抹詫異之色：“你怎麼這麼快就完成了任務？”</p>
</p><p>&emsp;&emsp;“說來也是巧合，東海大戰，龍宮內的寶藏吸引了無數人的注意力，李家高手盡數出動，小人趁機將李家老巢給抄了！”空空兒嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“沒私藏？”張百仁看着包裹裡的寶物不置可否。</p>
</p><p>&emsp;&emsp;“嘿嘿，小的只是留下一點辛苦費”空空兒嘿嘿一笑，也不掩飾。</p>
</p><p>&emsp;&emsp;瞧着空空兒，張百仁越加覺得當初收服這小子是個正確的決定，正確無比的決定。</p>
</p><p>&emsp;&emsp;張百仁上下打量着空空兒，直將空空兒瞧得毛骨悚然，才擺擺手：“你且下去吧。”</p>
</p><p>&emsp;&emsp;空空兒聞言如蒙大赦，立即逃一般轉身離去。</p>
</p><p>&emsp;&emsp;張百仁知道，以空空兒的個性，肯定私藏了，而且還私藏了不少。但張百仁不在乎，洗劫了東海龍宮，張百仁最不缺的就是各種天才地寶。</p>
</p><p>&emsp;&emsp;直到一個月後，張百仁才知道，自己想錯了！大錯特錯！空空兒豈止是隻私藏了一點點，整個江湖都被其攪翻了。</p>
</p><p>&emsp;&emsp;疼</p>
</p><p>&emsp;&emsp;無盡的疼痛自四面八方向李建成周身涌來。</p>
</p><p>&emsp;&emsp;玄冥權杖作爲上古冰雪、死亡大神的武器，怎麼會那麼簡單？</p>
</p><p>&emsp;&emsp;一層層寒霜向李建成周身擴散，逐漸凍結其周身百竅，循着經脈向體內心臟侵襲而去。</p>
</p><p>&emsp;&emsp;“要死了麼？想不到我李建成居然連一件法器都奈何不得！”李建成一聲苦笑，感知逐漸遠去，意識越來越模糊。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;就在此時，冥冥中一聲龍吟響起，一道天子龍氣在其竅**翻滾，與冰霜霧氣撞擊在一起。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;冥冥中似乎有詫異之聲傳來，冰雪寒霜止住了蔓延趨勢。</p>
</p><p>&emsp;&emsp;過了一會，玄冥權杖似乎自沉思中醒來，一道法訣出現於李建成的腦海之中，同時一道意志在李建成的腦海中轟鳴作響：“執我權杖，披戴榮光，行走與人世間，傳遞吾之輝煌！吾名——玄冥！”</p>
</p><p>&emsp;&emsp;玄冥的意志！</p>
</p><p>&emsp;&emsp;寒冰退去，李建成感知逐漸迴歸，查看腦海憑空多出來的口訣，李建成頓時愣住了，面帶不敢置信之色。</p>
</p><p>&emsp;&emsp;感受到手中傳來的那一縷血肉交融的親切，李建成面帶狂喜之色：“成功了！不過傳遞玄冥大神的榮耀於輝煌？難道玄冥大神想要趁機凝聚信仰，然後逆天歸來？這是一場交易嗎？”</p>
</p><p>&emsp;&emsp;李建成拿着玄冥權杖，眼中露出一抹沉思之色。</p>
</p><p>&emsp;&emsp;不管那麼多，好歹玄冥權杖如今被自己煉化，成爲自己護身寶物。</p>
</p><p>&emsp;&emsp;唯一可惜的是自己修行武道，玄冥權杖未必能發揮全部威能。</p>
</p><p>&emsp;&emsp;“不管那麼多，得了玄冥權杖，我日後計劃行事便更加穩妥！”李建成將手中玄冥權杖塞入衣衫內。</p>
</p><p>&emsp;&emsp;玄冥權杖不過一米長短，李建成身材高大，自然放得下。</p>
</p><p>&emsp;&emsp;李建成還不知此時東海的黑鍋已經扣在其身上，不然定會暴跳如雷，然後尋個地方躲起來。</p>
</p><p>&emsp;&emsp;“不枉費我苦心算計，搭上性命的危險，終於成了這件寶物！”李建成起身向着太原李家而去。</p>
</p><p>&emsp;&emsp;玄冥權杖在手，天下何處不能去得。</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李淵面色陰沉的聽着侍衛稟告，忍不住將手中茶盞摔得粉碎。</p>
</p><p>&emsp;&emsp;“誰幹的！到底是誰幹的？居然將我李家百年底蘊積蓄搜刮一空，究竟是誰幹的！”李淵面色陰沉：“那麼多寶物，肯定不是一個人能運走的，此事我李家必然有內鬼，你速速派人偵查，絕對不能叫內鬼繼續潛伏下去。”</p>
</p><p>&emsp;&emsp;ps：這幾天重感冒，過幾天加快更新。</p>
