<title>《一品道門》▷ 第九百五十四章 一掌</title></p><p>&emsp;&emsp;張百仁話語裡森然的味道，叫場中衆人打了個冷顫。</p>
</p><p>&emsp;&emsp;別人身上長了個耳朵，是你的耳朵，那豈不是可以監視別人的談話？</p>
</p><p>&emsp;&emsp;要是別人長了個眼睛，豈不是在你面前外無隱私？</p>
</p><p>&emsp;&emsp;更過分的是，萬一長個手，要自殺咋辦？</p>
</p><p>&emsp;&emsp;長個腳到處亂跑咋辦？</p>
</p><p>&emsp;&emsp;長個腦袋相互爭奪控制權咋辦？</p>
</p><p>&emsp;&emsp;聯想到這一串的後果，場中衆人霎時間不寒而慄。</p>
</p><p>&emsp;&emsp;“諸位，長生不死神藥即將出世，若不能在神藥出世前耗盡其神威，這神藥我等休想染指！”春歸君眼中帶着冷笑：“既想要長生不死神藥，又想着不出力，世上哪裡有那麼好的事情！”</p>
</p><p>&emsp;&emsp;“不錯！說的不錯！哪裡有那麼好的事情！”一陣腳步聲響起，神大步走入場中，一雙眼睛死死的盯着張百仁：“大都督，咱們可是又見面了？”</p>
</p><p>&emsp;&emsp;“喲，上次叫你奪了一滴旱魃精血遁逃，如今還敢來中域找事，看來進步不小啊”張百仁上下打量了神一遍，一掌揮出寒潮澎湃：“冰封！”</p>
</p><p>&emsp;&emsp;冰封天下，冰封萬物！</p>
</p><p>&emsp;&emsp;這是神性世界內水之法則的力量，不下於玄冥的強悍力量。</p>
</p><p>&emsp;&emsp;寒潮過處，萬物化作冰雕。</p>
</p><p>&emsp;&emsp;李建成面色一變：“怎麼可能！他的寒冰之力怎麼能及得上我！”</p>
</p><p>&emsp;&emsp;神周身火焰升騰，金黃色火焰熊熊燃燒，周身衣衫在剎那化作齏粉，居然毫不示弱的向着張百仁打來。</p>
</p><p>&emsp;&emsp;“出手！”</p>
</p><p>&emsp;&emsp;一邊李世民呵斥一聲。</p>
</p><p>&emsp;&emsp;各路武者紛紛出手，此時天邊響起一陣笑聲，僕骨莫何突破音爆，捲起液體空氣，向着張百仁砸來。</p>
</p><p>&emsp;&emsp;寒冰過處，液態的空氣也在瞬間被冰封凝固，不過僕骨莫何卻不受影響，破碎了寒冰後勢頭略有減弱，但卻依舊兇狠的向着張百仁砸來。</p>
</p><p>&emsp;&emsp;面對僕骨莫何的一拳，若是雙方單對單，張百仁有一千種一萬種辦法化解，甚至於反擊，但此時神與李世民的攻擊已經來到近前，卻是不敢大意。</p>
</p><p>&emsp;&emsp;比如對付神與李世民最好的辦法就是利用萬水本源根本珠冰封，但偏偏僕骨莫何卻不受寒冰之力的影響，你叫張百仁又如何？</p>
</p><p>&emsp;&emsp;根本就沒有任何辦法！</p>
</p><p>&emsp;&emsp;對抗僕骨莫何最強的手段莫過於化作金屬之軀與句芒真身，可是這二者根本就不能相容。</p>
</p><p>&emsp;&emsp;動用青木真身，就動用不得強大的金屬身軀。</p>
</p><p>&emsp;&emsp;念動間張百仁已經有了選擇，手中寒冰隱匿，居然在剎那一縷青色氣流化作罡氣，環繞周身。</p>
