<title>《一品道門》▷ 第一千七百一十三 章 衝擊郭女王</title></p><p>&emsp;&emsp;“魂飛魄散你知道嗎？”張百仁一雙眼睛看着郭女王。</p>
</p><p>&emsp;&emsp;郭女王勉強一笑，此時只覺得周天氣機鎖定自己，不論是自己向着那個方向逃走，都只是一樣的下場。</p>
</p><p>&emsp;&emsp;而且張百仁之前的手段嚇到她了，絕仙劍氣斬滅萬物的氣機，已經奪了郭女王魂魄，傷了郭女王的心神。</p>
</p><p>&emsp;&emsp;“吧嗒！”</p>
</p><p>&emsp;&emsp;瞧着郭女王的紅脣，張百仁輕輕親了下去，郭女王身子瑟瑟發抖，但卻不敢反抗。</p>
</p><p>&emsp;&emsp;許久，脣分</p>
</p><p>&emsp;&emsp;張百仁看向了燈火內呲目欲裂的曹丕，然後手掌靈蛇一般鑽入了郭女王衣衫內不斷揉捏。</p>
</p><p>&emsp;&emsp;“張百仁，你不得好死！你不得好死！”曹丕呲目欲裂，周身怨氣爆發沖霄而起。</p>
</p><p>&emsp;&emsp;曹丕有天子龍氣護體，心燈想要將其煉化不知要耗費多久，唯由將其激怒，波動了其心中的情緒，才能以最快的速度將其煉化。</p>
</p><p>&emsp;&emsp;一旦人心中情緒爆發，魂魄不能守宮，必然精氣神渙散，然後叫人有機可乘。</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，虛空中風起雲涌，無盡的迷霧遮掩了山頂。</p>
</p><p>&emsp;&emsp;輕輕褪去郭女王的長褲，眼見着郭女王露出魚死網破的殺機，張百仁手指輕輕一點，封住了郭女王的魂魄，然後趴在郭女王身後提槍上馬。</p>
</p><p>&emsp;&emsp;“張百仁！！！”</p>
</p><p>&emsp;&emsp;曹丕眼睛紅了，無盡的怨氣沖霄而起，看着不斷撞擊氣喘吁吁的郭女王，曹丕眼中殺機瘋狂暴增。</p>
</p><p>&emsp;&emsp;好在心燈玄妙，除了曹丕之外，其餘人感官被張百仁封鎖。</p>
</p><p>&emsp;&emsp;心燈之力發動，這一會曹丕徹底沉淪，被符篆同化，化作了一張符文成爲了心燈的一部分。</p>
</p><p>&emsp;&emsp;“張百仁，你不得好死！”</p>
</p><p>&emsp;&emsp;“朕要殺了你！”</p>
</p><p>&emsp;&emsp;“朕要誅你九族！”</p>
</p><p>&emsp;&emsp;曹丕身上爆發的怨氣、仇恨，爲心燈提供了無窮的力量，可惜那燈芯內佛陀遲遲不得化形而出。</p>
</p><p>&emsp;&emsp;“你太過分了，當面***女，你日後不得好死！”郭女王忍受着張百仁的衝擊，眼中滿是悲憤之色。</p>
</p><p>&emsp;&emsp;“哼，我要曹家之人在最痛苦中死去，非如此不足以解我心中的仇恨！”張百仁眼中殺機流轉，一抹赤紅浮現於眼底：“叮噹是無辜的！你們爲什麼要將叮噹牽扯進來。”</p>
</p><p>&emsp;&emsp;話語落下，發泄完畢，不待郭女王說話，張百仁隨手一拋，將郭女王扔入了燈內，只見郭女王瞬間便被心燈同化，化作了一隻符文。</p>
</p><p>&emsp;&emsp;“哼，我要叫你曹家之人求生不得，求死不能！”張百仁將心燈塞入袖子裡，一雙眼睛看向了散亂的中原大地，如今中原大地是徹底的亂了。</p>
</p><p>&emsp;&emsp;一個立於不敗之地無人可敵的水魔獸，再加上三條龍王在一側推波助瀾，人族本來已經不堪忍受。現在曹家出世，那些殭屍大軍可不怕洪水，只見大軍過處血流成河，人族內亂瞬間爆發。</p>
</p><p>&emsp;&emsp;“興百姓苦，亡百姓苦”蕭皇后來到了張百仁身邊，看着其鬢角處的白髮：“百仁，你還是出手吧，人族已經露出了頹勢。若死的人太多，奢比屍趁機打開鬼門關，到時候麻煩更大。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然無語：“七夕誕生就在這兩日，我又豈能離你而去？”</p>
</p><p>&emsp;&emsp;“你若能護持無數百姓，也算是給七夕積功德！”蕭皇后一雙眼睛看着張百仁：“而且中土這麼亂，大娘一個人精神失常飄落在外，妾身心中放心不下。妾身的時間不多了，妾身要親眼看着先生誅除曹家的亂黨。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“非是我不肯下山，而是我若下山，到時候因果牽扯之下，怕事情由不得我，日後中土局勢如何發展，我心中再無把握。”</p>
</p><p>&emsp;&emsp;“曹家的大仇，不能不報！”蕭皇后緩步來到叮噹的墳前：“我在這裡等你回來。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，許久後才嘆一口氣，很認真的看着蕭皇后臉頰，看了許久許久，方纔二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“百仁！”瞧着張百仁越走越遠的身影，蕭皇后忽然帶着哭腔喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，周身煙霧繚繞，沒有回頭。</p>
</p><p>&emsp;&emsp;“日後一定要照顧好自己”蕭皇后哽咽道。</p>
</p><p>&emsp;&emsp;擺擺手，張百仁颯然離去，身形消失在雲霧中。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;蕭皇后癱軟在叮噹的墓碑前，雙眼中淚流不止。</p>
</p><p>&emsp;&emsp;袁守城與袁天罡來到了蕭皇后身前，看着痛哭流淚的蕭皇后，袁守城恭敬的跪倒在蕭皇后身前，三拜九叩完畢，額頭觸地道：“娘娘大愛，是老道對不起娘娘。”</p>
</p><p>&emsp;&emsp;“這是本宮自己的選擇，怪不得你！我人族多災多禍，那個沒有妻兒、沒有父母，生離死別乃人間之大痛，舍我一人而成全天下人，值得！”蕭皇后閉上了眼睛。</p>
</p><p>&emsp;&emsp;“穩婆已經在山下等候了”袁天罡眼眶紅腫：“不知娘娘可還有什麼話要轉達大都督？”</p>
</p><p>&emsp;&emsp;“我們姐妹縫製的衣衫，就在屋中的櫃子裡，春夏秋冬皆有，是他最喜歡的樣式，足夠他穿戴百年……告訴他照顧好七夕，此生是我虧欠他的！足矣！”蕭皇后青絲居然緩緩轉白，生命力向着腹部匯聚。</p>
</p><p>&emsp;&emsp;山下</p>
</p><p>&emsp;&emsp;張百仁驀然回首，似乎感受到了山中氣機的變換，眼中露出了一抹淚光：“此一別便是天人永隔，我知道你的心思，放不下天下黎明百姓，這是你此生求我的最後一件事情，我又豈能不成全你！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁腳踏江波，消失在天際。</p>
</p><p>&emsp;&emsp;“曹操，如今已經不再是你大魏時代，一切皆已經過去，你莫要逆天而行，這天下已經不屬於你，你們的時代已經過去了！”尉遲敬德站在水中，瞧着那浩浩蕩蕩的殭屍大軍，再看看領頭魏武大帝，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“小輩，老夫縱橫天下之時，你祖宗還沒有出世呢，就憑你也敢攔我？”曹操眼中殺機流轉，周身腥臭、腐朽的氣機不斷流蕩。</p>
</p><p>&emsp;&emsp;“你若執意如此，今日只能與閣下討教一番了！”尉遲敬德恭敬道。</p>
</p><p>&emsp;&emsp;“你若不肯投降，稍後我若破城，只能選擇屠城了！”曹操眼中殺機流轉，周身黑色天子龍氣咆哮：“諸位將士，與我殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;喊殺聲驚天動地，殺機直衝九霄。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;只一個回合，尉遲敬德便倒飛而出，被曹操重創。</p>
</p><p>&emsp;&emsp;曹操周身天子龍氣雖然是陰司的死陰龍氣，但卻依舊可以破滅萬法，有無窮的偉力。</p>
</p><p>&emsp;&emsp;一邊程咬金與秦瓊此時與曹操手下大將糾纏在一處，典韋、夏侯惇等諸位將士勇猛無敵悍不畏死，殺的程咬金與秦瓊節節敗退。</p>
</p><p>&emsp;&emsp;“殺！”</p>
