<title>《一品道門》▷ 第八百四十一章 觀自在起疑</title></p><p>&emsp;&emsp;湘南是誰的地盤？</p>
</p><p>&emsp;&emsp;作爲湘南大boss，這裡是白蓮社的地盤，觀自在的老巢。</p>
</p><p>&emsp;&emsp;之前龍脈波動雖然輕微，但卻叫觀自在心中一動。</p>
</p><p>&emsp;&emsp;這裡可不是尋常地方，在這關鍵時刻，任何風吹草動都不可輕易放棄。</p>
</p><p>&emsp;&emsp;觀自在一襲白衣，細嫩的腳趾完美無瑕，腳底步步生蓮，走到半路忽然一隻信鴿飛過，被其隨意一掌攝取過來。</p>
</p><p>&emsp;&emsp;瞧着信鴿內的文書，觀自在頓時笑了。</p>
</p><p>&emsp;&emsp;觀自在一襲白衣，降臨場中之後，李世民與春歸君居然沒有察覺到任何異常。</p>
</p><p>&emsp;&emsp;“春歸君是何來歷，倒是好手段！”瞧着春歸君居然將異象鎖定於方寸之內，即便觀自在也是眉頭一皺，心中暗自沉思：“張百仁與白帝糾葛不淺，不然也不會出手要大隋祭祀三皇五帝，此事理應通知張百仁，湘南發生這麼大的事情，若連個招呼都不打，未免有些說不過去。”</p>
</p><p>&emsp;&emsp;觀自在一封手書，徑直化做流光，向冥冥中終於飛去。</p>
</p><p>&emsp;&emsp;中域</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;張百仁與與衆人正在飲酒，有司儀高呼：“吉時已到，還請新娘子上花轎！”</p>
</p><p>&emsp;&emsp;一陣吹吹打打，卻見一襲大紅袍子的柴紹走入庭院內，一路走來春風得意，對着滿堂賓客不斷抱拳施禮，快步來到李淵身前，瞧着張百仁後面色一變，然後對着李淵恭敬一禮：“見過岳父！”</p>
</p><p>&emsp;&emsp;“快快請起！快快請起！咱們以後可就是一家人了，莫要在這般客套！”李淵道。</p>
</p><p>&emsp;&emsp;柴紹站起身，一雙眼睛看向張百仁，抱拳一禮道：“見過大都督。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，算作是還禮了。</p>
</p><p>&emsp;&emsp;瞧瞧張百仁，再看看柴紹，李淵心頭一動，生怕二人打起來，那可就是笑話了，趕忙道：“繡寧在後院等你呢。”</p>
</p><p>&emsp;&emsp;柴紹點點頭，轉身向後院走去。</p>
</p><p>&emsp;&emsp;李淵看向張百仁，輕輕一嘆。</p>
</p><p>&emsp;&emsp;說實話，柴紹論天資、論本事，是遠遠及不上張百仁的，但偏偏柴紹家世好，張百仁再厲害，對於李家征討天下的作用卻及不上柴家。</p>
</p><p>&emsp;&emsp;當然了，李淵也不是沒想過讓張百仁給自己做女婿，可惜雙方之間齷齪太深。待到張百仁孵化神胎，東海一戰天下驚，李淵想後悔也晚了。因爲那個時候李秀寧與柴紹已經定親，交換了生辰八字。</p>
</p><p>&emsp;&emsp;若早知張百仁有先天神祗法身，李淵巴不得將李秀寧嫁給張百仁。</p>
</p><p>&emsp;&emsp;簡單來說，當初張百仁雖爲朝廷大都督，天下間有數好手，卻依舊不被李閥看在眼中。待張百仁煉化先天神祗法身，李淵確實是看得起張百仁，但一切都已經晚了，李秀寧那時已經定親。李家好歹也是堂堂大家族，若隨意悔婚，還要不要臉面了？</p>
</p><p>&emsp;&emsp;李淵是要臉面的，李家也是要臉面的，如今張百仁有先天神祗化身，只怕李家高攀不起。</p>
</p><p>&emsp;&emsp;既然高攀不起，那便乾脆不攀附。</p>
</p><p>&emsp;&emsp;衆人喝着酒水，忽然天邊一道金光閃爍，化作一隻紙鶴，落在張百仁的手中。</p>
</p><p>&emsp;&emsp;緩緩拆開紙鶴，張百仁看了一會，然後看向李淵，不動聲色將紙鶴收起：“本都督還有些事，不得不離去，還請唐國公見諒。”</p>
</p><p>&emsp;&emsp;李淵聞言點點頭：“都督慢走！”</p>
</p><p>&emsp;&emsp;將張百仁送出大門外，瞧着張百仁腳下縮地成寸消失在太原城中，李淵面色陰沉道：“之前看其表情雖然不漏破綻，但瞳孔卻收縮了一次，必然有大事發生，將其驚動了。”</p>
</p><p>&emsp;&emsp;李建成自大門內走出來：“爹，我要不要跟上去瞧瞧？”</p>
</p><p>&emsp;&emsp;“大都督何等修爲，你能瞞得過大都督法眼？我差遣一位陽神真人跟上去，唯有陽神真人在聚散無形中，不被其察覺到任何蛛絲馬跡”李淵轉身向府邸內走去：“先將你妹妹的婚事辦完，再談其他也不遲。”</p>
</p><p>&emsp;&emsp;“老二去了哪裡，妹妹出嫁這般大事，居然不見其回來！”李建成不滿的抱怨了一聲。</p>
</p><p>&emsp;&emsp;李淵聞言腳步一頓，眼中瞳孔一陣急速收縮，心臟砰砰狂跳，對着李建成道：“派遣各位陽神真人出去，一定要找到世民，爲父忽然心中升起一股不好的預感。”</p>
</p><p>&emsp;&emsp;“是”李建成愣了愣，轉身下去吩咐。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;春歸君手中印訣不斷變換，通道被重新開啓，白帝府邸被再一次打開，瞧着那幽邃無底的坑洞，春歸君道：“白帝那老匹夫的氣機就在這裡面，咱們進去將其吞噬，獲得上古大帝命格！”</p>
</p><p>&emsp;&emsp;春歸君一步邁出，居然任憑身子失控，向着地洞墜了下去。</p>
</p><p>&emsp;&emsp;“先生，地坑這麼深，就算見神強者也要活活摔死……我……”李世民看着幽邃無底深洞，露出忌憚之色。君子不立危牆之下，更何況是李世民這種富家弟子。</p>
</p><p>&emsp;&emsp;“莫怕，老夫可以接住你，公子儘管跳下來便是！”春歸君不緊不慢道。</p>
</p><p>&emsp;&emsp;下方忽然花團錦簇，無數嫩綠枝葉沖天而起，抵消了春歸君下降的力道，將春歸君給抓住。</p>
</p><p>&emsp;&emsp;春歸君安然無恙的落在地上，催促上方李世民一聲。</p>
</p><p>&emsp;&emsp;李世民咬咬牙，二話不說直接縱身跳下去。</p>
</p><p>&emsp;&emsp;滿天枝椏沖天而起，將李世民給接住，雙雙站定。</p>
</p><p>&emsp;&emsp;李世民面帶奇異之色的看着春歸君，自從收復春歸君以來，李世民早就被春歸君的本事、見識所折服。</p>
</p><p>&emsp;&emsp;“走吧！莫要耽擱時間，如今白帝在吸納信仰之力，每耽擱一秒，便會多一分實力，你我需速戰速決，絕對不可給白帝機會！上古三皇五帝，大能無數，軒轅征戰九黎，殺伐最甚。但若論純粹殺機，當屬白帝爲最！五帝分別對應天地五行，白帝屬金，於命格中匯聚一縷可以誅殺萬物的西方太白之力，天下間無物不破，無堅不摧，最是可怕！”春歸君面無表情的敘說着上古之時的隱秘。</p>
</p><p>&emsp;&emsp;李世民聽的連連點頭，待到路過鐵索岩漿，春歸君搖搖頭：“白帝就在洞府裡面，殺之可以奪取白帝命格，助你獲得五帝力量。”</p>
</p><p>&emsp;&emsp;“區區鐵索岩漿”春歸君腳下綠光閃爍，岩石中居然長出藤蔓，蜿蜒跨過岩漿，化作了藤橋，與李世民輕鬆度過。</p>
</p><p>&emsp;&emsp;在之後碰到石獅子，春歸君看向李世民：“二公子一擊天鳳朝歌，足以將石獅子化作齏粉。天鳳朝歌乃武王本命神通，代表了上古玄鳥命格，當不弱於五帝之力。”</p>
</p><p>&emsp;&emsp;李世民點點頭，上前搬開石獅子，二人一路破五關斬六將，進入了白帝府邸深處。</p>
</p><p>&emsp;&emsp;“白帝，你不要躲了，老熟人來了，還不出來見見面”春歸君面無表情的站在白帝府邸內道。</p>
</p><p>&emsp;&emsp;李世民一愣，心中暗驚‘老熟人？’，卻是起了疑惑：“這廝是何身份？莫非與五帝有仇？乃是幾千年的人物？”</p>
</p><p>&emsp;&emsp;春歸君自知失言，一雙眼睛看向李世民，只見一道綠光映射，這一段記憶已經自李世民腦海中被抹去。</p>
</p><p>&emsp;&emsp;“我還是低調一點好，張百仁那廝煉化先天神祗化作法身，身上殺機純粹濃郁至極，顯然已經踏入殺戮大道，低調使得萬年船啊！不然上古之時也不會就我一個人活下來，剩下的人要麼苟延殘喘，要麼已經魂飛魄散！”春歸君不動聲色道：“公子，還請你出手找出白帝位置，然後將其斬殺煉化。”</p>
