<title>《一品道門》▷ 第一千一百二十九章 天子武學——指間沙</title></p><p>&emsp;&emsp;張百仁話語落下，頓時叫郡侯夫人花容失色，抱着殘缺衣衫瑟瑟發抖不敢爭執。</p>
</p><p>&emsp;&emsp;一邊那三個貌美如花的女兒走上前來給郡候夫人披上外套，四個人驚魂動魄的抱在一處瑟瑟發抖。</p>
</p><p>&emsp;&emsp;緩緩來到郡侯的身前，張百仁低頭俯視着腳下涿郡侯，感知到魔種已經徹底融入其周身百竅，三魂七魄之後，方纔拍拍手，只見張麗華領着兩個侍衛走進來，打開了金鎖，請郡候夫人落座，</p>
</p><p>&emsp;&emsp;涿郡侯金鎖鬆開，猛然暴起，一爪伸出向張百仁的脖頸鎖來。</p>
</p><p>&emsp;&emsp;張百仁一陣冷笑，揹負雙手並不格擋，只是冷冷一哼：“跪下！”</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;地上青磚霎時間碎裂爲砂石，涿郡侯動作戛然而止，將力量導入了地下，只見其腳下青石紛紛斷裂。</p>
</p><p>&emsp;&emsp;“日後涿郡便是本都督的老巢，大本營了！”張百仁一雙眼睛看着涿郡侯：“希望侯爺不要叫本都督失望！”</p>
</p><p>&emsp;&emsp;涿郡侯跪倒在地，身子似乎不再是自己的，已經徹底失去了控制。</p>
</p><p>&emsp;&emsp;涿郡侯周身肌膚顫抖，似乎在與體內的某種力量抗爭，爭奪着身子的控制權，可惜了，張百仁既然出手，豈會給涿郡侯機會？</p>
</p><p>&emsp;&emsp;“你日後若老老實實安心的爲我辦事，本都督或許會給你一個痛快，若不然……全家老少，九族之內盡數誅絕！”說完話轉身離去，腳步逐漸走遠。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;涿郡侯周身已經盡數被汗水打溼，眼中滿是數不盡的惶恐。</p>
</p><p>&emsp;&emsp;“老爺~”</p>
</p><p>&emsp;&emsp;“爹~”</p>
