<title>《一品道門》▷ 第五百九十二章 驚天霹靂，純陽之貼</title></p><p>&emsp;&emsp;這天下有什麼寶物比得過天地胎膜？</p>
</p><p>&emsp;&emsp;這世上又有什麼威能比得上誅仙劍陣？</p>
</p><p>&emsp;&emsp;得了天地胎膜，又尋到誅仙劍陣的載體，還有什麼比這收穫更大？張百仁根本就找不到失落的理由。</p>
</p><p>&emsp;&emsp;手指慢慢敲擊着案几，夜明珠散發出柔和光華，慢慢陷入了沉睡狀態。</p>
</p><p>&emsp;&emsp;沒有什麼比睡覺更能有效的叫人恢復精氣神，即便是打坐觀想也不行。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;一陣嘈雜的腳步伴隨着兵器撞擊聲將張百仁驚醒，慢慢坐起身，張百仁只覺得身子骨發軟，肚子轟鳴猶如是道道雷霆。</p>
</p><p>&emsp;&emsp;餓！餓得說不出話！餓得手腳發軟！</p>
</p><p>&emsp;&emsp;好在袖裡乾坤內有剩下的炒麪，胡亂吃了一把，肚子中飢餓感稍去，才見張百仁站起身穿好衣衫揹負劍匣，走出了大帳外。</p>
</p><p>&emsp;&emsp;依舊是烤魚，烤蝦。</p>
</p><p>&emsp;&emsp;水煮魚、水煮蝦。</p>
</p><p>&emsp;&emsp;聞着香氣，張百仁直吞口水。</p>
</p><p>&emsp;&emsp;裴仁基自大帳中走出來，瞧着張百仁的臉，頓時面色一變：“怎麼？莫非道功出了岔子？居然精神頭這麼萎靡？”</p>
</p><p>&emsp;&emsp;張百仁有氣無力道：“餓的！我都快要餓死了！”</p>
</p><p>&emsp;&emsp;有士卒遞來烤魚，張百仁二話不說大口吞嚥，狼狽的樣子瞧得裴仁基目瞪口呆。</p>
</p><p>&emsp;&emsp;“你這幾天沒吃飯了？”裴仁基打趣。</p>
</p><p>&emsp;&emsp;“別打趣我，道功修煉後遺症而已”張百仁瞥了裴仁基一眼，將魚刺扔掉，掰開一隻龍蝦放入嘴中嚼嚼。</p>
</p><p>&emsp;&emsp;一頓飽餐，張百仁終於有了精力，身上披起袍子，手掌把玩着玉簡。</p>
</p><p>&emsp;&emsp;“你這玉簡不錯，倒像是個好玩物，老夫看得眼熱，不如賣給我如何？”裴仁基盯着張百仁手中乳黃色玉簡，玉簡材質奇特，看起來頗爲不一般。</p>
</p><p>&emsp;&emsp;“你倒是好眼光，此物天下獨此一份，我心中喜歡得很，就算命丟了，也決不能將這寶物丟了”白了裴仁基一眼，張百仁不緊不慢的把玩着玉簡。</p>
</p><p>&emsp;&emsp;裴仁基訕訕一笑，大軍吃過早飯，整裝待發，伴隨裴仁基一聲令下，向着洛陽城趕去。</p>
</p><p>&emsp;&emsp;行至半路，忽然有一道人立在山林間，擋在了大軍前路。</p>
</p><p>&emsp;&emsp;“前方何人？”有先鋒官問話。</p>
</p><p>&emsp;&emsp;“貧道乃純陽道觀修士，特來拜見張都督，奉純陽道觀長輩之命，送來書帖”道人年紀不大，大概二十五六歲的樣子。</p>
</p><p>&emsp;&emsp;“純陽道觀？張都督？”先鋒官聽聞張百仁字號，不敢馬虎，轉身向大軍後方而去。</p>
</p><p>&emsp;&emsp;馬車轆轤，張百仁裹在熊皮中，斜倚在馬車上，觀看着手中書簡，研究着書簡中二十四節氣的奧妙。</p>
</p><p>&emsp;&emsp;“大人，前方有純陽道觀的修士送來書信，欲要拜求大人”先鋒官站在馬車前低聲道。</p>
</p><p>&emsp;&emsp;馬車內的張百仁動作一頓，目光自金簡上擡起來，隔着簾子似乎能看到外面將領的忐忑。</p>
</p><p>&emsp;&emsp;“將他帶過來吧，倒要看看有何話說”張百仁不置可否，自己與純陽道觀之間的恩怨糾葛，非三言兩語能夠說清。</p>
</p><p>&emsp;&emsp;不多時，那純陽道觀修士面帶拘謹的走入軍中，瞧着那一個個面色殺機流轉的士兵，心中不由一顫。</p>
</p><p>&emsp;&emsp;自己好歹也是純陽道觀的種子弟子，但卻也承受不得這般狂暴的煞氣。</p>
</p><p>&emsp;&emsp;“純陽觀衝羽道人拜見都督”隔着簾子，衝羽看不穿簾子內的人影。</p>
</p><p>&emsp;&emsp;“純陽道觀？純陽道觀爲我大隋邪黨，你竟然敢自稱純陽道觀修士，膽子不小，若今日事情傳出去，本座私會純陽道觀妖人，只怕陛下哪裡不好交代……來人，將他砍了！”馬車中張百仁動作一頓，眼中閃過一抹冷光。</p>
</p><p>&emsp;&emsp;“都督饒命，小道口誤，是金頂觀！是金頂觀！”道人一驚，慌張改口。</p>
</p><p>&emsp;&emsp;衝羽道人改口，一邊士卒動作停住，等候張百仁吩咐。</p>
</p><p>&emsp;&emsp;馬車中的張百仁慢慢點頭：“不管你金頂觀打的什麼算盤，有什麼謀算，若安分守己背後偷偷摸摸抓不住把柄也就罷了，若被我抓到把柄，咱們走着瞧。”</p>
</p><p>&emsp;&emsp;即便是數九寒冬，道人背後冷汗如雨，心中暗驚：“這狗官好大的威勢！”</p>
</p><p>&emsp;&emsp;“你有何事？”張百仁轉移話題，心中對純陽道觀早就不滿，這天下有些道觀混進門閥世家之人都是假仁假義之輩，說什麼憐憫衆生，卻作惡多端。當年北地大旱，便是金頂觀三陽火符顯威能。到後來張百仁才醒悟過來，那三陽火符是何等重寶，怎麼會被一位弟子隨意盜走？此等寶物至少要有陽神真人鎮守纔是。</p>
</p><p>&emsp;&emsp;可惜事情已經過去，張百仁也無法去追根溯源，那金頂觀弟子已死，此事查無可查。</p>
</p><p>&emsp;&emsp;“金頂觀有一份書信交給都督”道人自袖子裡掏出一封書信。</p>
</p><p>&emsp;&emsp;隔着簾子，張百仁伸出手臂將書信拿進來，收起金簡緩緩將書信拆開，過了一會才猛然一聲暴喝，鐵青着臉道：“金頂觀好大的膽子！”</p>
</p><p>&emsp;&emsp;這一聲暴喝驚得周邊馬匹一聲哀嚎紛紛跪倒在地，侍立在一邊的衝羽心神一顫，差點坐倒在地。</p>
</p><p>&emsp;&emsp;“好！好！好！好一個金頂觀，就說本都督不日便去拜見，倒要看看金頂觀的威風！”張百仁話語陰冷，一邊的裴仁基面色凝重，他從未見過張百仁居然有如此暴怒的時候。印象中的張百仁一直都是天塌不驚，就算殺人也是溫文爾雅，何時出現過這般失態？</p>
</p><p>&emsp;&emsp;“小道這就告退！小道這就告退！”衝羽灰溜溜的走了出去，周邊馬匹在侍衛的安撫下逐漸站起身，裴仁基上前道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“天塌了！”張百仁咬牙切齒：“這些方外之人都該死！本都督苦心謀劃俱都化作流水！速速傳召京師，責問皇莆議運河之事。”</p>
</p><p>&emsp;&emsp;有軍機秘府侍衛聞言立即退下，身形消失在了大營中。</p>
</p><p>&emsp;&emsp;“到底發生了什麼？”裴仁基焦急道。</p>
</p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;朝陽老祖面色陰沉的看着身前二位老者，手中茶盞化爲齏粉，此時怒氣勃發鬚髮飛舞：“混賬！糊塗啊！爾等安敢如此擅做主張。”</p>
</p><p>&emsp;&emsp;正陽老祖面色懇切道：“大哥，你一直以來都是優柔寡斷，這次咱們兄弟替你做了主，徹底投靠李家。鳳鳴岐山，李家乃是真主，未來必然取大隋而代之，我純陽道觀一飛沖天就在眼前。”</p>
</p><p>&emsp;&emsp;“混賬！糊塗！天下大勢變幻莫測，李家雖然得了武王傳承，有大勢匯聚，但如今天機變革，爾等安敢擅自做主將我純陽道觀綁上李家戰車！”朝陽老祖氣的肺都炸了，恨不能將眼前的二人拍死。</p>
</p><p>&emsp;&emsp;“大哥，多大風險多大收益，咱們若不能早早從龍，待到天下大勢真的分明，不過是錦上添花罷了，又能有多大好處？”夕陽老祖不以爲然。</p>
</p><p>&emsp;&emsp;“混賬！混賬！”朝陽老祖心肝都在顫抖：“稍有不慎便是滅頂之災，滅頂之災啊！”</p>
</p><p>&emsp;&emsp;“大哥，你說什麼都晚了，我等兄弟爲了徹底叫你死心，已經下了帖子斥責張百仁，此人修煉了我金頂觀三陽金烏大法，也算得上是我金頂觀的弟子，理應棄暗投明報效明主”正陽老祖得意洋洋道：“所有後路皆已經堵死，咱們要麼徹底隱遁，要麼就上李家戰車，朝廷那邊是徹底翻臉了。”</p>
</p><p>&emsp;&emsp;“蠢貨！”朝陽老祖舉起巴掌就拍了過去，瞬間與二人打成一團，拳腳相加：“蠢貨！運河是多大的漩渦？多大的因果？也是我等能攙和的？當年上古先秦諸子百家何等輝煌，卻因爲在長城上做了手腳，因果反噬之下諸子百家死傷殆盡，如今運河偉業比之長城也不差分毫，你二人居然敢攙和進去，我金頂觀若滅亡，必然壞於爾等蠢貨之手。”</p>
</p><p>&emsp;&emsp;ps：高潮要來了哦。</p>
