<title>《一品道門》▷ 第九百零五章 決戰前夜</title></p><p>&emsp;&emsp;“先生是要我放下？”沉默一會，張百仁開口問道。</p>
</p><p>&emsp;&emsp;道人輕輕一嘆：“不談家國大義，不問門閥世家，只問百姓如今民生問題，大都督可否看在百姓的面子上收手？”</p>
</p><p>&emsp;&emsp;張百仁沉默，過了一會才道：“百姓之所以會這樣，是誰造成的？”</p>
</p><p>&emsp;&emsp;“門閥世家先設計北地大旱，然後在肆意虐待役夫，致使運河龍氣反噬，導致大隋千古大業功虧一簣。運河若成，天子何必東征？百姓何必處於水深火熱，流離失所？”張百仁端起茶水，喝了一口。</p>
</p><p>&emsp;&emsp;“可是如今事情已經成這般樣子了，再繼續僵持下去，誰都討不到好處，苦的還是百姓！”先生不緊不慢道：“當初你已經上書天子，但偏偏天子中途將你撤換，皇莆議取而代之，那個時候命數便已經註定。”</p>
</p><p>&emsp;&emsp;“門閥世家做下如此惡事，你居然還想着要我放過他們，簡直是癡心妄想！”張百仁咬牙切齒道：“此事我決不答應！”</p>
</p><p>&emsp;&emsp;“百姓呢？你置百姓於何地？門閥世家的帳不着急，先將百姓自水深火熱中拯救出來，在秋後算賬也不遲啊！”道人不緊不慢道。</p>
</p><p>&emsp;&emsp;“哼，天下都已經這般模樣，百姓早就活不下去了，你如今纔來和我談百姓，未免太晚！”張百仁看向對面修士：“當年門閥世家作亂之時，先生怎麼不去勸告！”</p>
</p><p>&emsp;&emsp;真人沉默，隨即搖搖頭：“當時老夫正在坐死關，沒有出來！”</p>
</p><p>&emsp;&emsp;“你說服不了天子，你就無法逆轉大隋局勢！你又何必糾纏執着？何不直接放手，坐看雲起雲落！”真人在勸，</p>
</p><p>&emsp;&emsp;張百仁站起身，臨川而立，瞧着下面面黃肌瘦的人羣不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“先生來此點化我，便是爲了和我說這些嗎？”</p>
</p><p>&emsp;&emsp;“多謝大都督酒食，咱們日後有緣在見！”先生話語落下，已經消失無蹤。</p>
</p><p>&emsp;&emsp;瞧着那人影消失，張百仁瞳孔一陣緊縮。</p>
</p><p>&emsp;&emsp;“這道人是誰？神神叨叨的！”張麗華道</p>
</p><p>&emsp;&emsp;“陽神真人！”張百仁面色凝重道：“一個活了不知多長時間的老傢伙，可惜本都督沒有看出對方跟腳，不然循着因果牽引，倒要看看這老東西敢不敢對我施展神通。想要憑藉黃粱一夢點化我，簡直癡心妄想！”</p>
</p><p>&emsp;&emsp;張百仁放下酒杯，吃了幾口酒水，轉身領着衆人匆匆離去。</p>
</p><p>&emsp;&emsp;話雖如此，但之前那夢裡衆生的慘狀，確實叫張百仁心中動容。</p>
</p><p>&emsp;&emsp;一邊是水深火熱中的苦難百姓，另一邊是千刀萬剮的門閥世家，你叫張百仁如何選擇？</p>
</p><p>&emsp;&emsp;“都督，門閥世家乃是毒瘤，門閥世家若不除，日後這種境況必然會重演，如此往復不休，百姓始終無法解脫！”袁天罡自人羣中走來。</p>
</p><p>&emsp;&emsp;“先生知曉那道人的跟腳？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;“那是真正的陽神，要麼是南天師道老不死的，要麼就是其餘幾家的老東西，那可是真正的陽神真人啊！”袁天罡眼中滿是羨慕。</p>
</p><p>&emsp;&emsp;“真正陽神真人又能如何？敢接我一劍？是我神胎的對手？”張百仁嗤笑一聲，並不將真正陽神真人看在眼中。</p>
</p><p>&emsp;&emsp;“都督當然不懼怕，但我等卻不行！”袁天罡搖頭晃腦。</p>
